"label","text"
"001","<"
"001_01","( 촀\0あ、
\0もしかして
その　}촀って
\0
アタイが　ゆずってあげたモノかな？！\0\0(촀\0\0\0き着てくれてるんだ～
\0
\0\0じか直に\0\0み見れると、
\0コッチもうれしいね！
\0
(""촀\0\0\0おも思ってた\0\0とお通り　\0\0にあ似合ってるよ！　n"
"001_02","(촀\0あ！
\0　ひょっとしてその\0\0ふく服、
\0
アタイが　ゆずってあげた
}촀かな？！
(%촀\0ヤバ～イ　n\0
\0
ちょー\0\0にあ似合ってるじゃん！
\0
((촀\0アタイの\0\0みた見立てが　ハマったね～！　n"
"001_03","}촀、
\0
(촀\0ちょーいいカンジじゃん～！
\0
アタイが　ゆずってあげたやつだよね、
\0それ！
()촀\0アタイ　\0\0
じぶん自分のはモチロンだけど、
\0
ひとのコーデを\0\0
かんが考えるのも　\0\0す好きなんだよね～
\0
(""촀\0よかったらまた　\0\0えら選んであげるよ！　n"
"002","<"
"002_01","( 촀\0あ、
\0それってさ～
\0
もしかして　アタイがゆずってあげた
}\0\0じゃない？
(%촀\0やっぱ　ちょーイケてるよそれ～！
\0
(\0촀\0アタイが　\0\0おも思った\0\0とお通り
\0
(촀\0n\0にピッタリ、n"
"002_02","(촀\0あ～！
\0　n\0の
}\0\0、
\0
(%촀\0ちょーイケてるじゃん？！
( 촀\0って、
\0それアタイが　ゆずってあげたモノか！
\0
(2촀\0アタイ　やっぱセンスいいな～、n"
"002_03","(촀\0あー！
\0　(촀\0\0\0つか使ってくれてるんだ、
\0
その　}\0\0！\0\0(%촀\0アタイの　\0\0みた見立てどおり、
\0
n\0に　\0\0にあ似合ってる！
\0
(7촀\0いいカンジに\0\0つか使ってくれて　サンキュ！　n"
"003","<"
"003_01","n\0、
\0
($촀\0その　}촁
\0
めっちゃ　いいカンジじゃーん！\0\0(촀\0なにげに、
\0そういう　アイテムって
\0
センス\0\0ため試されるんだよね～n\0\0
\0
(\0촀\0\0\0じつ実はアンタって　
\0(6촀\0オシャレ\0\0じょうきゅうしゃ上級者ー？！　n"
"003_02","( 촀\0あ、
\0その　}촁
\0
ちょーイケてるじゃん！
\0
(%촀\0n\0に　ピッタリ！
(7촀\0そうゆう\0\0あ合わせ\0\0かた方、
\0イイね～！
\0
(8촀\0アタイも　リスペクトして
\0
チャレンジしちゃおっかな～？　n"
"003_03","(;촀\0ヤバーイ！
\0
(\0촀\0その　}촁、
\0
(촀\0ちょーフンイキ　\0\0だ出してんじゃん！
(\0촀\0n\0ってば
\0
(6촀\0ぬけがけで　ファッショニスタしちゃってー！
\0
(촀\0アタイも　\0\0ま負けないんだから～！　n"
"004","<"
