"label","text"
"002","( 촀\0そういえば　n\0、
\0
\0(촀\0たぬきち\0￿さんに　お\0\0ねが願いして
\0
\0\0いえ家を\0\0た建ててもらったんだってね？
\0(촀\0　やるぅ～！
(\0촀\0お\0\0のぞ望みなら、
\0オシャレ\0\0
じょし女子のアタイが
\0
(;촀\0インテリアチェックしに　\0\0い行ってあげるよ？！\0\0n\0\0(촀\0え、
\0いらない？
\0
(3촀\0エンリョしないで　いいのに～、n"
"003","(촀\0n\0の\0\0いえ家、
\0
ちょー\0\0おお大きくなったよね～？
\0
(\0촀\0もしかしなくても、
\0(;촀\0このn \0\0\0いちばん一番じゃない？！
(\0촀\0これって
\0　n\0が
(%촀\0いっしょうけんめい　\0\0どりょく努力した\0\0
けっか結果だよね！
\0
(촀\0アタイ、
\0ホレなおしちゃったよ～、n"
"006","(촀\0n\0は
\0
\0\0
あたら新しくなった　\0\0\0あんないじょ案内所\0￿、
\0もう\0\0み見たかな？
\0
($촀\0オシャレになってて　びっくりしちゃった！
(%촀\0あそこは　n!\0の\0\0かお顔だから
\0
アタイらもハナが\0\0たか高いよね～！
\0
(2촀\0\0\0いみ意味もなく　\0\0かよ通っちゃいそうだよ、n"
"008","()촀\0アタイって　ショッピング\0\0
だいす大好きガールじゃん？
\0
だから
\0　\0タヌキ\0\0
しょうてん商店\0￿が\0\0おお大きくなったこと、
\0
(촀\0ちょーよろこんでるんだ～！
(%촀\0お\0\0みせ店が\0\0おお大きければ　\0\0おお大きいほど、
\0
ウィンドウショッピングが　\0\0たの楽しくなるもん！\0\0(1촀\0もともと\0\0
むじんとう無人島だった　このn \0で
\0
ゆういぎに　お\0\0か買い\0\0もの物が\0\0たの楽しめるなんてn\0\0
\0
\0(촀\0まめきち\0￿さんたちに　\0\0かんしゃ感謝だよ～！　n"
"009","( 촀\0そういや
\0　\0フータ\0￿さんのテントが
\0\0でき出来てたけど、
\0($촀\0n\0は
もう
\0　\0\0あ会っておしゃべりしてみた？
(촀\0\0\0い生き\0\0もの物だけじゃなくって、
\0
かせきのことも　くわしいんだってね！
\0
(촀\0アタイも　\0\0
はなし話きいてみたいな～！　n"
"010","(7촀\0ぶっちゃけ
\0　\0\0\0はくぶつかん博物館\0￿が、
こんなリッパなものになるって　\0\0おも思ってなくて
\0
(촀\0ちょービックリしたよ～！\0\0()촀\0でも、
\0よく\0\0
かんが考えたら　このn \0って
\0
めずらしい\0\0い生き\0\0もの物　\0\0おお多いじゃん？
\0
(촀\0かせきも　けっこーうまってるっぽいしn\0\0\0\0(%촀\0そんな　n \0だからこそ、
\0\0\0つく作れたんだろうね！
\0
\0(촀\0フータ\0￿さん、
\0ここに\0\0き来てよかった～って
\0
(6촀\0ぜ～ったい　\0\0おも思ってるよ！　n"
"011","\0(촀\0\0\0した仕立て\0\0や屋\0￿ができて
\0　ちょーウレシイ～！！
\0
(\0촀\0なんてったって、アタイは
\0
(5촀\0このn \0の　ファッションリーダーじゃん？
(1촀\0\0\0
じぶん自分に\0\0あ合った\0\0ふく服を　じっくり\0\0えら選べる\0\0みせ店が
\0
\0\0ちか近くにあればいいのに！
\0　n\0\0って
\0
ず～っと\0\0おも思ってたんだよ～！
()촀\0ネットは　なんでも\0\0か買えるけど、
\0
サイズ\0\0かん感とかは　\0\0ちょくせつき直接着なきゃわかんないし！
\0
(촀\0えへへ、
\0\0\0かよ通いまくっちゃうんだ～！　n"
"013","(촀\0ガケへの\0\0みち道が　できたおかげで
\0
「\0\0たか高いトコからの\0\0
けしき景色が\0\0み見たい！」
\0って\0\0とき時、
\0
(%촀\0\0\0
きがる気軽に\0\0い行けちゃうのが　ちょーウレシイ！
(촀\0\0\0まいにち毎日のお\0\0
さんぽ散歩コースを　\0\0き決めるのが
\0
ますます　\0\0たの楽しくなっちゃったよ～！
\0
さっそく\0\0
きょう今日　\0\0い行ってみようかな、n"
"014","(7촀\0\0\0
あたら新しい\0\0
じゅうみん住民のn\0\0えーと、
\0
s\0촀n\0だっけ？
\0
(%촀\0n!\0に\0\0き来て、
\0\0\0だいせいかい大正解だね！
()촀\0なんてったって、このn \0には
\0
n\0が　いるし、
\0
(5촀\0アイドル\0\0てき的そんざいのアタイも　いるんだもん
($촀\0\0\0たの楽しいことだらけの　\0\0まいにち毎日になるって
\0
\0\0き決まってるようなもんだよね～？！
\0
(6촀\0すぐ　このn \0が\0\0す好きになっちゃうよ、n"
"015","\0(촀\0\0\0はくぶつかん博物館\0￿、
\0いきものや　かせきだけじゃなくて
\0
\0\0びじゅつひん美術品が\0\0み見れるように　リニューアルされてから
\0
($촀\0n\0、
\0\0\0い行ってみたー？
()촀\0これは、
\0いよいよ　\0\0\0はくぶつかん博物館\0￿\0\0めあ目当ての
\0
\0\0かんこうきゃく観光客が　おしよせちゃう(;촀\0フンイキじゃない？\0\0(촀\0\0\0きた来る　
\0n!\0ブームに\0\0
びんじょう便乗して
\0
アタイの\0\0ちめいど知名度も　あげていく\0\0さくせん作戦、
\0
(3촀\0こっそり　\0\0た立てちゃおっかな～？！　n"
