"label","text"
"001","<"
"001_01","(촀\0n\0が　\0\0き着てる\0\0ふく服、
\0
アタイが　いま\0\0も持ってるアイテムと
\0
(;촀\0\0\0
あいしょう相性いいかもしんない～！
(\0촀\0n\0\0ってことで～、
\0
(촀\0よかったら　\0\0あ合わせてみない？
\0
トクベツに　プレゼントしちゃうから！"
"001_02","(""촀\0その　}촀、
\0
ちょーイケてるね！\0\0でも、
\0(6촀\0アタイの\0\0て手にかかれば
\0
もっと　いいカンジになるよ～？
\0
(촀\0だまされたと\0\0おも思って
\0　これ、
\0もらってよ！"
"001_03","(8촀\0ねぇねぇ\0\0き聞いて～、
\0(촀\0このあいだ
\0
すでに\0\0も持ってるアイテムを　\0\0つうはん通販しちゃって
\0
(촀\0ちょーヘコんでたんだけどn\0\0
($촀\0n\0の
いま\0\0き着てる\0\0ふく服に　\0\0あ合いそうだから、
\0
(촀\0よかったら　もらってくれない？"
"002","<"
"002_01","(촀\0エンリョは　いらないよ～！
\0
(2촀\0アタイと　n\0の
\0\0なか仲じゃん？　n\0(촀"
"002_02","(5촀\0アタイの　おすみ\0\0つ付きなんだから、
\0
ぜったい　まちがいなし！
\0
(%촀\0\0\0
じしん自信をもって　ヘビロテしてよ～！　n"
"002_03","( 촀\0それに、
\0その\0\0ふく服\0\0
いがい以外にも
\0\0あ合わせやすいアイテムだから
\0
(%촀\0\0\0も持っといて　ソンはないと\0\0おも思うよ～！　n"
"101","(\0촀\0}촀なんだけど、
\0
(%촀\0こうゆう\0\0いろ色の\0\0あ合わせ\0\0かた方、
\0
アタイの\0\0なか中で
\0　\0\0いま今トレンドなんだよね～
(촀\0n \0で\0\0
ちゅうもく注目　まちがいなしだよ！
\0
n\0\0(6촀\0アタイの\0\0つぎ次に、
\0ね！"
"102","($촀\0}촀！
\0
(촀\0その\0\0ふく服の　フンイキを\0\0ひ引き\0\0た立たせるのに
\0
ばっちりなアイテムだよー！"
"104","()촀\0この　}촀なら、
\0
\0\0
きょう今日の　n\0の
コーデを　
\0(%촀\0じゃましないと\0\0おも思うの！"
