"label","text"
"001","<"
"001_01","($촀\0ねぇねぇ、\0\0み見て\0\0み見て！
\0
(촀\0n\0が　ゆずってくれた
\0
この　}촀！
(\0촀\0\0\0ふく服そのものも　イケてるけど、
\0
(6촀\0アタイの\0\0き着こなしも　いいカンジでしょ～？
\0
(촀\0\0\0いま今　\0\0いちばん一番のお\0\0き気に\0\0い入りだよっ！　n"
"001_02","((촀\0じゃじゃーん！
\0
この　}촀、
\0
いいカンジに　\0\0き着こなせてるでしょ？
(촀\0n\0が
ゆずってくれた　この\0\0ふく服で
\0
(촀\0いろんなコーデ、
\0\0\0ため試しちゃお～！　n"
"001_03","(촀\0ねぇねぇ　n\0、
\0
(\0촀\0この　}촀
\0
(촀\0アンタが　ゆずってくれた\0\0ふく服だよ～！
(\0촀\0カンペキに　\0\0き着こなせすぎてて
\0
(촀\0アタイのための\0\0ふく服って
カンジでしょ？　n\0
\0(촀"
"002","<"
"002_01","この　((촀\0}촀、
\0
s\0촀n\0が
ゆずってくれたの！
\0　ちょーイケてるでしょ～？
(7촀\0あのコの　センスって
\0
なんか\0\0ひか光るモノ　\0\0かん感じるから、
\0
\0\0じつ実は　\0\0
なにげ何気にリスペクトしてるんだ～
( 촀\0あっ、
\0(8촀\0s\0촀n\0には
ナイショだからね～？！　n"
"002_02","(촀\0じゃじゃーんっ！
\0　\0\0み見てよ
この　}촀！
\0
s\0촀n\0が　ゆずってくれたの
(%촀\0めっちゃ　\0\0き着ごこち　いいんだよね～
\0
(촀\0アタイのこと　\0\0
かんが考えて
\0
ゆずってくれたんだろうな～、n"
"003","<"
"003_01","($촀\0コレ　
\0n\0から
ゆずってもらった
\0
}촀だよ！
(7촀\0\0\0じつ実は　ちょー\0\0き気に\0\0い入ってるんだ～
\0(
((촀\0どお？
\0　すっごい\0\0にあ似合ってるでしょ？\0\0(\0촀\0ってか、
\0(촀\0アタイに　\0\0にあ似合うようなのを
ちゃんと　\0\0えら選んでくれたんだよね！
\0
(""촀\0あらためてサンキュー！　n"
"003_02","(""촀\0ねぇ\0\0み見て
\0　n\0！
\0
この　}촀、
\0
アンタが　ゆずってくれたアイテムだよん！
(2촀\0いろんなコーデに　\0\0つか使えるから
\0
ヘビロテしちゃいそ～、n\0
\0(촀"
"003_03","(촀\0n\0が　ゆずってくれた
}촀、
\0
\0\0み見て　\0\0み見て～！
(7촀\0きっと　アタイのこと\0\0
かんが考えて
ゆずってくれたんだよね、
\0
(\0촀\0ちょーコーデしやすいんだ～
\0(촀\0　コレ！
(%촀\0もう、
\0\0\0いちばん一番のお\0\0き気に\0\0い入りだよ！
\0
あらためて、
\0(""촀\0ありがとーね！　n"
"004","<"
"004_01","(""촀\0ねっ、
\0\0\0み見て\0\0み見て～
\0
この　}촀！
\0
s\0촁n\0が　ゆずってくれたの
(촀\0センスいい　アイテムだよね！
\0
ちょっと　くやしいけど、
\0
(\0촀\0あのコのセンスn\0\0
\0　(촀\0サイコー！　n"
"004_02","(촀\0n\0　\0\0み見て～
\0
この　}촀！
\0
なかなか　イケてるでしょ～？
(\0촀\0これ、
\0(촀\0s\0촁n\0から
ゆずってもらったんだけどさ、
\0
(촀\0すっごい　お\0\0き気に\0\0い入りなのー！　n"
"011","(4촀\0ねぇ、
\0この\0\0ふく服なんだけど～n\0\0
\0<
(촀\0そう！
\0　(%촀\0n\0デザインの
\0
s촀だよ～！
($촀\0なかなか　\0\0にあ似合ってるでしょ？
\0
(촀\0よければアタイが
\0　せんぞくモデルとして
\0
(촀\0\0\0ある歩く\0\0こうこく広告に　なってあげてもいーよ？　n"
"012","( 촀\0そうそう、
\0(촀\0この\0\0ふく服のデザイン
\0
s\0촂n\0の　\0\0さくひん作品なんだよ～
\0
(7촀\0どう？
\0　\0\0にあ似合ってるかな？
(%촀\0s촀の
\0
なんとも\0\0い言えない　フンイキが
\0
\0\0き気に\0\0い入ってるんだ～、n"
"013","(촀\0\0\0み見て！
\0　このデザイン
\0
($촀\0s촀って
いうんだけど、
\0イケてるでしょ？
()촀\0s촀に\0\0す住んでる
\0
s\0촂n\0の
\0(%촀\0\0\0さくひん作品なんだよ～！
\0
(촀\0アタイの\0\0なか中で　ブームなんだ～、n"
"101","ほら、
\0(촀\0\0\0み見てよコレ～！
\0
この　}촀、
\0
アタイのために　あるような\0\0ふく服じゃない？
()촀\0キュートなアタイには　キュートな\0\0ふく服、
\0
(%촀\0これ　\0\0
せかい世界のジョーシキだね！
\0
(\0촀\0n\0\0(3촀\0\0\0はんたい反対\0\0
いけん意見は　みとめないよー？　n"
"102","(""촀\0}촀を\0\0き着た
クールな　アタイを\0\0み見てよ～！
\0
(5촀\0ちょーイケてるでしょ？
(\0촀\0こうゆうのも　\0\0き着こなせるアタイって
\0
(촀\0まじ　カリスマ・ファッションリーダー！
\0<
(\0촀\0n\0\0(3촀\0リスペクトしても　いいよ～？　n"
"103","((촀\0この　}촀で
\0
シンプルに　キメてみたよ！
\0(\0촀\0
n\0\0(&촀\0アタイっぽくないって　\0\0おも思った？
()촀\0\0\0じつ実は　シンプルな\0\0ふく服の\0\0ほう方が
\0\0き着こなしを　\0\0ため試されるんだよ～！
\0
(5촀\0だから、
\0あえて\0\0き着て　\0\0
しゅぎょう修行してるの！　n"
"104","(5촀\0じゃじゃーんっ！
\0
この　}촀
どう？
\0　ゴージャスでしょ？
(%촀\0こうゆう\0\0ふく服は　ひとを\0\0えら選ぶんだよね～
\0
(7촀\0それをカンペキに　\0\0き着こなすアタイってn\0\0
\0
(촀\0ヤバくな～い？！　n"
"105","(촀\0ねぇねぇ\0\0み見て～、
\0
この　}촀
\0
いいカンジでしょー？
(""촀\0ダンスの\0\0
れんしゅう練習とかは
いつも　こうゆう\0\0ふく服なんだけど、
\0
(촀\0お\0\0で出かけのときも　たまに\0\0き着るの～
(촀\0\0\0おぼ覚えて　n\0！
\0
()촀\0ひとつのジャンルに　しばられないのが、
\0
(3촀\0オシャレになるための
\0　ヒ・
\0ケ・
\0ツ！　n"
"106","((촀\0どう？
\0　\0\0にあ似合ってるでしょ、
\0
この　}촀！
\0
(촀\0セレブオーラ　\0\0で出ちゃってるでしょー？
('촀\0\0\0
せかい世界に\0\0つうよう通用するアイドルに　なるためには
\0
(5촀\0こうゆう　ファッション・ジャンルも
\0
たしなんでおかないとね～！　n"
"201","(촀\0\0\0
きょう今日のアタイ
\0　いつもとちがって\0\0み見えない～？
\0
(\0촀\0この　}촀、
\0
(4촀\0ト・
\0ク・
\0ベ・
\0ツn\0\0な　\0\0ふく服なの！\0\0($촀\0たまには　こういうのもいいでしょ？
\0
(\0촀\0それにアタイ\0\0
じしん自身、
\0(촀\0\0\0み見える\0\0
けしき景色が\0\0か変わった
\0\0き気がして
\0　\0\0たの楽しいんだ～！　n"
