"label","text"
"001","<"
"001_01","($촀\0ねぇねぇ、\0\0み見て\0\0み見て！
\0
(촀\0n\0が　ゆずってくれた
\0
この　}촀！
(\0촀\0\0\0ふく服そのものも　イケてるけど、
\0
(6촀\0アタイの\0\0き着こなしも　いいカンジでしょ～？
\0
(촀\0\0\0いま今　\0\0いちばん一番のお\0\0き気に\0\0い入りだよっ！　n"
"001_02","((촀\0じゃじゃーん！
\0
この　}촀、
\0
いいカンジに　\0\0き着こなせてるでしょ？
(촀\0n\0が
ゆずってくれた　この\0\0ふく服で
\0
(촀\0いろんなコーデ、
\0\0\0ため試しちゃお～！　n"
"001_03","(촀\0ねぇねぇ　n\0、
\0
(\0촀\0この　}촀
\0
(촀\0アンタが　ゆずってくれた\0\0ふく服だよ～！
(\0촀\0カンペキに　\0\0き着こなせすぎてて
\0
(촀\0アタイのための\0\0ふく服って
カンジでしょ？　n\0
\0(촀"
"002","<"
"002_01","この　((촀\0}촀、
\0
s\0촀n\0が
ゆずってくれたの！
\0　ちょーイケてるでしょ～？
(7촀\0あのコの　センスって
\0
なんか\0\0ひか光るモノ　\0\0かん感じるから、
\0
\0\0じつ実は　\0\0
なにげ何気にリスペクトしてるんだ～
( 촀\0あっ、
\0(8촀\0s\0촀n\0には
ナイショだからね～？！　n"
"002_02","(촀\0じゃじゃーんっ！
\0　\0\0み見てよ
この　}촀！
\0
s\0촀n\0が　ゆずってくれたの
(%촀\0めっちゃ　\0\0き着ごこち　いいんだよね～
\0
(촀\0アタイのこと　\0\0
かんが考えて
\0
ゆずってくれたんだろうな～、n"
"003","<"
"003_01","($촀\0コレ　
\0n\0から
ゆずってもらった
\0
}촀だよ！
(7촀\0\0\0じつ実は　ちょー\0\0き気に\0\0い入ってるんだ～
\0(
((촀\0どお？
\0　すっごい\0\0にあ似合ってるでしょ？\0\0(\0촀\0ってか、
\0(촀\0アタイに　\0\0にあ似合うようなのを
ちゃんと　\0\0えら選んでくれたんだよね！
\0
(""촀\0あらためてサンキュー！　n"
"003_02","(""촀\0ねぇ\0\0み見て
\0　n\0！
\0
この　}촀、
\0
アンタが　ゆずってくれたアイテムだよん！
(2촀\0いろんなコーデに　\0\0つか使えるから
\0
ヘビロテしちゃいそ～、n\0
\0(촀"
"003_03","(촀\0n\0が　ゆずってくれた
}촀、
\0
\0\0み見て　\0\0み見て～！
(7촀\0きっと　アタイのこと\0\0
かんが考えて
ゆずってくれたんだよね、
\0
(\0촀\0ちょーコーデしやすいんだ～
\0(촀\0　コレ！
(%촀\0もう、
\0\0\0いちばん一番のお\0\0き気に\0\0い入りだよ！
\0
あらためて、
\0(""촀\0ありがとーね！　n"
"004","<"
"004_01","(""촀\0ねっ、
\0\0\0み見て\0\0み見て～
\0
この　}촀！
\0
s\0촁n\0が　ゆずってくれたの
(촀\0センスいい　アイテムだよね！
\0
ちょっと　くやしいけど、
\0
(\0촀\0あのコのセンスn\0\0
\0　(촀\0サイコー！　n"
"004_02","(촀\0n\0　\0\0み見て～
\0
この　}촀！
\0
なかなか　イケてるでしょ～？
(\0촀\0これ、
\0(촀\0s\0촁n\0から
ゆずってもらったんだけどさ、
\0
(촀\0すっごい　お\0\0き気に\0\0い入りなのー！　n"
"011","(4촀\0ねぇ、
\0この\0\0ふく服なんだけど～n\0\0
\0<
(촀\0そう！
\0　(%촀\0n\0デザインの
\0
s촀だよ～！
($촀\0なかなか　\0\0にあ似合ってるでしょ？
\0
(촀\0よければアタイが
\0　せんぞくモデルとして
\0
(촀\0\0\0ある歩く\0\0こうこく広告に　なってあげてもいーよ？　n"
"012","( 촀\0そうそう、
\0(촀\0この\0\0ふく服のデザイン
\0
s\0촂n\0の　\0\0さくひん作品なんだよ～
\0
(7촀\0どう？
\0　\0\0にあ似合ってるかな？
(%촀\0s촀の
\0
なんとも\0\0い言えない　フンイキが
\0
\0\0き気に\0\0い入ってるんだ～、n"
"013","(촀\0\0\0み見て！
\0　このデザイン
\0
($촀\0s촀って
いうんだけど、
\0イケてるでしょ？
()촀\0s촀に\0\0す住んでる
\0
s\0촂n\0の
\0(%촀\0\0\0さくひん作品なんだよ～！
\0
(촀\0アタイの\0\0なか中で　ブームなんだ～、n"
"101","<"
"101_01","ほら、
\0(촀\0\0\0み見てよコレ～！
\0
この　}촀、
\0
アタイのために　あるような\0\0ふく服じゃない？
()촀\0キュートなアタイには　キュートな\0\0ふく服、
\0
(%촀\0これ　\0\0
せかい世界のジョーシキだね！
\0
(\0촀\0n\0\0(3촀\0\0\0はんたい反対\0\0
いけん意見は　みとめないよー？　n"
"101_02","\0\0
だいす大好きな\0\0ふく服を　\0\0き着てるだけで、
\0
($촀\0モチベーション　あがったりしない？
\0
(\0촀\0アタイは\0\0いま今　まさに、
\0((촀\0そんなカンジなの！\0\0(촀\0}촀のおかげで
\0
\0\0
きょう今日は、
\0なんでも　できちゃいそうな\0\0
きぶん気分！
\0
(7촀\0\0\0ふく服がよごれないコトが
\0　\0\0
じょうけん条件だけど、n"
"102","<"
"102_01","(""촀\0}촀を\0\0き着た
クールな　アタイを\0\0み見てよ～！
\0
(5촀\0ちょーイケてるでしょ？
(\0촀\0こうゆうのも　\0\0き着こなせるアタイって
\0
(촀\0まじ　カリスマ・ファッションリーダー！
\0<
(\0촀\0n\0\0(3촀\0リスペクトしても　いいよ～？　n"
"102_02","(촀\0キュートなアタイが、
\0
}촀みたいな
\0
クール\0\0けい系を\0\0き着てるなんて、
\0(6촀\0ヤバくない？\0\0(\0촀\0イマドキのオシャレはね、
\0
()촀\0ギャップが
\0　\0\0き決・
\0め・
\0\0\0て手、
\0なの！
\0
(5촀\0これ、
\0\0\0おぼ覚えといて　ソンはないよ？　n"
"103","<"
"103_01","((촀\0この　}촀で
\0
シンプルに　キメてみたよ！
\0(\0촀\0
n\0\0(&촀\0アタイっぽくないって　\0\0おも思った？
()촀\0\0\0じつ実は　シンプルな\0\0ふく服の\0\0ほう方が
\0\0き着こなしを　\0\0ため試されるんだよ～！
\0
(5촀\0だから、
\0あえて\0\0き着て　\0\0
しゅぎょう修行してるの！　n"
"103_02","(촀\0\0\0
きょう今日はね、
\0
(\0촀\0}촀を\0\0き着ることで
\0
(1촀\0シンプルな　\0\0きも気持ちになってるの！\0\0(%촀\0ふだんは　パッションな\0\0まいにち毎日だけど、
\0
(\0촀\0ちょっとした\0\0いき息ぬき
\0　($촀\0みたいな？
\0
(6촀\0なんか、
\0オトナっぽいでしょ？　n"
"104","<"
"104_01","(5촀\0じゃじゃーんっ！
\0
この　}촀
どう？
\0　ゴージャスでしょ？
(%촀\0こうゆう\0\0ふく服は　ひとを\0\0えら選ぶんだよね～
\0
(7촀\0それをカンペキに　\0\0き着こなすアタイってn\0\0
\0
(촀\0ヤバくな～い？！　n"
"104_02","(촀\0}촀を\0\0き着てると、
\0
(촀\0なんだか
\0　ムショーに
\0\0
ちゅうもく注目を　\0\0あ浴びたくなるんだ～！\0\0(\0촀\0\0\0め目の\0\0まえ前に　ステージがあったとしたら、
\0
いちもくさんに\0\0あ上がって
\0　(촀\0パフォーマンスを
\0\0はじ始めちゃうくらいにはね～、n"
"105","<"
