"label","text"
"001","(촀\0n\0らしさが
いっぱいの　お\0\0へや部屋でステキ～！
\0\0\0(촀\0\0\0
じぶん自分らしい\0\0へや部屋って
\0
やっぱり　\0\0お落ち\0\0つ着くよね！
\0
(""촀\0アタイも\0\0
こんど今度　
\0もようがえしようかな～、n"
"002","(""촀\0ここが　n\0の
\0
こだわりのお\0\0へや部屋か～！
\0
(%촀\0アタイも　\0\0ま負けてらんないな～、n"
"003","(1촀\0この\0\0へや部屋、
\0アタイの\0\0うち家よりも
\0
ポカポカしてる\0\0き気がするー\0\0(9촀\0そう\0\0おも思うと、
\0なんだか\0\0
きゅう急に(.촀\0
\0・
\0・
\0・
\0(
ネムくなってきちゃった、n"
"004","(촀\0n\0の\0\0いえ家で
\0
촀・パーティーしたら、
\0
(촀\0ちょーもり\0\0あ上がると　\0\0おも思うんだけど～！　n"
"005","(촀\0n\0の　お\0\0へや部屋って
\0
なんだか\0\0お落ち\0\0つ着く～！\0\0(%촀\0この　
\0ぜつみょうな
(""촀\0\0\0くうかん空間デザインが
\0　イイねー！　n"
"006","(촀\0s촀n
\0のお\0\0へや部屋って
\0
なんだか　
\0ホッとするんだよね！
\0
($촀\0\0\0
なんど何度でも　\0\0あそ遊びに\0\0き来たくなっちゃうよ～、n"
"007","(촀\0s촀n
\0のお\0\0へや部屋、
\0
アタイ　すっごく\0\0す好きなんだ～！\0\0(%촀\0やっぱ　\0\0へや部屋の\0\0なか中って
\0
\0\0す住んでる\0\0ひと人の　センスが\0\0で出るよねー、n"
"008","(촀\0n\0って、
\0
よく　s촀n
\0のお\0\0うち家に
\0
(&촀\0\0\0あそ遊びに　\0\0き来てるの～？\0\0(1촀\0ふたり\0\0
どうじ同時に　\0\0あ会えちゃうなんて、
\0
\0\0おも思ってもみなかったよ～！
\0
(촀\0\0\0
きょう今日のアタイは　ラッキーガールかも～、n"
"101","<"
"101_01","(촀\0あえて　\0\0なに何も\0\0お置かないスタイルってコト？！
\0(
(촀\0あ～ん、n\0ってば
\0
スタイリッシュすぎるよ～！　n"
"101_02","(촀\0ここまで　かたづけちゃうのは
\0
いくらなんでも
\0　やりすぎだし～！　n"
"101_03","n\0\0()촀\0いっしゅん
コメントに　こまっちゃったけど、
\0
(촀\0\0\0
ぎゃく逆に　ものすごいこだわりを\0\0かん感じるよ！　n"
