"label","text"
"001","촊}\0\0、촉
\0
めちゃくちゃ　\0\0
しぜん自然に　とけこんでるね！\0\0촆てっきり、촃
\0(6촀\0\0\0
じめん地面から\0\0は生えてきたのかと
\0\0おも思っちゃったよ～！
\0　n\0\0(촀\0なんてね！　n"
"002","촊}\0\0は、촉
\0
\0\0み見てるだけで　ひんやりした\0\0
きぶん気分になるよね！
\0<
촆촃(촀\0\0\0なつ夏の\0\0さんぽちゅう散歩中には　\0\0だい大かつやくだよ～！　n"
"003","촊촉}\0\0があると
\0
\0\0ほか他の\0\0
ばしょ場所とフンイキが
\0　촆ガラッと\0\0か変わるね！
촃(5촀\0これぞ、
\0「わさび」ってカンジ～！
\0
(\0촀\0n\0\0あ、
\0(2촀\0あれ？
\0　ちがった？
\0
ツーンとしてるカンジじゃなかった？　n"
"004","촊촉}\0\0を\0\0み見ると、
\0
촆アタイが\0\0ち小っちゃかったころを
\0　촃\0\0おも思い\0\0だ出すよ\0\0(1촀\0つみきで　りっぱな　おしろを\0\0つく作って、
\0
てっぺんは　もちろんアタイの\0\0へや部屋！
\0
(2촀\0えへへ、
\0なつかしいな～！　n"
"005","촊촉}\0\0のおかげで
\0
촆촃この\0\0へん辺、
\0(촀\0オトナのフンイキってカンジ！\0\0(%촀\0ココで　\0\0まちかど街角スナップとってもらうなら、
\0
テイクアウトコーヒーを\0\0も持って
\0
(5촀\0オシャレに　キメたいよね！　n"
"006","촊}\0\0かぁ～촉
\0
(1촀\0な～んか、
\0\0\0がくえん学園\0\0けい系の\0\0
せいしゅん青春マンガが
\0\0よ読みたくなっちゃうねっ
촆촃(촀\0「あ～ん！
\0　ちこく　ちこくぅ～！」
\0って(\0촀\0
촀　くわえながら
\0
(""촀\0\0\0ま曲がり\0\0かど角で　\0\0うんめい運命の\0\0であ出会いするやつ！　n"
"007","촊}\0\0って촉
\0
リゾート\0\0かん感　めっちゃあるから
\0촆촃
(촀\0お\0\0
てがる手軽に　リゾート\0\0
きぶん気分が\0\0あじ味わえるね！
(
촀\0ってゆうか
\0　n!\0って
\0
\0\0
くうき空気オイシイし
\0　\0\0うみ海に\0\0かこ囲まれてるし、
\0
(촀\0もはや　ガチリゾート\0\0ち地じゃん？！　n"
"008","촊}\0\0が
촉あるってことは、
\0この\0\0へん辺って
촆\0\0かいしゃ会社が　あるのかなー？
촃(촀\0アイドルプロダクションの\0\0
しゃちょう社長が
\0
\0\0
さんぽ散歩とか　してたりしないかなー？
\0
(3촀\0ぜひ　お\0\0ちか近づきになりたいんだけど～、n"
"009","촊}\0\0って촉
\0
\0\0
まるた丸太の\0\0
かたち形を　\0\0
だいじ大事にしながら
\0촆
촃(%촀\0\0\0
かこう加工してあって、
\0よく\0\0でき出来てるね～！
(촀\0さわりまくっても
\0
そげがささらないように　\0\0つく作ってあるところが
\0
ナイスポイントだわ、n"
"010","촊}\0\0って촉
\0
촆お\0\0
さんぽ散歩するアタイの　バックをかざるのに
\0
촃(촀\0ピ～ッタリの　アイテムだよね～？！
(촀\0えへへ、
\0
エンリョしないで
\0　(촀\0いつでも
\0\0しゃしん写真とってくれていいんだよ～？　n"
"011","촊\0\0さんぽちゅう散歩中に
촉}\0\0を\0\0み見ると、
\0
촆촃(촀\0のどが　かわいてきちゃわない？\0\0(1촀\0あ～n\0\0
\0
いますぐ
\0　\0\0か果じゅうたっぷりの
\0
ジュースが　\0\0の飲みたいよ～、n"
"012","촊(
촀\0}\0\0を\0\0み見ると촉
\0
ムショーに　\0\0ぐ具がたっぷり\0\0はい入った
\0
촃ハンバーガーが　\0\0た食べたくなるよn\0\0！
촆
\0(촀\0それも、
\0\0\0とくだい特大サイズのね！
\0
(8촀\0お\0\0さんぽちゅう散歩中に
\0　まさかのユーワクだよ～！　n"
"013","촊(촀\0}\0\0みたいな
\0촉
\0\0おもしろ面白くて\0\0たの楽しい\0\0かぐ家具が　\0\0そと外にかざってあったら、
\0
촆촃お\0\0
さんぽ散歩が　\0\0たの楽しくなるね～！
(1촀\0きっとコレ、
\0
\0\0あそ遊びゴコロがいっぱいの　イケてる\0\0ひと人が
かざってくれたんだろうな～、n"
"014","( 촀\0あっ
\0　そういえばさっきね、
\0(\0촀\0
촊}\0\0と촉
\0\0に似てる\0\0かい貝がらを
\0　\0\0
うみべ海辺で\0\0み見つけたよ！
(%촀\0\0\0
かこう加工された\0\0あと後も　ちょーキレイ～
\0
촆ちゃーんと、촃
\0\0\0
そざい素材の\0\0よ良さを
\0
($촀\0\0\0い生かしてるって　ことだね！　n"
"015","촊このシリーズの\0\0かぐ家具って、촉
\0
\0\0いえ家の\0\0なか中にあっても
\0　\0\0そと外にあっても
\0
(%촀\0しっくりくるな～
촆촃(""촀\0ってゆうか、
\0\0\0
もくめ木目っていいよね～！
\0
(1촀\0}\0\0の\0\0
いろあ色合いが
\0
ホッとする、
\0ってカンジ？！　n"
"017","촊}\0\0、촉
\0(촀\0\0\0す好きだな～
\0
(%촀\0イースターの　\0\0たの楽しいフンイキが、
\0
ギュギュッっと　つまってるよねー！
촆촃(촀\0パステルカラーがキュートだし、
\0
(\0촀\0たまごモチーフの　\0\0まる丸っこいデザインも
\0
(촀\0グッドだよ～！　n"
"999","촊}\0\0か～촉n\0\0
\0
(촀\0なかなかいい\0\0
ばしょ場所に　\0\0お置いてあるね！
\0
촆촃(%촀\0だれか\0\0し知らないけど　センスあるじゃん、n"
