"label","text"
"001","(촀\0そういえばさ、
\0
(촀\0n!\0の　フルーツって
\0
もう\0\0た食べたー？"
"001_a","\0\0た食べたよ"
"001_b","(\0촀\0なんのこと？"
"002","<
￿"
"003","<"
"004","(촀\0さっすが、
\0n\0！
\0
(%촀\0あまみたっぷりな　n촀の\0\0あじ味は
\0
(촀\0\0\0
いちど一度\0\0た食べたら、
\0わすれられないよね～！　n"
"005","(촀\0n촀のことだよ～！
\0
(1촀\0ほっぺたが　\0\0お落ちちゃうぐらい
\0
\0\0おい美味しいんだから！\0\0(촀\0もし\0\0よ良かったら、
\0お\0\0
みやげ土産に
\0\0も持って\0\0かえ帰っても　いいよー！　n"
"013","(7촀\0このn \0、
\0まだ
\0　お\0\0みせ店は\0\0な無いんだ～
\0
(촀\0でも
\0　\0\0\0あんないじょ案内所\0￿の\0\0なか中で　\0まめきち\0￿さんが
\0
\0\0にちようひん日用品なんかを　($촀\0\0\0う売ってくれてるの！
(%촀\0けっこー　いいものそろってるから、
\0
まだ　\0\0い行ってなかったら
\0
のぞいてみるといいよ～！　n\0(촀"
"014","( 촀\0n\0、
\0
(촀\0もう　\0タヌキ\0\0
しょうてん商店\0￿には　\0\0い行ってみたー？
\0
(""촀\0\0\0ちい小さい\0\0みせ店だけど　いいカンジだよ！\0\0()촀\0\0まめきち\0￿さんと　\0つぶきち\0￿さんが
ていねいに　\0\0
せっきゃく接客してくれるから、
\0
(%촀\0\0\0あんしん安心して　お\0\0か買い\0\0もの物できるんだ～！　n"
"015","(촀\0ねえねえ、
\0(\0촀\0このn \0の　\0タヌキ\0\0
しょうてん商店\0￿、
\0
(촀\0すごく　りっぱでしょー？
\0<
(5촀\0n!\0　ジマンのお\0\0みせ店！
(\0촀\0\0\0しん信じられないかもだけど、
\0()촀\0\0\0さいしょ最初は
\0\0\0あんないじょ案内所\0￿のかたすみの　\0\0ばいてん売店だったんだよ～\0\0(\0촀\0\0\0いま今は　\0\0しな品ぞろえもすごく\0\0ふ増えてて、
\0
(2촀\0おかげでムダ\0\0づか使いも　\0\0ふ増えちゃったよ～
\0
(\0촀\0ま、
\0(촀\0ゼイタクな　なやみなんだけど！　n"
"016","(7촀\0\0\0さいきん最近、
\0n!\0に
\0\0\0はくぶつかん博物館\0￿をつくるために、
\0
n \0のみんなで(""촀\0　がんばってるんだよ～！
()촀\0\0\0いま今はまだ　テントで\0\0
けんきゅう研究してるだけだから
\0
\0\0い行っても　\0\0み見るもの　ないんだけど、
\0
(촀\0ハッテントジョー？
\0　ってやつだから！
(\0촀\0n\0も、
\0
(촀\0\0\0
みらい未来の\0\0
かんちょう館長
\0　\0フータ\0￿さんに
\0
エール\0\0おく送ってくれたら　ウレシイな！　n"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","このn \0の\0\0\0はくぶつかん博物館\0￿ってね、
\0
()촀\0てんじ\0\0ぶつ物が　いいカンジに\0\0み見えるよう
\0
ちょー\0\0
くふう工夫してあるんだって～！
( 촀\0だからかな～？
\0
(촀\0\0\0
なんど何度でも　\0\0い行きたくなっちゃうんだー！
\0
(5촀\0\0\0まいかい毎回　ちがう\0\0はっけん発見がある、
\0みたいな？
(\0촀\0いつでも　だれでも\0\0はい入れるし、
\0
($촀\0もし　まだ\0\0い行ったことなかったら
\0
\0\0い行ってみてほしいな～！　n"
"028","アタイの\0\0なか中で、
\0(촀\0ウチの\0\0\0はくぶつかん博物館\0￿にいる

\0を
\0\0め目で\0\0お追いかけるのが　\0\0いま今のブームなんだ！
(6촀\0これが\0\0
いがい意外と　ハマるんだよ～！
\0
(촀\0よければ　n\0も
($촀\0\0\0ため試しに\0\0い行ってみてね！　n"
"029","()촀\0n!\0の\0\0\0はくぶつかん博物館\0￿では、
\0

が
(촀\0アタイのオススメだよ！
(촀\0
を\0\0み見てると
\0
なんか、
\0なごむんだよね～\0\0('촀\0ただ、
\0てんじ\0\0しつ室の\0\0なか中って\0\0ひろ広いじゃん？
\0
(2촀\0お\0\0めあ目当てのムシを　\0\0み見つけるのに
ひと\0\0
くろう苦労しちゃう\0\0とき時もあるんだー、n"
"030","()촀\0n!\0の\0\0\0はくぶつかん博物館\0￿には
\0
かせきエリアがあるんだけど、
\0
(""촀\0なかなか　ハクリョクあるよ～！
(7촀\0アタイの　マイブームかせき、
\0

も
かざってあるから　
\0(촀\0ぜひ\0\0い行ってみて～！　n"
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\0n\0！
\0
アタイに　\0\0あ会いたくなって
\0
(6촀\0\0\0あそ遊びに\0\0き来てくれたんでしょー？　n"
"202_a","そうだよ！"
"202_b","ち、ちがうよ？"
"203","(촀\0サンキュー！
\0　(7촀\0アタイもさ、
\0
ちょうど　n\0に
\0\0あ会いたいなって\0\0おも思ってたの！
(8촀\0このn \0での\0\0せいかつ生活は　\0\0たの楽しいよ？
\0
でも、
\0やっぱり　アタイのダンスには
\0
(%촀\0アンタの　\0\0あ合いの\0\0て手がほしいんだよね～
(4촀\0だから、アタイのコトが\0\0こい恋しくなったら
\0
いつでも　エンリョなく、
\0
\0\0あ会いにきてよねー？　n"
