"label","text"
"001","()촀\0アタイ　\0\0
げつようび月曜日には、
\0
「\0\0
こんしゅう今週の\0\0
もくひょう目標」を\0\0き決めることにしてるんだ～
\0
(촀\0\0\0こんかい今回は
\0　\0\0なに何にしよっかな～"
"002","<"
"002_01","n\0は
\0
(&촀\0\0\0いえ家のそうじって
\0　\0\0き決めた\0\0
ようび曜日に
やってたりするー？\0\0(\0촀\0アタイは　\0\0き気が\0\0む向いた\0\0とき時にやるから、
\0
ゴミを\0\0だ出しに\0\0い行けない\0\0ひ日に　\0\0かぎ限って
\0
(촀\0めっちゃ　ゴミ\0\0で出たりするんだよね～、n"
"002_02","(7촀\0\0\0
きのう昨日から
\0　\0\0へや部屋のそうじを
やり\0\0はじ始めてるんだ～\0\0(촀\0でも
\0　まだ\0\0ぜんぜん全然　\0\0お終わってないの！
\0
ゆかに\0\0お落ちてたマンガを　\0\0ひら開いちゃって
n\0\0
\0(촀\0\0\0
いかりゃく以下略だよ、n"
"002_03","\0\0へや部屋の　そうじしてたら、
\0
()촀\0だいぶ\0\0まえ前に　\0\0
れんしゅう練習で\0\0か書いた
\0
\0\0
じぶん自分のサインが　\0\0で出てきたの！
(촀\0へたっぴすぎて　\0\0わら笑っちゃったんだけど、
\0
(\0촀\0そう\0\0おも思えるってことは
\0　\0\0
むかし昔より
\0\0
せいちょう成長してるって
\0　(촀\0しょうこだよね～！　n"
"003","<"
"003_01","(촀\0\0\0
きょう今日は
\0　ダンストレーニング
お\0\0やす休みにしよっかな～\0\0(\0촀\0\0\0
きゅうそく休息　しっかりとって
\0
コンディション　\0\0
ととの整えるのも、
\0
(5촀\0アイドルには　\0\0
じゅうよう重要なことだもんね！　n"
"003_02","(1촀\0\0\0
きょう今日は
\0　ねむる\0\0まえ前に\0\0の飲む
ハーブティーを　\0\0か変えてみようかな～\0\0(촀\0\0\0
きのう昨日
\0　n촀n\0が
おすそわけしてくれたんだ～
\0
(\0촀\0これを\0\0の飲むと　
\0($촀\0ホッとするんだって、n"
"003_03","((촀\0アタイ、
\0ダンストレーニング\0\0ご後の
ストレッチも
\0　\0\0
だいじ大事にしてるの！\0\0(\0촀\0しっかりストレッチすれば
\0
()촀\0\0\0つぎ次の\0\0ひ日に　つかれを\0\0のこ残さないから
\0
\0\0まいにち毎日\0\0
げんき元気に　\0\0
れんしゅう練習できるんだよー！　n"
"004","(촀\0あ、
\0そうだ！
\0
\0\0
きょう今日
\0　ホラー\0\0けい系の\0\0ばんぐみ番組がある\0\0ひ日だった～！
"
"005","\0\0
きんようび金曜日の\0\0よる夜は、
\0みんなで(""촀\0パーッと
\0
촀でも　\0\0の飲みたくならない？
"
"006","(7촀\0\0\0
きょう今日は　やりたい\0\0こと事　つめこんだから、
\0
\0\0
あした明日は\0\0いえ家で　ゆっくりしたいな～
"
"007","n\0は
\0
(&촀\0「\0\0にちよう日曜\0\0
だいく大工」
\0って\0\0
ことば言葉　\0\0し知ってる？
\0
(촀\0\0\0ディアイワイＤＩＹをやるって\0\0こと事みたいだよ！"
"101","<"
"101_01","(촀\0よし！
\0　\0\0
こんしゅう今週は
\0
ダンストレーニングに\0\0
ちから力を\0\0い入れて
\0
(%촀\0\0\0
にがて苦手なステップ
\0　こくふくするよ～！　n"
"101_02","(촀\0よし！
\0　\0\0
こんしゅう今週は
\0　リスペクトしてる
\0\0げんえき現役アイドルの\0\0ばんぐみ番組を　\0\0み見まくって、
\0
(5촀\0アイドル\0\0
りょく力を　\0\0
やしな養っちゃお～っと！　n"
"101_03","(%촀\0よ～し！
\0
\0\0
こんしゅう今週は
\0　\0\0
たいりょく体力アップのために
\0
(촀\0ウォーキングしまくっちゃお～っと！　n"
"102","<"
"102_01","('촀\0うっかり　チャンネルを
\0\0あ合わせないようにしなきゃn\0\0
\0
(8촀\0\0\0
ろくが録画してた\0\0うたばんぐみ歌番組\0\0み見て　
\0やりすごそー、n"
"102_02","(:촀\0\0\0
きょう今日こそは　がんばって\0\0み見て、
\0
ホラー\0\0けい系に　\0\0つよ強くなるぞ～って
\0
\0\0おも思ってるんだけどn\0\0
\0(촀\0やっぱムリ！　n"
"102_03","(촀\0アタイは　ホラー\0\0けい系ダメな\0\0ほう方だけど、
\0
ホラー\0\0けい系が　\0\0す好きな\0\0ひと人の\0\0
しんり心理は
\0
めちゃくちゃ　キョーミあるんだよね～、n"
"103","<"
"103_01","(촀\0あ、
\0アタイは\0\0しき仕切るの　めんどくさいから
\0
(\0촀\0だれかが
\0　そんな\0\0
しゅうまつ週末パーティー
\0\0ひら開いてくれたら
\0(촀\0　うれしいんだけどな～、n"
"103_02","(촀\0\0\0おな同じ\0\0の飲み\0\0もの物でも、
\0
ひとりで\0\0の飲むのと　みんなで\0\0の飲むのとでは
\0
おいしさが　ちがうんだよね～！　n"
"103_03","(촀\0\0\0いっしゅうかん一週間の\0\0できごと出来事を　トークしあうの！
\0
(촀\0だれか　そんな\0\0
しゅうまつ週末パーティー
\0
\0\0ひら開いてくれないかな～？　n"
"104","<"
"104_01","(\0촀\0n\0\0と\0\0い言いつつ
\0
(촀\0\0\0
あした明日も　\0\0あそ遊びまくっちゃいそうだけど！
\0
(5촀\0なんてったって
\0　ピチピチガールだし～、n"
"104_02","(1촀\0\0\0へや部屋で　ゴロゴロ、
\0
\0\0なに何をするワケでもなくn\0\0
\0
($촀\0そういう\0\0ひ日が　あってもいいよね～！　n"
"104_03","n\0\0(2촀\0って\0\0い言っても、
\0\0\0
あした明日は\0\0
あした明日で
\0
やりたいこと　いっぱいなんだよね～
\0
(\0촀\0\0\0
からだ体がふたつ　あればいいのにな～、n\0(촀"
"105","<"
"105_01","(촀\0\0\0
にちようび日曜日は
\0　\0\0ディアイワイＤＩＹ\0\0
びより日和ってことなのかな？
\0
(\0촀\0せっかくだから
\0　あとで
(%촀\0\0\0ディアイワイＤＩＹでも　しちゃおっかな～、n"
"105_02","(촀\0\0\0
むかし昔は
\0　\0\0
にちようび日曜日にならないと
\0
\0\0ディアイワイＤＩＹしちゃいけなかったのかな？！
\0
(촀\0アタイらの\0\0
じだい時代って
\0　めぐまれてるね～、n"
"105_03","(촀\0なんで
\0　「\0\0にちよう日曜」なんだろうね～？
\0
\0\0にちようひん日用品を\0\0つく作ることが　\0\0おお多いから、
\0
(촀\0「\0\0にちよう日用」
\0と
\0　かけてるのかな？！　n"
