"label","text"
"001","(4촀\0アンタとは
\0　\0\0ふか深いトークができそうなヨカン！
\0
n\0\0なんて\0\0おも思ってるんだけどさ、
\0
($촀\0よかったら
\0　いろいろ\0\0き聞かせてくんない？"
"002","(7촀\0\0\0はや早く　n \0のみんなと\0\0
なかよ仲良くなりたくって、
\0
\0\0せっきょくてき積極的に　しゃべりかけてるんだけどn\0\0
\0
($촀\0アンタからも　いろいろ\0\0き聞かせてもらっていい？"
"003","n\0\0(촀\0ってなわけで～、
\0
\0\0なに何を　\0\0おし教えてもらっちゃおうかな？！
\0
(촀\0う～ん、
\0それじゃあねn"
"010_01","( 촀\0そうそう、
\0この\0\0まえ前　\0\0おし教えてくれた
\0
(\0촀\0n\0のことなんだけど～\0\0촀だったら
\0
촀が\0\0す好きっての、
\0
(&촀\0\0\0いま今も　\0\0おな同じカンジ？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","( 촀\0そうそう、
\0この\0\0まえ前　\0\0おし教えてくれた
\0
(\0촀\0n\0のコトなんだけど～\0\0촀だったら
\0
촀が\0\0す好きっての、
\0
(&촀\0\0\0いま今も　\0\0おな同じカンジ？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","( 촀\0そうそう、
\0この\0\0まえ前　\0\0おし教えてくれた
\0
(\0촀\0n\0のことなんだけど～\0\0\0\0ゆめ夢は　촀っての、
\0
(&촀\0\0\0いま今も\0\0か変わってないよね？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","( 촀\0そうそう、
\0この\0\0まえ前　\0\0おし教えてくれた
\0
(\0촀\0n\0のことなんだけど～\0\0シュミは　촀っての、
\0
(&촀\0\0\0いま今も　\0\0か変わってないよね？　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","( 촀\0そうそう、
\0この\0\0まえ前　\0\0おし教えてくれた
\0
(\0촀\0n\0のコトなんだけど～\0\0\0\0
とくぎ特技が　촀っていうの、
\0
(&촀\0\0\0いま今も　\0\0か変わってないよね？　n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","( 촀\0この\0\0まえ前さ、
\0촀なら
\0
촀が\0\0す好きって
\0
(촀\0n\0　\0\0い言ってたじゃん？
(\0촀\0それって、
\0
(&촀\0\0\0いま今も　\0\0おな同じってことでオッケーかな？　n"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","( 촀\0この\0\0まえ前さ、
\0촀だったら
\0
촀が\0\0す好きって
\0
(촀\0n\0　\0\0い言ってたじゃん？
(\0촀\0それって、
\0
(&촀\0\0\0いま今も　\0\0おな同じってことでオッケーかな？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","( 촀\0この\0\0まえ前　n\0、
\0
(\0촀\0「\0\0ゆめ夢は　촀」
\0って
\0
(촀\0\0\0おし教えてくれたの
\0　おぼえてるかな？
(\0촀\0それって、
\0
(&촀\0\0\0いま今も　\0\0おな同じってことでオッケーかな？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","( 촀\0この\0\0まえ前　n\0、
\0
(\0촀\0シュミは　촀って
\0
(촀\0\0\0おし教えてくれたの
\0　おぼえてるかな？
(\0촀\0それって、
\0
(&촀\0\0\0いま今も　\0\0おな同じってことでオッケーかな？　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","( 촀\0こないだ　n\0、
\0
(\0촀\0\0\0
とくぎ特技は　촀って
\0
(촀\0\0\0おし教えてくれたの
\0　おぼえてるかな？
(\0촀\0それって、
\0
(&촀\0\0\0いま今も　\0\0おな同じってことでオッケーかな？　n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トークしてた\0\0とき時に
\0　アンタの\0\0
わだい話題になったの\0\0(\0촀\0それでね、
\0(촀\0「n\0は
촀が　\0\0す好きなんだって！」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　\0\0す好きかな？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
