"label","text"
"001_01","(촀\0s\0촀n
\0ってさ、
\0
(\0촀\0お\0\0き気に\0\0い入りの　촀が
\0
(""촀\0촀なんだって！　n"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","(촀\0ねぇねぇ
\0　s\0촀n
\0ってさ、
\0
(\0촀\0\0\0
いちばんす一番好きな　촀が
\0
(""촀\0촀なんだよ！　n"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","(촀\0ねぇねぇ
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0の　\0\0ゆめ夢って
\0
(""촀\0촀なんだよ！　n"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","(촀\0ねぇねぇ
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0の　シュミって
\0
(""촀\0촀なんだよ！　n"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","(촀\0ねぇねぇ
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0の　\0\0
とくぎ特技って
\0
(""촀\0촀なんだよ！　n"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","(촀\0あのね、
\0s\0촀n
\0の
\0
(\0촀\0お\0\0き気に\0\0い入りの　촀は
\0
(""촀\0
촀なの！　n"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(촀\0ねぇねぇ
\0　s\0촀n
\0って、
\0
(\0촀\0\0\0
いちばんす一番好きな　촀が
\0
(""촀\0
촀なの！　n"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(촀\0ねぇねぇ
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0の　\0\0ゆめ夢って
\0
(""촀\0
촀なの！　n"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","(촀\0ねぇねぇ
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0の　シュミって
\0
(""촀\0
촀なの！　n"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(촀\0ねぇねぇ
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0の　\0\0
とくぎ特技って
\0
(""촀\0
촀なの！　n"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","(촀\0s\0촀n
\0ってさ、
\0
()촀\0\0\0おんがく音楽に　あんまりキョーミなくって
\0
ぜんぜん　\0\0き聞かないらしいんだ～、n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","(촀\0n\0
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0ってさ、
\0
(""촀\0\0\0ほん本を　ぜんぜん\0\0よ読まないんだって！　n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","(촀\0n\0
\0　\0\0し知ってた？
\0
(\0촀\0s\0촀n
\0ってさ、
\0
(""촀\0マンガ　\0\0よ読まないんだよ～！　n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_04","(촀\0n\0！
\0
()촀\0s\0촀n
\0って
\0
えいがを　\0\0み見ないタイプなんだって、n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","(촀\0n\0！
\0
()촀\0s\0촀n
\0って
\0
テレビを　\0\0み見ないタイプなんだって、n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","()촀\0s\0촀n
\0が
\0
スポーツに　キョーミがないっての、
\0
(&촀\0n\0\0\0し知ってた？　n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","s\0촀n
\0には、
\0
()촀\0\0\0の飲み\0\0もの物の\0\0なか中で
\0　「コレが\0\0す好き！」
\0ってのが
\0
ないタイプなんだって～！　n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","s\0촀n
\0には、
\0
()촀\0\0\0た食べ\0\0もの物の\0\0なか中で
\0　「コレが\0\0す好き！」
\0ってのが
\0
ないタイプなんだって～！　n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","(촀\0s\0촀n
\0ってね、
\0
()촀\0しょうらいの\0\0ゆめ夢とか
\0　やってみたいことを
\0
\0\0き決めないシュギらしいよ～！　n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_10","(촀\0n\0　\0\0し知ってる？
\0
()촀\0s\0촀n
\0ってね、
\0
シュミが　\0\0とく特にないんだって！　n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","(
촀\0s\0촀n
\0ってさ、
\0
\0\0
じぶん自分に\0\0
とくぎ特技はナイって　\0\0おも思ってるんだよ～
\0
(&촀\0n\0\0\0し知ってた？　n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","(촀\0あっ
\0　やっぱ\0\0し知ってるんだー！
\0
(%촀\0そうだよね、
\0n\0と
\0
s\0촀n
\0って
\0　\0\0
なかよ仲良しだもんね
(7촀\0いくら　アタイが
\0　このn \0\0\0いちばん一番の
ゴシップ\0\0つう通といっても、
\0(6촀\0あのコの\0\0
じょうほう情報を
\0\0
さきど先取りするのは
\0　ムボーだったみたい、n"
"021","(촀\0そうなの！
\0　()촀\0s\0촀n
\0と
おしゃべりしてた\0\0とき時に
\0
\0\0
ちょくせつ直接　\0\0き聞いたから、
\0(%촀\0まちがいないよ～！
($촀\0n\0とも
\0
その\0\0
はなし話を　\0\0
きょうゆう共有しときたくってさ～、n"
"022","n\0\0っていっても、
\0
(2촀\0ウワサで\0\0き聞いただけで
\0　アタイが\0\0
ちょくせつ直接
\0
\0\0き聞いたワケじゃないんだ～
(촀\0\0\0
こんど今度
\0　s\0촀n
\0と
\0\0あ会った\0\0とき時にでも
\0　\0\0き聞いてみよっかな、n"
"050_01","(촀\0n\0ってさ、
\0
()촀\0s\0촀n
\0の\0\0す好きな
\0
촀が\0\0なに何か、
\0(&촀\0\0\0し知ってる？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","(촀\0n\0ってさ、
\0
()촀\0s\0촀n
\0の\0\0す好きな
\0
촀が\0\0なに何か、
\0(&촀\0\0\0し知ってる？　n"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","(촀\0ねぇねぇ
\0　n\0は
\0
(\0촀\0s\0촀n
\0の\0\0ゆめ夢のこと、
\0
(&촀\0\0\0し知ってたりする～？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","(촀\0ねぇねぇ
\0　n\0は
\0
(\0촀\0s\0촀n
\0のシュミのこと、
\0
(&촀\0\0\0し知ってたりする～？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","(촀\0ねぇねぇ
\0　n\0は
\0
(\0촀\0s\0촀n
\0の\0\0
とくぎ特技のこと、
\0
(&촀\0\0\0し知ってたりする～？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0あっ
\0　やっぱ\0\0し知ってるんだー！
\0
(\0촀\0そうだよね、
\0(촀\0n\0と
\0
s\0촀n
\0って
\0　\0\0
なかよ仲良しだもんね
(%촀\0おたがい　
\0リスペクトしてるってカンジ！
\0
(촀\0そういう\0\0かんけい関係　あこがれるな～、n"
"060_01","( 촀\0n\0も
\0
\0\0し知らないんだね～！\0\0(1촀\0アタイの　\0\0
よそう予想ではね、
\0
きっと　s\0촀n
\0は
\0
\0\0おうどうろせん王道路線のポップスが　\0\0す好きだと\0\0おも思うの！
でも、
\0アニソンも　すてがたいな～n\0\0
\0
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
(8촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_02","(7촀\0n\0だったら
\0
\0\0し知ってるかもって　\0\0おも思って、
\0\0\0き聞いてみたんだ～\0\0(1촀\0アタイの　\0\0
よそう予想ではね、
\0
きっと　s\0촀n
\0は
\0
オシャレなざっしを　よく\0\0よ読んでると\0\0おも思うの！
でも、
\0マンガも　\0\0す好きそう～n\0\0
\0
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
(8촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_03","(7촀\0n\0だったら
\0
\0\0し知ってるかもって　\0\0おも思って、
\0\0\0き聞いてみたんだ～\0\0(1촀\0アタイの　\0\0
よそう予想ではね、
\0
きっと　s\0촀n
\0は
\0
ギャグマンガを　よく\0\0よ読んでると\0\0おも思うの！
でも、
\0なにげにラブコメも　\0\0す好きそう～n\0\0
\0
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
(8촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_04","( 촀\0n\0も
\0
\0\0し知らないんだね～！\0\0(1촀\0アタイの　\0\0
よそう予想ではね、
\0
きっと　s\0촀n
\0は
\0
ミュージカルものが　\0\0す好きだと\0\0おも思うの！
(6촀\0アタイと　\0\0この好みが\0\0ちか近そうなニオイがするんだ～
\0
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
(8촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
