"label","text"
"001","( 촀\0n\0　\0\0し知ってる？
\0
촊(\0촀\0촉}\0\0って촃
\0
(촀\0ねごこち　ちょーいいカンジなんだよ～！
촆()촀\0マンガとか　ファッションざっしを
ねころがりながら　\0\0よ読んでると、
\0
(7촀\0カクジツに　ねおちさせられちゃうの！　n"
"002","(%촀\0いつも　\0\0
りゅうこう流行にビンカンでいたいから、
\0
촊
\0촉いろんな\0\0ばんぐみ番組を　チェックして촆
\0촃
(5촀\0アンテナ　はってるんだ～！
(1촀\0お\0\0わら笑い、
\0\0\0たび旅、
\0グルメn\0\0
\0(\0촀\0でも
\0
(촀\0いちばんスキなのは、
\0やっぱり\0\0おんがく音楽\0\0ばんぐみ番組かな！
\0
(촀\0おしアイドルが\0\0で出るときは　\0\0まつ祭りだよ！　n"
"003","촊촉(촀\0}\0\0で、
\0
\0\0おんがく音楽を\0\0なが流すのが　マイブームなんだ～
\0(
촆촃(\0촀\0あ、
\0()촀\0\0\0
おんりょう音量は　ちょっと\0\0おお大きめが　ポイントね！
(1촀\0お\0\0き気に\0\0い入りの\0\0
きょく曲に　つつまれて、
\0
\0\0
じぶん自分の\0\0
せかい世界に　ダイブするってカンジ！
\0
(촀\0アタイの　リラックスタイムだよー！"
"004","('촀\0\0\0
じかん時間なんて　\0\0き気にしないで
\0\0せいかつ生活するのが　いちばんなんだけどさ、
\0
(8촀\0\0\0ま待ち\0\0あ合わせとかには　\0\0
じかん時間って\0\0ひつよう必要じゃん？
촊(\0촀\0だから、촉
\0(촀\0}\0\0を
\0\0お置いてるんだ～！촆
\0촃
\0
(""촀\0インテリアとしても　グッドでしょ？　n"
"005","촊}\0\0を촉
\0
アタイのファンのひと　だと\0\0おも思って、촆
\0촃
(촀\0ファンサの　\0\0
れんしゅう練習してるんだ～！
( 촀\0あ、
\0「ファンサ」ってのはね
\0
(촀\0「ファンサービス」のコトだよ！
\0
()촀\0ウインクや、
\0なげキッスとかしてあげるの！
(%촀\0トップアイドルになってからも、
\0
ファンは　\0\0
だいじ大事にしなきゃだしね～！　n"
"006","(촀\0ダンスのレッスンを　したあとは、촊
\0촉
\0
}\0\0に
\0
촆ゆっくりつかって　\0\0
からだ体を\0\0やす休めるの！촃
(\0촀\0イメトレの　\0\0
じかん時間にもなるし、
\0
(촀\0おフロに\0\0はい入るの　\0\0
だいす大好きなんだー！　n"
"008","촊(촀\0촉}\0\0、
\0
\0\0つか使いやすくて
\0　ちょーお\0\0き気に\0\0い入りなの！\0\0(%촀\0いつも　そこで
\0　アイドルになった\0\0とき時の
\0
サインを　\0\0
かんが考えてるんだけどn\0\0\0\0촆촃(2촀\0つい
\0　キモチが\0\0はい入りすぎて
\0
\0\0かみ紙から　はみ\0\0だ出して\0\0か書いちゃうんだ～
\0
\0\0すいせい水性ペンでよかったよ　ホント！　n"
"009","(촀\0こう\0\0み見えて　アタイ、
\0
촊いすには
\0　촉ちょっと　こだわりがあるんだ～\0\0촆(촀\0\0\0み見た\0\0め目がイケてるか！촃
\02　(5촀\0これ、
\0ちょー\0\0
だいじ大事！
\02
(\0촀\0\0\0すわ座り\0\0
ごこち心地が　ちょっと\0\0わる悪くても
\0
(촀\0ゆかに\0\0すわ座れば
\0　いいんだもんね～、n"
"010","(촀\0\0\0さいきん最近
\0　アイドルバンドって　\0\0はや流行ってるじゃん？
\0(
촊(\0촀\0アタイも
\0촉　\0\0めざ目指そうと\0\0おも思って
\0
}\0\0を　\0\0べんきょうちゅう勉強中なの！\0\0촆(%촀\0\0\0うた歌は
\0촃　カンペキだから、
\0
(촀\0あとは
\0　\0\0
がっき楽器をマスターすれば
\0
\0\0おお大バコデビューまちがいなしだよ～！　n"
"011","촊(촀\0}\0\0、촉
\0
いいでしょ？
\0(촀\0
\0\0さいきん最近　お\0\0りょうり料理にハマってるんだ～、
\0アタイ\0\0촆촃(촀\0こないだは　ホットケーキを
\0
\0\0なま生クリームで　デコりまくって
\0
カワイく\0\0つく作ったんだよ！
\0(
(\0촀\0n\0\0ま、
\0(7촀\0
\0\0\0
なかみ中身は
ちょっとコゲちゃったんだけど、n"
"012","촊촉(&촀\0ん？　
\0(}\0\0の
\0
\0\0つか使い\0\0
ごこち心地が　\0\0き気になるの？촃\0\0촆(4촀\0えへへ、
\0\0\0じつ実は　\0\0お置いてみたものの
\0
それで\0\0まんぞく満足しちゃって
\0
(2촀\0\0\0
いちど一度も\0\0つか使ってないんだ～、n"
"016","\0\0さいきん最近、
\0((촀\0アイドルが　アウトドアで
\0\0
いっしゅうかんせいかつ一週間生活！
\0　n\0\0(\0촀\0みたいな\0\0ばんぐみ番組が
\0\0はや流行ってるから、
\0촊\0\0か買ってみたんだ～촉
촆(촀\0ただ　\0\0
じぶん自分で\0\0つか使うとなると
\0　ムズカシくって！
\0
(촀\0アウトドア\0\0
じたい自体は　\0\0す好きなんだけどね～
\0
촃だから
\0(%촀\0　これから\0\0
べんきょう勉強する\0\0
よてい予定～！　n"
"999","ここは　()촀\0アタイの\0\0
きぶん気分が\0\0あ上がる
\0
アイテムを　いっぱいつめこんだ、
\0
アタイによる　((촀\0アタイのためのおしろだよ！
(2촀\0ちょっと　テレくさいけど、
\0
スキなだけ\0\0み見てってよ～！　n"
