"label","text"
"001","<"
"001_01","( 촀\0あれ？
\0
n\0、
\0(\0촀\0もしかして
}\0\0を
\0 \0\0も持ってるの？"
"001_02","(&촀\0ねぇ　
\0n\0の
\0
\0\0も持ってる　それって、
\0
(\0촀\0}\0\0じゃない？"
"001_03","( 촀\0もしかして
\0　n\0、
\0
(\0촀\0\0\0いま今　}\0\0
\0
\0\0も持ってない？"
"002","(4촀\0お\0\0ねが願いが　
\0あるんだけど、
\0
アタイに　Z\0で
\0
\0\0う売ってくれないかな？　n"
"002_a","オッケー！
いいとも！"
"002_b","ごめん・・・
ムリです"
"003","(촀\0ヤッター！
\0
ありがと～！
\0　n\0！"
"004","( 촀\0あ、
\0ダメなら　いいよ！
\0(
('촀\0\0\0
きゅう急に　ムリ\0\0い言っちゃって
\0
ゴメンね、
\0(촀\0n"
"005","<"
"005_01","(%촀\0}\0\0って
\0
よく\0\0み見ると
\0　カワイイでしょ？
\02
アタイ、
\0お\0\0せわ世話してみたかったんだ～！　n"
"005_02","(촀\0この\0\0まえ前
\0　}\0\0を
\0
\0\0み見かけてから、
\0ずっと
\0\0き気になってたの！　n"
"005_03","(촀\0やっぱり　
\0\0\0
まぢか間近で\0\0み見ると、
\0
}\0\0って
\0
ちょーカワイイな！　n"
"102","(#촀\0お\0\0ねが願い！
\0<
(촀\0Z\0で、
\0
アタイに　\0\0う売って～～！　n"
"102_a","オッケー！
いいとも！"
"102_b","ごめん・・・
ムリです"
"103","(촀\0いいの？！
\0(　(촀\0うれしい！
\0
ありがと～、
\0n\0！"
"104","(촀\0だよねー？
\0F
('촀\0ううん、
\0いいの！
\0
\0\0
きゅう急に　ムリ\0\0い言っちゃってゴメンね、n"
"105","<"
"105_01","(%촀\0}\0\0って
\0
よく　\0\0み見ると
\0　カワイイでしょ？！\0\0(촀\0アタイも　
\0このコみたいに
\0
もっと　カワイイ\0\0
おんな女の\0\0こ子
\0\0めざ目指すんだ～！　n"
"105_02","(촀\0この\0\0まえ前
\0　}\0\0を
\0\0み見かけてから、
\0ずっと
\0\0き気になってたんだ～\0\0(촀\0n\0の
\0
\0\0
なまえ名前を\0\0つ付けて
\0
ちょーかわいがっちゃお！　n"
"105_03","(촀\0やっぱり、
\0\0\0
まぢか間近で\0\0み見ると
\0
}\0\0って
\0
ちょーカワイイ！\0\0(촀\0n\0の
\0\0か代わりに
\0　がんばって
\0
お\0\0せわ世話するね！　n"
