"label","text"
"001","\0\0あさ朝のネム\0\0け気を　ふき\0\0と飛ばすのは
\0
(5촀\0やっぱ\0\0
きあい気合だよね～！　n"
"002","(.촀\0まだビミョーに　ねむくて
\0
\0\0め目が　ショボショボするよ～
\0
(7촀\0もう\0\0いっかい一回
\0　\0\0かお顔あらってこようかなー？　n"
"003","\0\0じつ実はアタイ、
\0\0\0いちにち一日のうちで
\0
(.촀\0\0\0いま今が　いちばん
\0　ねむくなっちゃう
\0\0
じかん時間なんだよね～、n"
"004","(
촀\0ん～n\0\0
\0
\0\0
きょう今日は　これから、
\0
(1촀\0なにして　\0\0す過ごそうかな～？　n"
"005","(4촀\0\0\0
ゆうひ夕日、
\0キレイだよねー
\0<
ロマンチックすぎて
\0　アタイn\0\0
\0
(촀\0おセンチになっちゃう～！　n"
"006","\0\0
きょう今日のアタイは　
\0(5촀\0\0\0よる夜の\0\0
よてい予定もびっしりだよ～
\0
(\0촀\0たまになら
\0(촀\0　\0\0よ夜ふかししても
\0
いいかな～って\0\0おも思って！　n"
"007","(촀\0えへへ、
\0\0\0よ夜ふかしって
\0
(6촀\0テンション　あがっちゃうよね～！　n"
"008","(1촀\0\0\0
あさや朝焼けのせいかな？
\0
いつもの　n!\0とは
\0　ちがう
フンイキでn\0\0
\0(촀\0ドキドキしちゃう！　n"
"011","(촀\0はぁ～、
\0さっき　かなり\0\0ある歩いたし
\0
(%촀\0もう　おなかの\0\0なか中の촀は
\0
\0\0かんぜん完全に　\0\0しょうか消化されてるよね～！　n"
"012","(%촀\0\0\0は晴れの\0\0ひ日は
\0　\0\0
くうき空気が\0\0きも気持ちいいよね！
\0
(1촀\0\0\0しん深こきゅうするだけで
\0
\0\0けんこう健康になりそ～！　n"
"013","($촀\0\0\0はな花びら　キレイだね～
\0
(1촀\0ひらひら　\0\0はな花につつまれてn\0\0
\0
(촀\0\0\0
どうわ童話のヒロインに　なった\0\0
きぶん気分だよ～！　n"
"014","(촀\0アタイ、
\0\0\0
きょう今日は
どんなスイーツを\0\0た食べようか
\0
\0\0
かんが考えてたとこなの～！　n"
"015","(*촀\0\0\0
きょう今日は　いちだんと\0\0ひ冷えるね～！
\0
(\0촀\0\0\0ゆき雪ってテンション　あがるけど
\0
(촀\0ちょっとコレは　ふりすぎ\0\0かん感あるよ～！　n"
"016","(1촀\0\0\0ゆき雪の　n""\0も
\0
オシャレだと\0\0おも思わない～？　n"
"017","(%촀\0\0\0あめ雨の\0\0ひ日の　アタイは、
\0
(5촀\0\0\0みず水もしたたる　イイ\0\0
おんな女！
\0
n\0\0(2촀\0ってカンジでしょー？　n"
"018","<ጐ᐀촀"
"019","(%촀\0\0\0あめ雨の\0\0ひ日こそ　
\0\0\0そと外で　\0\0あそ遊ばなくっちゃね！
\0
(촀\0\0\0へや部屋の\0\0なか中にいたら　
\0もったいないよ～、n"
"020","(촀\0\0\0
きょう今日は\0\0あめ雨だから、
\0
\0\0け毛がしっけで　はねちゃうんだよね～
\0
(촀\0あ～ん、
\0こまったな～n\0\0、n"
"021","(촀\0さっきまで
\0　お\0\0
さんぽ散歩しながら、
\0
いろんな\0\0であ出会いを　\0\0たの楽しんでたんだ～
\0
($촀\0カワイイ\0\0はな花とか
\0　オシャレな\0\0いえ家とかね、n"
"022","(촀\0アタイは　やっぱり
\0
\0\0は晴れてる\0\0ひ日が　\0\0いちばん一番\0\0す好きだな～
\0
(\0촀\0\0\0たいよう太陽や\0\0つき月の\0\0
ひかり光を
\0((촀\0　いっぱい\0\0あ浴びたいもん、n"
"023","(촀\0あっ
\0　\0\0はな花びらが　アタイの\0\0
あたま頭にー！
\0<
(촀\0ちょっと　n\0、
\0
シャッターチャンスだよ～！　n"
"024","(7촀\0\0\0
きょう今日は　くもりかぁ～
\0
(9촀\0だったらn\0\0
\0　(촀\0アタイのスマイルで
\0
(촀\0\0\0あか明るくするしかないよね～！　n"
"025","(7촀\0\0\0ゆき雪の\0\0ひ日なんて\0\0さむ寒いし、
\0すべるし～n\0\0
\0って
\0\0おも思いながら　さっきまでぶらついてたんだけど
\0
($촀\0\0\0な慣れてみると　\0\0たの楽しかったわ～、n"
"026","(7촀\0\0\0ゆき雪って　さわると\0\0つめ冷たいけど、
\0
(촀\0\0\0み見た\0\0め目は　フワフワで
\0
カワイイよね～！　n"
"027","(1촀\0この\0\0あめ雨が　
\0촀だったらn\0\0
\0
(촀\0ちょー\0\0おもしろ面白いよね～！　n"
"028","<ᴐḀ촀"
"029","(4촀\0\0\0あめ雨の\0\0ひ日のアタイって
\0　ミリョク\0\0てき的でしょ？
\0
n\0\0(촀\0なんちゃって！　n"
"030","(촀\0こんな\0\0あめ雨の\0\0ひ日は、
\0
(1촀\0촀が
\0
\0\0の飲みたくなっちゃうよ～！　n"
"031","(4촀\0えへへ、
\0ってゆうか
こんなとこで　
\0なにしてんのさー
\0
アタイに　\0\0あ会いにきてくれたとかー？　n"
"032","(%촀\0いい\0\0
てんき天気だと、
\0\0\0そと外で
おしゃべりしたくなるよね～、n\0(촀"
"033","($촀\0\0\0はな花、
\0キレイだね！
\0<
(1촀\0まるで
\0　アタイらの\0\0
ゆうじょう友情を
\0
お\0\0いわ祝いしてくれてるみたいじゃない？　n"
"034","くもりって　\0\0
いがい意外と、
\0
(%촀\0\0\0そと外では　すごしやすいよね！
\0
(\0촀\0\0\0いえ家の\0\0なか中では
\0　\0\0くら暗いなーって\0\0おも思うけど、n"
"035","(8촀\0n\0、
\0
\0\0ゆき雪で　マジ\0\0さむ寒いけど
\0　カゼひかないでねー？
\0<
($촀\0アタイと　\0\0あそ遊べなくなっちゃうからさ！　n"
