"label","text"
"001","<"
"001_01","(7촀\0\0\0
りゆう理由とか　ないんだけどさー、
\0
この\0\0あた辺りって　なんだか
\0
(촀\0ミョーに　\0\0お落ち\0\0つ着けるんだよね～！
(촀\0テンション\0\0あ上がりすぎて　ヤバイ～って\0\0とき時は
\0
(7촀\0この\0\0へん辺を\0\0ある歩いたら　ちょっとおさまるの
\0(
(촀\0ちょっと～！　
\0ホントだよ！　n"
"001_02","()촀\0この\0\0あた辺りって、
\0\0\0じつ実は
\0
ダンスの\0\0
れんしゅう練習を　するのに
\0
(""촀\0もってこいなんだよね～！
(\0촀\0みんなには　ナイショだけど、
\0
(6촀\0アタイのひそかな　レッスン\0\0
ばしょ場所なの！　n"
"001_03","(촀\0こないだ　この\0\0あた辺りで
\0
n촀n\0が
\0
($촀\0\0\0たの楽しそうに　\0\0くち口ずさんでたよ～
(\0촀\0ひとりで　お\0\0
さんぽ散歩してると、
\0
(%촀\0つい　\0\0くち口ずさんじゃうんだよね！
\0
(촀\0その\0\0
きぶん気分　ちょーわかるわー！　n"
"001_04","この\0\0へん辺を　お\0\0
さんぽ散歩してると
\0
($촀\0\0\0なん何となくイイことが　おきる\0\0き気がするから、
\0
よく　\0\0とお通るようにしてるの！
(7촀\0\0\0こんかい今回はn\0\0　ほら、
\0
(촀\0n\0に　\0\0あ会えたし！
\0
(\0촀\0ここ、
\0(촀\0パワースポットなのかも？！　n"
"001_05","アタイね、
\0お\0\0さんぽちゅう散歩中に\0\0み見たものとか
\0\0かん感じたことを
\0　\0\0うた歌\0\0づく作りに\0\0
やくだ役立ててるの！\0\0(%촀\0\0\0いま今のうちに　いっぱい\0\0うた歌\0\0つく作って、
\0
\0\0
みらい未来のアタイに　つなげるんだー！
\0
(촀\0アタイってば　\0\0
いしき意識\0\0たか高すぎ～！　n"
"002","(""촀\0\0\0いま今ね、
\0もっとアタイらしさが
いっぱいの　お\0\0うち家になるよう
\0
(%촀\0ひそかに
\0　ガンバってるトコなの！\0\0촊\0\0いえ家ってさ　
\0촉\0\0す住んでる\0\0ひと人の
おしろ　みたいなもんじゃん？촆촃
\0
($촀\0だったら、こだわりたいなーって\0\0(촀\0あれn\0\0？
\0
でも、
\0おしろって　ことはn\0\0
\0
(촀\0もしかして　
\0アタイは　おひめさま？！　n"
"003","촊s촀n\0のお\0\0うち家って촉
\0
\0\0あそ遊びに　\0\0い行ったことあるー？촆촃\0\0(%촀\0あのコの\0\0へや部屋って　
\0インテリアにも
(""촀\0\0\0けっこう結構　こだわってるんだよねー
\0
(촀\0アタイも　
\0\0\0ま負けてらんないな～！　n"
"004","(촀\0この\0\0あた辺りは　かん\0\0
きょう境もイイし、
\0
\0\0す住むのに　もってこいの\0\0
ばしょ場所だねー！\0\0(%촀\0さすが　n\0が
\0
(""촀\0こだわって\0\0えら選んだ\0\0
ばしょ場所　ってカンジ！　n"
"005","촊n\0の\0\0いえ家って、촉
\0
(촀\0コンパクトで　ちょーカワイイね！촃\0\0촆(1촀\0かぎられた\0\0くうかん空間で
\0
いかに　センス\0\0よ良くデコるかn\0\0
(촀\0\0\0
かんが考えるだけで　ウズウズしちゃうよ～！　n"
