"label","text"
"001","(촀\0\0\0
きょう今日みたいな　\0\0は晴れの\0\0ひ日って
\0
(1촀\0どんな　おめかしを　しようか
\0
\0\0まよ迷っちゃうんだよね−！\0\0(""촀\0n\0\0\0てき的には
\0
どれが　オススメ～？　n"
"001_a","カワイイカンジ"
"001_b","かっこいいカンジ"
"001_c","シンプルなカンジ"
"002","(%촀\0やっぱ　\0\0
きょう今日は、
\0
(촀\0カワイイカンジの　アレンジがいいよね！\0\0(촀\0このお\0\0
てんき天気だと、
\0リボンを\0\0つ着けてみても
\0
(""촀\0しっくりくるかも！　n"
"003","(%촀\0やっぱ　\0\0
きょう今日は、
\0
(촀\0かっこいいカンジの　アレンジがいいよね！\0\0(촀\0このお\0\0
てんき天気だと、
\0
(촀\0ぼうしを\0\0あ合わせてみるのも　いいかも！　n"
"004","(%촀\0やっぱ　\0\0
きょう今日は、
\0
(촀\0シンプルなカンジの　アレンジがいいよね！\0\0(7촀\0このお\0\0
てんき天気なら、
\0ふだんのままでも
\0
\0\0ぜんぜん全然アリな　\0\0き気がしてきたよ！　n"
"005","(촀\0\0\0
きょう今日みたいな　
\0\0\0あめ雨の\0\0ひ日に\0\0き聞く\0\0おんがく音楽って
\0
(&촀\0\0\0なに何がオススメー？　n"
"005_a","ジャズ"
"005_b","ポップス"
"005_c","クラシック"
"006","(촀\0ジャズか～！
\0
(촀\0ちょっぴり　オトナなキブンになれて
\0
いいカンジかも！\0\0(촀\0\0\0いえ家に\0\0かえ帰ったら、
\0
さっそく\0\0き聞いてみるね～！　n"
"007","(촀\0ポップスか～！
\0
(촀\0それなら　\0\0あめ雨の\0\0ひ日でも
\0
ノリノリになれて　いいカンジかも！\0\0(%촀\0\0\0いえ家に\0\0かえ帰ったら、
\0
(""촀\0さっそく　\0\0き聞いてみよーっと！　n"
"008","(%촀\0クラシックか～！
\0
(""촀\0ゆったり　リラックスできて
いいカンジかも！\0\0(2촀\0\0\0いえ家に\0\0かえ帰ったら、
\0
さっそく\0\0き聞いてみようかな～！　n"
"009","(%촀\0n\0は、
(""촀\0\0\0は晴れの\0\0ひ日と　\0\0あめ雨の\0\0ひ日だったら、
\0
どっちの\0\0ほう方が\0\0す好き～？　n"
"009_a","\0\0は晴れの\0\0ひ日"
"009_b","\0\0あめ雨の\0\0ひ日"
"009_c","どっちも"
"011","(촀\0わかる～！
\0
(촀\0\0\0あめ雨の\0\0ひ日の　お\0\0で出かけも　いいけど、
\0
\0\0は晴れの\0\0ひ日だと、
\0テンションあがっちゃうよね！\0\0(""촀\0ま、
\0\0\0いえ家の\0\0なか中で\0\0す過ごす　\0\0は晴れの\0\0ひ日っていうのも
\0
(촀\0\0\0わる悪くないけどさ！　n"
