"label","text"
"001","(2촀\0アタイ　この\0\0ふく服、
\0
ちょーお\0\0き気に\0\0い入りなんだ～\0\0(""촀\0n\0が　\0\0
いまき今着てるのも
\0
お\0\0き気に\0\0い入りなの～？　n"
"001_a","もちろん！"
"001_b","ふつうかな"
"001_c","それほどでもない"
"002","(촀\0やっぱり　そっか～！
\0
(%촀\0ちょー\0\0にあ似合ってるから、
\0
(촀\0そんな\0\0き気が　したんだよね～！\0\0(""촀\0アタイ、
\0オシャレのことなら
(5촀\0な～んでも　わかっちゃうんだから！　n"
"003","( 촀\0えー、
\0ふつうなの？
\0
(""촀\0いつも　オシャレな\0\0
ふくき服着てるから
\0
(4촀\0ひそかに　チェックしてたんだよね！\0\0(%촀\0アタイも　n\0に
\0\0ま負けてらんないから、
\0がんばって
\0
(촀\0センスを　みがかなくっちゃ！　n"
"004","(촀\0えっ？　
\0そうなの？！
\0
(촀\0てっきり　お\0\0き気に\0\0い入りの\0\0ふく服なのかと
\0\0おも思っちゃった！\0\0(촀\0でも、
\0そうじゃない\0\0ふく服も
\0\0じょうず上手に　\0\0き着こなしてるあたり
\0
($촀\0あなどれないな～！　n"
"005","(""촀\0ねぇ　n\0、
\0
どっちがアタイに　\0\0にあ似合うと\0\0おも思う？！　n"
"005_a","スキニージーンズ
ハーフパンツ
オーバーオール"
"005_b","フレアスカート
プリーツスカート
チュールスカート"
"005_c","わかんない"
"006","(촀\0そっかー！
\0
(%촀\0ヒラヒラのスカートも　イイけど、
\0
(1촀\0パンツスタイルも　カッコいいよね！\0\0(촀\0\0\0
こんど今度
\0　ボーイッシュな\0\0ふく服にも
\0
チャレンジしてみよっかな～！　n"
"007","(촀\0スカートか～！
\0
(%촀\0やっぱアイドルは
\0　(촀\0ミニスカが　\0\0ていばん定番だよね～！\0\0ジャンプするたびに
\0
(촀\0ヒラヒラゆれる　スカートって、
\0
ちょーカワイイもん！　n"
"008","(촀\0むずかしいよね～！
\0
(7촀\0アタイも　どっちがいいか、
\0
\0\0ぜんぜん全然　\0\0き決められなくってさ～！\0\0(9촀\0でも、
\0だれかに\0\0き聞いた　\0\0
いけん意見より
\0
(촀\0\0\0
じぶん自分が\0\0き着たいのを　\0\0き着るのが
\0
きっと　いちばん\0\0にあ似合うよね！　n"
"009","(4촀\0\0\0す好きな\0\0ひと人の\0\0へや部屋で
\0
\0\0おんがく音楽が　\0\0なが流れているとしたら、
\0
(촀\0どんなジャンルの　\0\0おんがく音楽だと\0\0おも思う？　n"
"009_a","クラシック"
"009_b","ロック"
"009_c","ポップス"
"009_d","オルゴール"
"010","(6촀\0もしかして　n\0、
\0
\0\0としうえ年上の\0\0
あいて相手が　\0\0この好みとかー？
\0
(%촀\0クラシックって、
\0オトナっぽいイメージだし！
(2촀\0\0\0じつ実は、アタイも　よく\0\0き聞くんだよね～
\0
\0こもり\0\0うた歌がわりだから、
\0
\0\0さいしょ最初の\0\0ほう方しか\0\0き聞いたことないけどn\0\0n\0\0￿"
"011","(%촀\0ロックだと　テンション\0\0あ上がりまくって、
\0
\0\0
かいわ会話も　はずみそうだよね！\0\0()촀\0\0\0おんりょうおお音量大きめで\0\0き聞くから、
\0おしゃべりするとき
(9촀\0\0\0
しぜん自然とキョリが\0\0ちか近くなっちゃったりしてn\0\0
\0
(촀\0キャー！　
\0ムリ～！！　n"
"012","(1촀\0アタイ、
\0ポップスを\0\0えら選んだひとは、
\0
「ふたりで\0\0たの楽しい\0\0
じかん時間を\0\0す過ごしたい」って
\0
\0\0おも思ってくれてるような　\0\0き気がするの！
(%촀\0アタイも　ポップスがいいな～
\0
(촀\0ふたりの\0\0
だいす大好きな\0\0
きょく曲を\0\0なが流して、
\0
いっしょに\0\0うた歌ったり　おどりたい！　n"
"013","(%촀\0オルゴールを　\0\0えら選んだってことは、
\0
やさしくて\0\0おも思いやりのある
\0
(6촀\0いやし\0\0けい系の\0\0
あいて相手を　\0\0そうぞう想像してるのかな～？\0\0( 촀\0あっ！
\0　(\0촀\0いやし\0\0けい系といえば
\0
(2촀\0アタイも　よく\0\0い言われるんだよね～、
\0
「いやしんぼ\0\0けい系」
\0って！\0\0n\0\0(촀\0え、
\0\0\0いみ意味
\0ちがう？
\0
(촀\0\0\0く食いしんぼってコトだったの？！
\0
(촀\0もぉ～っ
\0　ヤダーッ！！　n"
"014","(촀\0もし\0\0ともだち友達と　コスプレ・パーティーをするなら
\0
($촀\0この\0\0なか中だと　どれを\0\0き着たい？　n"
"014_a","\0\0くろ黒ネコの\0\0いしょう衣装"
"014_b","きゅうけつきの\0\0いしょう衣装"
"014_c","\0\0ぜんしん全身タイツ"
"014_d","カボチャの\0\0き着ぐるみ"
"015","(;촀\0\0\0じつ実は　\0\0き着たいコスプレで、
\0
(촀\0\0\0ともだち友達から　どう\0\0み見られてるかが
\0
わかっちゃうらしいよ～！\0\0(%촀\0\0\0くろ黒ネコの\0\0いしょう衣装を　\0\0えら選んだ\0\0ひと人は
\0
(1촀\0\0\0まわ周りのみんなから　\0\0
おとな大人っぽい\0\0ひと人だって
\0
\0\0おも思われてるみたい！\0\0(촀\0どう？
\0
($촀\0\0\0あ当たってたかな？　n"
"016","(;촀\0\0\0じつ実は　\0\0き着たいコスプレで、
\0
(촀\0\0\0ともだち友達から　どう\0\0み見られてるかが
\0
わかっちゃうらしいよ～！\0\0(%촀\0きゅうけつきの\0\0いしょう衣装を　\0\0えら選んだ\0\0ひと人は
\0
(1촀\0\0\0まわ周りのみんなから　たよれる\0\0ひと人だって
\0
\0\0おも思われてるみたい！\0\0(촀\0どう？
\0
($촀\0\0\0あ当たってたかな？　n"
"017","(;촀\0\0\0じつ実は　\0\0き着たいコスプレで、
\0
(촀\0\0\0ともだち友達から　どう\0\0み見られてるかが
\0
わかっちゃうらしいよ～！\0\0(%촀\0\0\0ぜんしん全身タイツを　\0\0えら選んだ\0\0ひと人は
\0
(1촀\0\0\0まわ周りのみんなから　ムードメーカーだって
\0
\0\0おも思われてるみたい！\0\0(촀\0どう？
\0
($촀\0\0\0あ当たってたかな？　n"
"018","(;촀\0\0\0じつ実は　\0\0き着たいコスプレで、
\0
(촀\0\0\0ともだち友達から　どう\0\0み見られてるかが
\0
わかっちゃうらしいよ～！\0\0(%촀\0カボチャの\0\0き着ぐるみを　\0\0えら選んだ\0\0ひと人は
\0
(1촀\0\0\0まわ周りのみんなから　\0\0わら笑いのセンスがあるって
\0
\0\0おも思われてるみたい！\0\0(촀\0どう？
\0
($촀\0\0\0あ当たってたかな？　n"
"019","(%촀\0かみ\0\0がた型って、
\0ビシッと\0\0き決まると
\0
(촀\0\0\0で出かけるのが　\0\0たの楽しくなるよね！\0\0(\0촀\0n\0\0\0てき的に
\0
($촀\0\0\0いま今の　\0\0
じぶん自分のかみ\0\0がた型は　いいカンジ？　n"
"019_a","バッチリ！"
"019_b","ダメかも"
"019_c","ふつうかな？"
"020","(촀\0さっすが～！
\0
(%촀\0アタイも　\0\0ま負けないように
\0
アレンジしなくっちゃ！\0\0(촀\0でも　アタイの\0\0なが長さじゃ、
\0
ねグセを　\0\0なお直す\0\0
いがい以外に
\0
(촀\0できることって　\0\0すく少ないんだよね～、n"
"021","(&촀\0そのかみ\0\0がた型も、
\0
けっこう\0\0にあ似合ってると　\0\0おも思うけどなー？\0\0(%촀\0どんな　アレンジでも
ちゃっかり　\0\0にあ似合っちゃうあたり、
\0
(""촀\0アタイも　\0\0ま負けてられないよ～！　n"
"022","(촀\0えっ？
\0
(&촀\0アタイ\0\0てき的には　100\0\0てん点だよ～？
\0
(촀\0ハードル\0\0たか高いな～！\0\0(\0촀\0でも、オシャレの\0\0たつじん達人になるには
\0
(%촀\0ストイックさも　\0\0ひつよう必要だもんね！
\0
(""촀\0よーし、
\0アタイも\0\0
けんきゅう研究しよーっと！　n"
