"label","text"
"001","촊( 촀\0へぇ～！
\0
촉}\0\0って
\0
n \0でとれる　キノコで\0\0つく作れるんだ！
\0촆
촃(촀\0キノコも　まさか\0\0かぐ家具に\0\0う生まれ\0\0か変わるなんて
\0
\0\0おも思ってもみなかっただろうね～！
\0
(촀\0\0\0じんせい人生の\0\0
てんき転機ってやつ～？　n"
"002","촊この　}\0\0って촉
\0
こおりなのに　とけないところが
\0
(촀\0すごくしんぴ\0\0てき的で　ロマンチックだよね～！촃
(촀\0そうだ！
\0　コレを\0\0たいよう太陽に
すかしてみたらキレイかも？！
\0촆
(\0촀\0n\0\0(촀\0さすがに　とけちゃうかなー？　n"
"003","촊\0\0
わふう和風テイストって、촉
\0
(촀\0なーんか　촆촃\0\0
こころ心が\0\0お落ち\0\0つ着くよね！\0\0(\0촀\0アタイも　\0\0へや部屋に\0\0お置いてみたら、
\0
(7촀\0たおやかな\0\0
じょし女子に　なれるかなー？　n"
"004","촊}\0\0を촉　\0\0み見てると
\0
\0\0ち小っちゃいころ　つみきやブロックで촆
\0
(촀\0촃おしろとか\0\0つく作って　\0\0あそ遊んだの\0\0おも思い\0\0だ出すよ～！
(%촀\0\0\0ほんもの本物の\0\0かぐ家具に　なるなんてね～
\0
(""촀\0まさに、
\0\0\0あそ遊び\0\0
ごころ心が\0\0う生んだアイテムって
カンジがするよ！　n"
"005","촊アンティークの\0\0かぐ家具って촉
\0
\0\0ふる古いものなのに　なんでこんなに
\0
オシャレなんだろうねー？！촆촃
(%촀\0\0\0
あたら新しいものばかりじゃなくて
\0
\0\0
むかし昔のものにも　アンテナはって、
\0
センスを　みがかなきゃね～！　n"
"006","(촀\0\0\0いま今の　\0\0
じぶん自分に
\0\0
ふまん不満を\0\0も持ってるワケじゃないけど～、
\0
たまに\0\0かこ過去へ　もどりたくなるコトってない？촊
(4촀\0}\0\0を촉
\0\0み見てると、
\0そんなキブンになっちゃうんだ～\0\0촆촃(\0촀\0n\0\0(2촀\0もうちょい　マジメに
\0
\0\0
べんきょう勉強しとくべきだったな～って、n"
"007","촊}\0\0とか촉
\0
リゾート\0\0かん感　たっぷりじゃん！촆촃\0\0(1촀\0アタイが　\0\0
せかい世界の
スーパーアイドルになったら、
\0\0\0ねんまつねんし年末年始は
リゾートで\0\0
きゅうじつ休日を　すごすのが\0\0ゆめ夢なんだ～！
('촀\0ま、
\0ソレは　まだ\0\0さき先の\0\0
はなし話だから、
\0
촊このシリーズで　\0\0かぐ家具をそろえて
\0
フンイキだけ　\0\0たの楽しむのもアリかも、n"
"008","촊}\0\0があると、촉
\0
(촀\0それだけで　n\0が
\0\0
しごと仕事デキるひとに\0\0み見えて　フシギn\0\0
촆촃お\0\0うち家がオフィスって　かっこいいよね～
\0
(2촀\0アタイはぜったい　スキを\0\0み見て
\0
ダラけちゃいそうで　ムリだけど！　n"
"009","촊}\0\0って、촉
\0
(&촀\0\0\0
まるた丸太で　\0\0つく作られたものなのー？촃
\0
촆(%촀\0こんな\0\0かぐ家具が\0\0つく作れるんだね、
\0すごーい！
ワイルドだけど、
\0($촀\0なんか
\0
\0\0
あたた温かさも　\0\0かん感じる\0\0き気がするー！　n"
"010","촊(촀\0あ～ん、
\0
}\0\0とか촉
\0
テンションめっちゃ　アガる～！촃
촆(;촀\0n\0も
\0
こうゆうの　\0\0す好きなの？
\0
(촀\0アタイと　シュミが\0\0あ合うねっ！　n"
"011","촊(%촀\0}\0\0が촉
\0\0お置いてあると、
\0(촀\0フレッシュなキブンに
なれる\0\0き気がするよね～！촆촃
(7촀\0てかコレ、マジでいいにおいなんだけど
\0
\0\0ほんもの本物のフルーツから\0\0つく作られてるんだっけ？
\0
(촀\0すごい\0\0ぎじゅつ技術だよね～！　n"
"012","(""촀\0n\0
イケてるシュミ　してんじゃ～ん！
\0
촊アタイも　このシリーズは\0\0いちもく一目\0\0お置いてる～촉
(%촀\0}\0\0　イイよね！촃
\0
まさに　ポップとレトロの　マリアージュ！촆
\0
(촀\0ロケンローなキブンに　なっちゃう、n"
"013","촊}\0\0って촉
ホント、
\0(%촀\0\0\0
じゆう自由なオトナの\0\0ゆめ夢が
\0
\0\0
かたち形になったような　アイテムだわ～
촆촃(촀\0コレの\0\0よ良さが　わかってる
\0
アタイと　n\0は、
\0
(촀\0オ・
\0ト・
\0ナ
\0ってことだよね～！　n"
"014","촊(촀\0わぁ～！
\0
촉}\0\0って
\0
\0\0かい貝がらで\0\0でき出来てるの？
\0　ステキ～！
촃(1촀\0なんか　\0\0みみ耳をすませば
\0
\0\0なみ波の\0\0おと音が\0\0き聞こえてきそうn\0\0촆
\0
(촀\0あ～ん！
\0　アタイってロマンチック～！"
"015","촊(촀\0n\0、
\0
촉}\0\0なんて
\0
\0\0お置いてるの、
\0(촀\0ちょ～スタイリッシュじゃん！\0\0촃촆(1촀\0こういう　\0\0
そざい素材にこだわった　アイテムって、
\0
(촀\0いかにも
\0　センスがあるってカンジで
\0(촀\0
イケてるよね～！　n"
"017","촊촉}\0\0があると、
\0
(%촀\0お\0\0へや部屋のフンイキが
\0　カワイくなるね！\0\0촆촃あとアタイ、
\0(7촀\0たまにねぼけて
\0
\0\0かぐ家具のカドに　\0\0
からだ体ぶつけちゃうんだけど、
\0
(촀\0このシリーズなら　いたくなさそー！　n"
"018","촊촉もしかして　それ、
\0\0\0
てづく手作り？
\0
촆촃(촀\0へぇ～！
\0　n\0の
おかあさんが　\0\0つく作ったんだ！
(%촀\0\0\0
あいじょう愛情たっぷりってカンジで、
\0ステキ！
\0
(\0촀\0n\0\0(2촀\0なんかアタイ
\0　おかあさんが
\0\0こい恋しくなっちゃったよ～！　n"
"019","촊촉\0\0いえ家の\0\0なか中に　}\0\0が
あるなんて、
\0촆촃n\0って
\0
(;촀\0うちゅうとかに　キョーミあるんだー？！
(촀\0アタイも\0\0す好き！
\0　そうだいなロマンだもん～！
\0
\0\0\0ふか深く\0\0
かんが考えようとすればするほど
\0
\0\0
あたま頭　こんがらがっちゃうけどn\0\0、n\0\0￿"
"020","촊촉}\0\0を
\0
インテリアに　\0\0く組みこむなんて、
\0
(%촀\0オシャレで　ロマンチックだねー！
촆촃(촀\0けっこん\0\0しき式のリハーサルが　できちゃいそう！
\0
(6촀\0ここで　\0\0
れんしゅう練習させてもらおうかな～？
\0
n\0\0(촀\0なんちゃって！　n"
"021","()촀\0\0\0にんぎょ人魚ひめって
\0　キュートでファンシーだけど、
\0
\0\0
どうわ童話では
\0　(촀\0ラストが\0\0かな悲しいんだよねn\0\0
\0
(\0촀\0でもアタイ、
\0(촀\0\0\0せつ切ない\0\0けい系ラブストーリーも\0\0す好き！
(\0촀\0n\0\0( 촀\0あっ
\0　とつぜんゴメンね、
\0(\0촀\0
촊촉}\0\0があったから
\0촆촃
(2촀\0ネタが　\0\0
あたま頭にふってきたんだ～、n"
"022","촊촉}\0\0、
\0(촀\0ステキ～！
\0Z
촆촃(%촀\0メルヘンとオシャレが　\0\0がったい合体したってカンジ！
\0
(촀\0「\0\0ほし星からのプレゼント」n\0\0
\0みたいな？！
(\0촀\0n\0って
\0
(&촀\0\0\0
せいざ星座にまつわるお\0\0
はなし話とか
\0　よく\0\0し知ってる\0\0けい系？
\0
(4촀\0アタイにも　\0\0おし教えてほしいな～、n"
"023","n\0、
\0
(6촀\0\0\0さいきん最近
\0　\0\0かい海ぞくモノのシネマを\0\0み見たりしたー？\0\0촊촉}\0\0があるから、
\0
($촀\0ハマってるのかなーって\0\0おも思ったの！
\0
촆촃(촀\0カッコイイよね～
\0ロマンあるよね～、n"
