"label","text"
"001","\0\0
きょう今日は、
\0(촀\0ハロウィンだよ～！
\0
(8촀\0もう、
\0この\0\0ひ日を　\0\0ま待ち\0\0のぞ望みすぎて、
\0
(촀\0ハートが　バクハツしちゃいそうだったよ！
(1촀\0アメちゃんでしょ～？
\0　あの\0\0いしょう衣装でしょ～？
\0
それから　それから～n\0\0
\0
(%촀\0うん！
\0　\0\0じゅんび準備は　バッチリ！　(촀\0n"
"002","($촀\0ついに
\0　ハロウィン\0\0とうじつ当日だね～！
\0
(\0촀\0きっと
\0　(%촀\0オバケもこの\0\0ひ日を\0\0たの楽しみにして、
\0
(촀\0ウキウキで　\0\0あそ遊びに\0\0く来n\0\0(촀\0
(촀\0って、
\0やだ～っ！
\0　コワイ～！
\0
(+촀\0\0\0ほんもの本物のオバケが　\0\0
さんか参加するのは、
\0
エンリョしてほしいな～n\0\0、n"
"003","(촀\0あ～ん、
\0\0\0よる夜が　\0\0ま待ちどおしい～！
\0
(촀\0みんなで
\0　ハロウィンをめいっぱい\0\0たの楽しんで、
\0
(촀\0ハッピーな\0\0おも思い\0\0で出
\0　\0\0つく作ろうね！　n"
"004","もうすぐ
\0　($촀\0ハロウィンの\0\0
じかん時間だよ！
\0
(촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0　n\0\0(\0촀\0って
\0
(1촀\0\0\0ほんばん本番で　ちゃんと\0\0い言えるかな～、n"
"005","(6촀\0この\0\0ひ日のために　\0\0
ようい用意した
\0
アタイの　スペシャルな\0\0
かそう仮装、
\0
(촀\0\0\0たの楽しみにしててよね！　n"
"006","(촀\0そろそろ　イベント\0\0ほんばん本番だけど、
\0
(&촀\0わすれものはない？
\0
(\0촀\0ハロウィンでのわすれものは、
\0(3촀\0いのち\0\0と取りだよ？
(\0촀\0\0\0とく特に、
\0(;촀\0ア・
\0メ・
\0ちゃん！
\0
()촀\0これがないと、
\0イタズラされちゃうんだから！
\0Z
( 촀\0アタイ？
\0　(5촀\0アタイは\0\0ふく服のポッケにn\0\0
\0(촀\0
\0
(촀\0う、
\0うん、
\0ちゃんといっぱいあるよ！　n\0
\0
\0ヤバ～イ！
\0　この\0\0ふく服のポッケ、
\0
あなが　\0\0あ開いてたんだったぁ～～！\0￿"
"100","( 촀\0そういえば、
\0さっき
\0
()촀\0n!\0に
\0　かぼちゃの\0\0かぐ家具が
\0\0お置いてあるのを　\0\0み見かけたの！\0\0(%촀\0かぼちゃと\0\0い言えば
\0　ハロウィンだよね！
\0
(촀\0きっと、
\0イベント\0\0ず好きのコが
\0
\0\0かざ飾りつけしてくれたんだよ～！　n"
"101","なんだか
\0　n!\0に、
\0
($촀\0ハロウィンっぽさが　\0\0で出てきたと\0\0おも思わない？\0\0(%촀\0いいカンジに　\0\0かざ飾りつけしてくれてる、
\0
だれかさんの　おかげだね！
\0
(촀\0\0\0かんしゃ感謝のキモチで　いっぱいだよ～、n"
"102","()촀\0n!\0の
\0　あちこちに
\0\0かざ飾ってある　かぼちゃの\0\0かぐ家具のおかげで、
\0
(촀\0ハロウィンなフンイキ　すごいよね～！
(8촀\0こんなことされちゃったら、
\0
イベント\0\0とうじつ当日への　ワクワクが\0\0と止まんなくて
\0
(2촀\0こまっちゃうじゃん～、n"
"103","(:촀\0ねぇねぇ
\0　このn \0n\0\0、
\0
(;촀\0ハロウィンの\0\0
せかい世界に　なっちゃってない？！\0\0(1촀\0\0\0かざ飾りつけしてくれたコの
\0
ハロウィンにかける　\0\0
じょうねつ情熱が
\0
バクハツしたカンジ、
\0ちょー\0\0つた伝わってくるよ～\0\0()촀\0ぜったい
\0　よそのn \0のコが\0\0み見たら、
\0
ビックリしちゃうと\0\0おも思うの！
\0
(촀\0すっごくフンイキあって、
\0ステキだもん～！
(촀\0あ～ん、
\0はやく
\0
ハロウィン\0\0
しよう仕様の　n!\0で
\0
イベントを\0\0たの楽しみたいよ～！　n"
