"label","text"
"001","( 촀\0ホホッ！
\0
(\0촀\0そうそう　n\0さん！
\0
(촀\0\0\0き聞いてください！\0\0(%촀\0おかげ\0\0さま様で　\0\0はくぶつかん博物館のオープン\0\0
いらい以来、
\0
(촀\0たくさんの　\0\0
てんじぶつ展示物を
\0\0み見ていただけるようになりました！\0\0(9촀\0それもこれも、
\0
()촀\0n\0の　みなさんの
\0
\0\0あつ厚いサポートのおかげです！\0\0(:촀\0そこでn\0\0
\0(
(
촀\0そろそろ　\0\0
かいが絵画など　\0\0\0びじゅつひん美術品\0￿の\0\0
てんじ展示も
\0
\0\0
かんが考えてもよい\0\0ころ頃かと　\0\0おも思いはじめたのです\0\0(촀\0もし　\0\0\0びじゅつひん美術品\0￿を　\0\0て手に\0\0い入れることがあれば、
\0
((촀\0ぜひ、わたくしに　お\0\0み見せください！
\0(촀"
"002","( 촀\0ホホッ！
\0
(\0촀\0そういえば　n\0さん
\0
(촀\0\0\0き聞いてください！\0\0(촀\0ここ　n\0\0\0はくぶつかん博物館に
\0(
ついに　\0\0\0びじゅつひん美術品\0￿が　\0\0
きぞう寄贈されたのです！\0\0()촀\0それに\0\0くわ加えて、
\0\0\0びじゅつひん美術品を　\0\0
てんじ展示するために
\0
(촀\0\0\0はくぶつかん博物館を　\0\0ぞうせつ増設することも
\0　\0\0き決まりました！\0\0(%촀\0\0\0げんざい現在、\0\0ぞうせつ増設の\0\0
てつづ手続きを　\0\0すす進めていますので
\0
(촀\0\0\0
こうじ工事が　\0\0お終わりましたら
\0
(""촀\0また　ぜひ　お\0\0こ越しください！"
"003","そうですか、
\0
(촀\0では　\0\0
じゆう自由に　ご\0\0けんがく見学ください！\0\0( 촀\0あっ、そうそう
\0
($촀\0\0\0\0びじゅつ美術\0\0ひん品\0￿の\0\0
きぞう寄贈も　お\0\0ま待ちしてますね！"
"101","(&촀\0(&촀\0わたくしに　\0\0なに何かご\0\0よう用でしょうか？"
"101_a","\0\0\0びじゅつひん美術品みつけたよ！\0￿"
"101_b","\0\0
きぞう寄贈する"
"101_c","かせきの\0\0かんてい鑑定"
"101_d","コレって\0\0なに何？"
"101_e","\0\0なん何でもないです"
"102","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"102_a","\0\0\0びじゅつひん美術品みつけたよ！\0￿"
"102_b","\0\0
きぞう寄贈する"
"102_c","かせきの\0\0かんてい鑑定"
"102_d","コレって\0\0なに何？"
"102_e","\0\0ま間に\0\0あ合ってます"
"103","(&촀\0(&촀\0わたくしに　\0\0なに何かご\0\0よう用でしょうか？"
"103_a","\0\0\0びじゅつひん美術品みつけたよ！\0￿"
"103_b","かせきの\0\0かんてい鑑定"
"103_c","コレって\0\0なに何？"
"103_d","\0\0ま間に\0\0あ合ってます"
"104","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"104_a","\0\0\0びじゅつひん美術品みつけたよ！\0￿"
"104_b","かせきの\0\0かんてい鑑定"
"104_c","コレって\0\0なに何？"
"104_d","\0\0ま間に\0\0あ合ってます"
"201","(촀\0やややっ？！
\0　ひょっとして
\0
(9촀\0n\0さんが　お\0\0も持ちのそれは
\0
\0\0\0びじゅつひん美術品\0￿では　ありませんか？！"
"201_a","そうだよ！"
"201_b","あげないよ？"
"202","(촀\0ホホーッ！
\0
やはり　そうでしたか！
\0(
(촀\0\0\0いったい一体　どこで、\0\0て手に\0\0い入れたんですか？！"
"203","(촀\0ですよねぇn\0\0
\0
せっかく\0\0て手に\0\0い入れた　\0\0びじゅつひん美術品ですもんねぇn\0\0
"
"204","(촀\0\0\0びじゅつひん美術品も　\0\0のど喉から\0\0て手が\0\0で出るほど
\0\0ほ欲しいのですが、
\0
(촀\0\0\0いま今は　ぐっと　ガマンしますn\0\0\0\0(%촀\0\0\0はくぶつかん博物館が　オープンして　\0\0
てんじぶつ展示物が\0\0ふ増えたら
\0
\0\0びじゅつひん美術品の\0\0
てんじ展示も　\0\0はじ始められると\0\0おも思いますので
\0
($촀\0その\0\0さい際には　ぜひ　ご\0\0きょうりょく協力ください！"
"205","(촀\0\0\0びじゅつひん美術品も　\0\0のど喉から\0\0て手が\0\0で出るほど
\0\0ほ欲しいのですが、
\0
(촀\0\0\0いま今は　ぐっと　ガマンしますn\0\0\0\0(%촀\0\0\0
てんじぶつ展示物が　\0\0いま今よりも　もっと\0\0ふ増えたら
\0
\0\0びじゅつひん美術品の\0\0
てんじ展示も　\0\0はじ始められると\0\0おも思いますので
\0
($촀\0その\0\0さい際には　ぜひ　ご\0\0きょうりょく協力ください！"
