"label","text"
"DiveFish_02620","\0(촀\0ワカメ\0￿はですね、
\0\0\0にほんきんかい日本近海に\0\0
ぶんぷ分布する
\0
(%촀\0ライフサイクルが\0\0いちねん一年の　\0\0かいそう海藻です\0\0(9촀\0\0\0うみ海の\0\0なか中では\0\0ちゃいろ茶色いのですが、
\0
(촀\0\0\0ねつ熱が\0\0くわ加えられると
\0　\0\0あざ鮮やかな\0\0
みどりいろ緑色に\0\0か変わります\0\0()촀\0\0\0
にほん日本や\0\0ちょうせんはんとう朝鮮半島などでは　\0\0ふる古くから\0\0
しょくよう食用とされ
\0
(%촀\0とても　\0\0した親しまれているのですが\0\0(촀\0\0\0せかいじゅう世界中に　\0\0だいはんしょく大繁殖してしまっているため
\0
(촀\0\0\0せいたいけい生態系に\0\0あくえいきょう悪影響を\0\0およ及ぼす　\0\0しんりゃくてきがいらいしゅ侵略的外来種として
\0
(촀\0\0\0ふ増えたワカメは
\0　\0\0きら嫌われているようですn"
"DiveFish_02830","\0(촀\0ウミブドウ\0￿はですね、
\0(%촀\0プチプチと\0\0はじ弾ける\0\0
しょっかん食感と
\0
\0\0うみ海の\0\0
ふうみ風味を\0\0たの楽しめる
\0　ミネラル\0\0
ほうふ豊富な\0\0かいそう海藻です\0\0(9촀\0\0\0ほんとう本当の\0\0
なまえ名前は「クビレズタ」ですが、
\0
(촀\0\0\0み見た\0\0め目も\0\0あ合っているし　キャッチーでかわいい
\0
ウミブドウのほうが
\0　\0\0ゆうめい有名なんですよね\0\0(:촀\0\0\0ていおん低温だと　しぼんで　プチプチしなくなるので
\0
('촀\0\0\0
れいぞうこ冷蔵庫での\0\0
ほかん保管は　おすすめできません"
"DiveFish_02831","\0(촀\0ウニ\0￿は
\0　ヒトデやナマコと　\0\0ちか近いナカマです
\0
(%촀\0ああ\0\0み見えて　\0\0ある歩くこともでき、
\0トゲの\0\0
あいだ間から
\0\0ほそ細い\0\0あし足をたくさん\0\0だ出して　\0\0
いどう移動します\0\0()촀\0\0\0
からだ体の\0\0したがわ下側にある\0\0くち口で
\0　\0\0かいそう海藻などを\0\0た食べますが
\0
(9촀\0\0\0か噛む\0\0
ちから力は　なかなか\0\0つよ強いようですよ\0\0(%촀\0\0ウニ\0￿の\0\0てんてき天敵はヒトデで、
\0イシダイやフグも
\0
トゲはお\0\0かま構いなしに　(;촀\0バリバリ\0\0た食べちゃいます
\0<
( 촀\0あ、
\0あと
\0(6촀\0　ラッコもn"
"DiveFish_02832","(촀\0\0\0
いわば岩場などに　はりついている　\0フジツボ\0￿は、
\0
(\0촀\0\0\0かい貝に\0\0み見えますが
\0　\0\0じつ実は　エビやカニの\0\0
なかま仲間で
\0
(%촀\0\0\0あじ味も　カニ\0\0
ふうみ風味なんだとか\0\0(9촀\0\0\0う生まれたばかりの\0フジツボ\0￿には　\0\0から殻がなく
\0
(\0촀\0エビのような\0\0
すがた姿で　\0\0うみ海を\0\0
ただよ漂っていて\0\0()촀\0\0\0いわ岩などにくっついて　\0\0
せいちょう成長するにつれて
\0
だんだん　\0\0から殻が\0\0けいせい形成されてきて
\0
(촀\0\0フジツボ\0￿らしい\0\0
すがた姿に　\0\0しあ仕上がっていくのです"
"DiveFish_02833","\0(촀\0オイスター\0￿は
\0　「\0\0うみ海のミルク」とも\0\0よ呼ばれる
\0
(%촀\0\0\0
えいようか栄養価が\0\0たか高い　\0\0
にまいがい二枚貝です\0\0(촀\0\0\0う生まれてから２～３\0\0
しゅうかん週間の
\0　\0\0
ようせいき幼生期だけ\0\0およ泳ぎ、
\0
()촀\0\0\0いわ岩などにくっつくと
\0　ほぼ\0\0うご動くことなく
\0
(9촀\0その\0\0
ばしょ場所で　\0\0
いっしょう一生を\0\0す過ごします"
"DiveFish_02834","\0(촀\0サザエ\0￿は
\0　\0\0あらいそ荒磯に\0\0す棲む　\0\0まきがい巻貝の\0\0
なかま仲間でして、
\0
(%촀\0\0\0かいがら貝殻の\0\0い入り\0\0ぐち口にフタがあり、
\0\0\0
いどう移動するときは
\0
\0\0から殻の\0\0なか中に　フタをしまって\0\0ある歩きます\0\0(9촀\0\0\0よる夜になると\0\0かつどうてき活動的になって
\0　\0\0
いわば岩場を\0\0
いどう移動し
\0
(\0촀\0ワカメなどの　\0\0かいそう海藻を\0\0た食べるんです\0\0(촀\0\0\0から殻に\0\0つの角があるものと　ないものがあり、
\0
\0\0なみ波の\0\0あら荒い\0\0うみ海には　\0\0つの角がある\0\0
こたい個体が\0\0おお多いものの
\0
('촀\0\0\0いんがかんけい因果関係は　よく　わかってないんですよね"
"DiveFish_02835","\0(9촀\0アワビ\0￿は　\0\0いちまいがい一枚貝のように\0\0み見えますが
\0
(촀\0\0\0じつ実は\0\0まきがい巻貝の\0\0
なかま仲間でして、
\0(%촀\0\0\0から殻をよく\0\0み見ると
\0
\0\0はし端っこに　ちゃんと\0\0うずまき渦巻があるんです\0\0(:촀\0\0\0いちねん一年に　2センチほどしか　\0\0
せいちょう成長しないので
\0
(\0촀\0\0\0おおもの大物になるには　\0\0なんねん何年もの\0\0ねんげつ年月がかかります\0\0()촀\0\0\0
えいようか栄養価が\0\0たか高く
\0　\0\0は歯ごたえのいいアワビは
\0
ステーキや　\0\0すがたに姿煮など　\0\0
こうきゅう高級な\0\0りょうり料理で\0\0つか使われる
\0
(촀\0\0\0
あこが憧れの\0\0
しょくざい食材として\0\0し知られています
\0(촀"
"DiveFish_02838","\0(촀\0アコヤガイ\0￿は
\0　\0\0しんじゅがい真珠貝と\0\0よ呼ばれる\0\0
にまいがい二枚貝で、
\0
(%촀\0\0\0
からだ体の\0\0なか中に\0\0はい入った\0\0
いぶつ異物を
\0　タンパク\0\0しつ質などで
\0\0つつ包み\0\0こ込んだものが
\0　\0\0しんじゅ真珠の\0\0
しょうたい正体です\0\0(:촀\0\0\0から殻のすき\0\0ま間から　\0\0いと糸のような\0\0あし足を\0\0なんぼん何本も\0\0だ出して
\0
(\0촀\0\0\0いわ岩や\0\0まわ周りの\0\0
なかま仲間にくっつき
\0　\0\0せいかつ生活しています"
"DiveFish_02839","\0(촀\0ホタテ\0￿はですね、
\0
(%촀\0\0\0つめ冷たい\0\0うみ海の\0\0
すなち砂地に　\0\0せいそく生息しています\0\0(9촀\0ある\0\0
ていど程度の\0\0おお大きさになると、
\0
()촀\0\0\0かいがら貝殻を\0\0うご動かして　\0\0かいすい海水を\0\0
いきお勢いよく\0\0は吐きながら
\0
\0\0およ泳ぐことができます\0\0(:촀\0ヒラヒラとした
\0「ひも」と\0\0よ呼ばれる\0\0
ぶぶん部分の
\0
(+촀\080\0\0こ個\0\0いじょう以上ある\0\0くろ黒い\0\0てんてん点々は
\0　\0ホタテ\0￿の\0\0め目ですが
\0
('촀\0\0\0め目といっても\0\0
ひかり光を\0\0かん感じる\0\0
ていど程度のものです\0\0(%촀\0\0\0おお大きい\0\0
かいばしら貝柱を　バター\0\0や焼きにしたり
\0
\0\0から殻を\0\0
うつわ器にしたグラタンなど、
\0
(촀\0\0\0あじ味も\0\0み見た\0\0め目も
\0　\0\0うみ海の\0\0めぐ恵みを　\0\0かん感じられますね"
"DiveFish_02840","\0(촀\0イソギンチャク\0￿は
\0　\0\0かいてい海底の\0\0いわ岩やサンゴに\0\0つ付き、
\0
(:촀\0\0\0ちか近づくサカナやエビを
\0　ヒラヒラした\0\0どく毒のある
\0\0
しょくしゅ触手で\0\0さ刺して
\0　\0\0うご動けなくしてから\0\0た食べます\0\0(\0촀\0\0\0どく毒といっても　ほとんどは
\0　('촀\0\0\0ひと人に\0\0
えいきょう影響を
\0\0あた与えるほどのものではありませんが\0\0(촀\0\0\0なか中には　\0\0はげ激しい\0\0いた痛みを\0\0
ともな伴う
\0
\0\0どく毒の\0\0つよ強いものも　\0\0そんざい存在するので、
\0
(촀\0むやみに　\0\0さわ触らないほうがいいですよ\0\0(\0촀\0ちなみに　この\0イソギンチャク\0￿は
\0
(촀\0クマノミと　\0\0なか仲が\0\0よ良さそうですn"
