"label","text"
"Fossil_00169","(촀\0\0アンキロサウルス\0￿はですね、
\0(
(:촀\0\0\0
あたま頭から\0\0
せなか背中にかけて
\0
\0\0
よろい鎧のようなトゲを　\0\0も持っているんですよね
(%촀\0\0\0そうしょくりゅう草食竜らしい　\0\0ぼうぎょ防御に\0\0てっ徹した\0\0
からだ体で
\0
(촀\0カッコイイのですがn\0\0\0\0(\0촀\0ハンマー\0\0がた型をした　シッポで、
\0
(촀\0\0\0にくしょくりゅう肉食竜を　\0\0かえ返り\0\0う討ちにすることも\0\0
かのう可能です！\0\0()촀\0\0\0げんざい現在の\0\0せつ説では、むしろ\0\0せっきょくてき積極的に
\0
\0\0こうげき攻撃していたのではないかと
\0\0
かんが考えられていましてn\0\0
(촀\0これまでの　\0\0そうしょくりゅう草食竜のイメージを
\0
くつがえす\0\0そんざい存在として　アツいのです！
\0(\0촀"
"Fossil_00170","(촀\0\0アンキロサウルス\0￿はですね、
\0(
(:촀\0\0\0
あたま頭から\0\0
せなか背中にかけて
\0
\0\0
よろい鎧のようなトゲを　\0\0も持っているんですよね
(%촀\0\0\0そうしょくりゅう草食竜らしい　\0\0ぼうぎょ防御に\0\0てっ徹した\0\0
からだ体で
\0
(촀\0カッコイイのですがn\0\0\0\0(\0촀\0ハンマー\0\0がた型をした　シッポで、
\0
(촀\0\0\0にくしょくりゅう肉食竜を　\0\0かえ返り\0\0う討ちにすることも\0\0
かのう可能です！\0\0()촀\0\0\0げんざい現在の\0\0せつ説では、むしろ\0\0せっきょくてき積極的に
\0
\0\0こうげき攻撃していたのではないかと
\0\0
かんが考えられていましてn\0\0
(촀\0これまでの　\0\0そうしょくりゅう草食竜のイメージを
\0
くつがえす\0\0そんざい存在として　アツいのです！
\0(\0촀"
"Fossil_00171","(촀\0\0アンキロサウルス\0￿はですね、
\0(
(:촀\0\0\0
あたま頭から\0\0
せなか背中にかけて
\0
\0\0
よろい鎧のようなトゲを　\0\0も持っているんですよね
(%촀\0\0\0そうしょくりゅう草食竜らしい　\0\0ぼうぎょ防御に\0\0てっ徹した\0\0
からだ体で
\0
(촀\0カッコイイのですがn\0\0\0\0(\0촀\0ハンマー\0\0がた型をした　シッポで、
\0
(촀\0\0\0にくしょくりゅう肉食竜を　\0\0かえ返り\0\0う討ちにすることも\0\0
かのう可能です！\0\0()촀\0\0\0げんざい現在の\0\0せつ説では、むしろ\0\0せっきょくてき積極的に
\0
\0\0こうげき攻撃していたのではないかと
\0\0
かんが考えられていましてn\0\0
(촀\0これまでの　\0\0そうしょくりゅう草食竜のイメージを
\0
くつがえす\0\0そんざい存在として　アツいのです！
\0(\0촀"
"Fossil_00177","(촀\0\0アーケロン\0￿はですね、
\0(
(%촀\0\0\0げんざいはっけん現在発見されている　ウミガメの\0\0なか中で
\0
\0\0さいだい最大のものになります\0\0()촀\0\0\0
しゅしょく主食は \0\0かいそう海藻やイカ、
\0タコ、
\0
\0\0
じだい時代からして　(9촀\0アンモナイトなども
\0
\0\0た食べていたのかも　しれません！(\0촀\0\0\0(%촀\0\0\0
ぜんちょう全長は　4メートルですからn\0\0
(촀\0こうらの\0\0おお大きさは、
\0ちょっとした
\0\0
くるま車くらい　あったのではないでしょうか！\0\0(촀\0あの\0\0おお大きな\0\0
せなか背中に\0\0の乗って　\0\0いっしょ一緒に\0\0およ泳いだら
\0
さぞかし　\0\0きも気持ちいいでしょうね～
\0
\0K(촀\0\0\0みず水にぬれるのは　イヤですがn\0\0\0d"
"Fossil_00178","(촀\0\0アーケロン\0￿はですね、
\0(
(%촀\0\0\0げんざいはっけん現在発見されている　ウミガメの\0\0なか中で
\0
\0\0さいだい最大のものになります\0\0()촀\0\0\0
しゅしょく主食は \0\0かいそう海藻やイカ、
\0タコ、
\0
\0\0
じだい時代からして　(9촀\0アンモナイトなども
\0
\0\0た食べていたのかも　しれません！(\0촀\0\0\0(%촀\0\0\0
ぜんちょう全長は　4メートルですからn\0\0
(촀\0こうらの\0\0おお大きさは、
\0ちょっとした
\0\0
くるま車くらい　あったのではないでしょうか！\0\0(촀\0あの\0\0おお大きな\0\0
せなか背中に\0\0の乗って　\0\0いっしょ一緒に\0\0およ泳いだら
\0
さぞかし　\0\0きも気持ちいいでしょうね～
\0
\0K(촀\0\0\0みず水にぬれるのは　イヤですがn\0\0\0d"
"Fossil_00180","(촀\0\0メガセロプス\0￿はですね、
\0(
(%촀\0\0\0はな鼻の\0\0うえ上の\0\0おお大きな\0\0つの角が　\0\0とくちょうてき特徴的な
\0
サイに\0\0に似た　\0\0そうしょくじゅう草食獣です！
(9촀\0\0\0に似ているといっても、
\0\0\0
たいちょう体長は
4メートルを　\0\0こ超えていますからn\0\0
(촀\0もはや　ちょっとした「\0\0いわ岩」ですね！
()촀\0\0\0いっぽう一方で「\0\0は歯」はとても\0\0ちい小さく、
\0
('촀\0やわらかい\0\0くさ草しか　\0\0た食べられませんでした\0\0(촀\0この\0\0げんてい限定グルメのせいで
\0
\0\0
けっきょく結局は　\0\0ぜつめつ絶滅してしまうのでn\0\0
\0
(촀\0なんだか　\0\0ぶきよう不器用ですよね
(촀\0まぁ、
\0そこが\0\0いと愛おしいのですが！
\0(\0촀"
"Fossil_00181","(촀\0\0メガセロプス\0￿はですね、
\0(
(%촀\0\0\0はな鼻の\0\0うえ上の\0\0おお大きな\0\0つの角が　\0\0とくちょうてき特徴的な
\0
サイに\0\0に似た　\0\0そうしょくじゅう草食獣です！
(9촀\0\0\0に似ているといっても、
\0\0\0
たいちょう体長は
4メートルを　\0\0こ超えていますからn\0\0
(촀\0もはや　ちょっとした「\0\0いわ岩」ですね！
()촀\0\0\0いっぽう一方で「\0\0は歯」はとても\0\0ちい小さく、
\0
('촀\0やわらかい\0\0くさ草しか　\0\0た食べられませんでした\0\0(촀\0この\0\0げんてい限定グルメのせいで
\0
\0\0
けっきょく結局は　\0\0ぜつめつ絶滅してしまうのでn\0\0
\0
(촀\0なんだか　\0\0ぶきよう不器用ですよね
(촀\0まぁ、
\0そこが\0\0いと愛おしいのですが！
\0(\0촀"
"Fossil_00182","(촀\0\0メガセロプス\0￿はですね、
\0(
(%촀\0\0\0はな鼻の\0\0うえ上の\0\0おお大きな\0\0つの角が　\0\0とくちょうてき特徴的な
\0
サイに\0\0に似た　\0\0そうしょくじゅう草食獣です！
(9촀\0\0\0に似ているといっても、
\0\0\0
たいちょう体長は
4メートルを　\0\0こ超えていますからn\0\0
(촀\0もはや　ちょっとした「\0\0いわ岩」ですね！
()촀\0\0\0いっぽう一方で「\0\0は歯」はとても\0\0ちい小さく、
\0
('촀\0やわらかい\0\0くさ草しか　\0\0た食べられませんでした\0\0(촀\0この\0\0げんてい限定グルメのせいで
\0
\0\0
けっきょく結局は　\0\0ぜつめつ絶滅してしまうのでn\0\0
\0
(촀\0なんだか　\0\0ぶきよう不器用ですよね
(촀\0まぁ、
\0そこが\0\0いと愛おしいのですが！
\0(\0촀"
"Fossil_00184","(촀\0\0ディメトロドン\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代より　ちょっと\0\0まえ前に\0\0
とうじょう登場する
\0\0おおがた大型の　トカゲです
()촀\0\0\0
せなか背中にある　\0\0おお大きな\0\0ほ帆のような\0\0
きかん器官を\0\0つか使って
\0
トカゲにしては　わりと\0\0
じざい自在に
\0
(촀\0\0\0たいおん体温を\0\0
ちょうせつ調節することが　\0\0でき出来たそうです
(촀\0そういえばn\0\0
\0　(%촀\0ディメトロドンの\0\0
じだい時代に
\0
\0\0きょうりゅう恐竜と　\0\0ほにゅうるい哺乳類の\0\0
そせん祖先が　\0\0わ分かれたのですが、
\0
(;촀\0ディメトロドンは　\0\0ほにゅうるいがわ哺乳類側だったとかn\0\0
(%촀\0まぁ、そう\0\0おも思って\0\0み見てみると
\0
\0\0きょうりゅう恐竜よりは　なんとなく
\0
(촀\0\0\0
みじか身近に\0\0かん感じてしまうから　\0\0
ふしぎ不思議ですよね"
"Fossil_00185","(촀\0\0ディメトロドン\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代より　ちょっと\0\0まえ前に\0\0
とうじょう登場する
\0\0おおがた大型の　トカゲです
()촀\0\0\0
せなか背中にある　\0\0おお大きな\0\0ほ帆のような\0\0
きかん器官を\0\0つか使って
\0
トカゲにしては　わりと\0\0
じざい自在に
\0
(촀\0\0\0たいおん体温を\0\0
ちょうせつ調節することが　\0\0でき出来たそうです
(촀\0そういえばn\0\0
\0　(%촀\0ディメトロドンの\0\0
じだい時代に
\0
\0\0きょうりゅう恐竜と　\0\0ほにゅうるい哺乳類の\0\0
そせん祖先が　\0\0わ分かれたのですが、
\0
(;촀\0ディメトロドンは　\0\0ほにゅうるいがわ哺乳類側だったとかn\0\0
(%촀\0まぁ、そう\0\0おも思って\0\0み見てみると
\0
\0\0きょうりゅう恐竜よりは　なんとなく
\0
(촀\0\0\0
みじか身近に\0\0かん感じてしまうから　\0\0
ふしぎ不思議ですよね"
