"label","text"
"Fish_00328","(
촀\0\0フナ\0￿と　コイの　\0\0みわ見分けがつかない
\0
という\0\0
はなし話を　たまに\0\0き聞くのですがn\0\0\0\0(9촀\0\0\0いちばん一番の\0\0ちが違いはですねぇ、
\0((촀\0「ヒゲ」です！
\0<
('촀\0フナには　ヒゲがありません\0\0(%촀\0\0\0
りっぱ立派なヒゲを　たくわえた
\0　コイに\0\0くら比べて、
\0
(7촀\0フナは　どこか
\0　\0\0しょみんてき庶民的な\0\0かん感じがしますね"
"Fish_00329","(촀\0フリフリが　かわいい\0キンギョ\0￿ですがn\0\0
\0
(\0촀\0どこまで\0\0おお大きくなるか　
\0(&촀\0\0\0し知っていますか？\0\0(9촀\0なんと　\0\0さいだい最大n\0\0
\0


\0(촀\0\030センチ！\0d
	\0
\0(촀\0\0\0()촀\0まぁ、
\0\0\0すい水そうのサイズに　\0\0あ合わせて
\0\0
せいちょう成長が\0\0と止まってしまうので、
\0
おおよその　\0\0
すうち数値なんですけどね
(
촀\0\0\0はくぶつかん博物館の　\0\0おお大きな\0\0すい水そうで
\0
いったい　どこまで\0\0
せいちょう成長するものなのか、
\0(
(\0촀\0わたくし　\0\0ひそ密かに　
\0(6촀\0\0\0
きたい期待しているのです
\0(촀"
"Fish_02215","(촀\0\0タナゴ\0￿は、
\0キラキラした　\0\0ぎんいろ銀色の\0\0
からだ体が\0\0
にんき人気で
\0
(%촀\0\0\0ねったいぎょ熱帯魚と\0\0いっしょ一緒に　\0\0か飼われたりしていますが\0\0($촀\0\0\0じつ実は　\0\0つ釣りの\0\0
せかい世界でも\0\0ゆうめい有名でして、
\0
(;촀\0「\0\0せかいさいしょう世界最小の\0\0つ釣り\0\0
ざかな魚」
\0(\0촀\0なんて　\0\0よ呼ばれています\0\0()촀\0タナゴの　\0\0ちい小さな\0\0
からだ体に\0\0あ合わせた
\0
せん\0\0さい細な\0\0しか仕掛けが　\0\0ひつよう必要なため、
\0(
(:촀\0\0\0
むかし昔は　お\0\0
かねも金持ちの\0\0どうらく道楽でも　あったとかn\0\0\0\0(촀\0まあ、
\0ショボいつりざお　でも
\0
\0\0つ釣れてしまう　みたいですけどね
\0(촀"
"Fish_02216","(촀\0\0オイカワ\0￿はですね、
\0
(%촀\0\0\0ぎん銀と\0\0くろ黒の　\0\0
たいしょく体色が\0\0しぶ渋い　\0\0かわ川のサカナです\0\0(촀\0ところが　この　オイカワ、
\0
()촀\0\0\0けっこん結婚の\0\0じき時期になると、
\0オスの\0\0
からだ体は
きれいな\0\0あおいろ青色に　なるんですよね！\0\0(촀\0ふだんは　\0\0じみ地味なのに、
\0イザって\0\0とき時は
ちゃんと　オシャレに　キメるとかn\0\0\0\0(2촀\0わたくしも　そろそろ
\0　オイカワを、
\0\0
みなら見習うべきなのでしょうかn"
"Fish_02217","(촀\0\0ウグイ\0￿と\0\0い言えば、
\0どこにでもいて
\0
(촀\0\0\0つ釣り\0\0びと人にとっては
\0　コレじゃない
\0
というイメージが\0\0つよ強いですがn\0\0
(촀\0\0\0けっこん結婚の\0\0じき時期になると、
\0(%촀\0\0\0
からだ体に
オシャレな　オレンジのストライプが
\0
\0\0
あらわ現れるんです\0\0(1촀\0ウグイたちは　ウグイたちなりに、
\0
\0\0じんせい人生の\0\0
ふしめ節目を\0\0かん感じながら
\0
\0\0い生きていたり　するのですかねぇn\0\0(촀"
"Fish_02219","(%촀\0\0コイ\0￿はですねn\0\0
\0(
(촀\0\0\0つ釣りたい\0\0とき時に\0\0かぎ限って　なぜか\0\0つ釣れない
\0
(촀\0\0\0
ふしぎ不思議なサカナですn\0\0\0\0(9촀\0というのは　さておき、
\0(
(&촀\0コイの\0\0は歯って　\0\0み見たことありますか？\0\0(%촀\0ノドのところにあるんですけど、
\0
(:촀\0\0\0かいがら貝殻みたいな　\0\0かた固いものでも
\0
(촀\0バリバリ　かみくだけるくらい\0\0つよ強いんです！\0\0(촀\0うっかり　\0\0ゆび指なんて\0\0い入れたら、
\0
\0\0く食いちぎられちゃうかも　しれませんよ
\0
( 촀\0\0あ、
\0\0\0
じぶん自分は　\0\0ゆび指の\0\0しんぱい心配
\0いらないかn\0\0\0￿"
"Fish_02220","(촀\0\0ニシキゴイ\0￿というのはですね、
\0(
()촀\0コイの\0\0へんしゅ変種を　\0\0ひと人の\0\0て手で\0\0
かいりょう改良したものでして
\0
\0\0
いがい意外と\0\0じょうぶ丈夫なので
\0　どこででも\0\0か飼えたりします\0\0(
촀\0\0\0じっさい実際には
\0　もっと\0\0たか高い\0\0
ねだん値段で\0\0う売れるサカナも
いたりするんですがn\0\0
\0
(""촀\0やっぱり　\0\0たか高いサカナの　\0\0
だいめいし代名詞ですよね
(%촀\0まあ　おめでたい\0\0いろ色ですので、
\0
(:촀\0パッと\0\0み見で\0\0かち価値が　わかりやすいって
ことなのかも
\0(촀\0しれませんね"
"Fish_02221","(촀\0クリクリした\0\0め目が　\0\0いんしょうてき印象的な
\0　\0デメキン\0￿ですが
\0(
(%촀\0\0\0あか赤ちゃんの\0\0ころ頃は
\0　\0\0ほか他のキンギョと
\0\0か変わらない
\0　\0\0み見た\0\0め目なんですよ
(9촀\0\0\0
せいちょう成長するにつれて　
\0(촀\0\0\0め目が\0\0と飛び\0\0だ出してきて
\0
(%촀\0あの\0\0
すがた姿になりますのでn\0\0\0\0(촀\0そうとは\0\0し知らずに　\0\0そだ育てていたら、
\0
ビックリ　しちゃいますよね！
\0(촀"
"Fish_02222","(%촀\0\0メダカ\0￿は
\0　\0\0きんいろ金色の\0\0ちい小さな\0\0
からだ体で
\0
(촀\0\0\0む群れて\0\0およ泳ぐ\0\0
すがた姿が　かわいらしいですね\0\0()촀\0\0\0
からだ体がスケスケで　\0\0なか中の\0\0
そしき組織が\0\0み見やすいため、
\0(
(:촀\0\0\0かんさつよう観察用に　\0\0つか使われたりもします\0\0(1촀\0\0\0た食べたエサが　フンになるまでの\0\0うご動きとか
\0P
(촀\0とても\0\0おもしろ面白くて　わたくし、
\0(
\0\0いちにちじゅう一日中
\0　\0\0み観ていられる　\0\0
じしん自信があります！"
"Fish_02223","(촀\0\0ザリガニ\0￿はですね、
\0(
(%촀\0エビとカニの　\0\0
とくちょう特徴を\0\0も持ちながら
\0
(""촀\0\0\0
どくじ独自の\0\0
しんか進化をとげた　\0\0い生き\0\0もの物です
(1촀\0カニのような　\0\0おお大きなはさみを\0\0も持ち、
\0(
おなかには　エビのような\0\0あし足がたくさんn\0\0\0\0(:촀\0\0\0
しょうめん正面からみると　カッコイイんですが、
\0(
(촀\0\0\0うらがわ裏側からは　\0\0み見たくないですn"
