"label","text"
"001","
\0(.촀\0\0Kんぐご
\0・
\0・
\0・\0d
\0((촀\0
P\0　(촀\0
\0\0はっ！\0d
"
"002","(촀\0わわっ、
\0\0\0もう申し\0\0わけ訳ない！
\0(
わたくし
\0　\0\0よるがた夜型なもので
\0
\0\0
ひるま昼間は　どうも\0\0ねむ眠たくてn\0\0\0\0(촀\0おっと、
\0それよりn"
"003","(7촀\0ス、
\0スミマセンn"
"004","(촀\0おはようございます
\0
(\0촀\0n\0さん！"
"005","(촀\0こんにちは、
\0
(\0촀\0n\0さん！"
"006","(촀\0こんばんは、
\0
(\0촀\0n\0さん！"
"007","(촀\0あけまして　おめでとうございます、
\0
(\0촀\0n\0さん！"
"008","(%촀\0n\0\0\0はくぶつかん博物館へ
\0
(촀\0ようこそ　お\0\0こ越しくださいました！(\0촀"
"009","(;촀\0ホホーッ！
\0(
(%촀\0n\0\0\0はくぶつかん博物館へ
\0
(촀\0ようこそ　お\0\0こ越しくださいました！(\0촀"
"010","(&촀\0わたくしに　\0\0なに何かご\0\0よう用でしょうか？"
"010_a","かせきの\0\0かんてい鑑定"
"010_b","コレって\0\0なに何？"
"010_c","\0\0なん何でもないです"
"011","(&촀\0わたくしに　\0\0なに何かご\0\0よう用でしょうか？"
"011_a","\0\0
きぞう寄贈する"
"011_b","かせきの\0\0かんてい鑑定"
"011_c","コレって\0\0なに何？"
"011_d","\0\0なん何でもないです"
"012","(;촀\0ホホッ！
\0(
(%촀\0お\0\0
てつだ手伝いできることがあれば
\0
(촀\0なんなりと　おっしゃってください(\0촀"
"012_a","かせきの\0\0かんてい鑑定"
"012_b","コレって\0\0なに何？"
"012_c","\0\0なん何でもないです"
"013","(;촀\0ホホッ！
\0(
(%촀\0お\0\0
てつだ手伝いできることがあれば
\0
(촀\0なんなりと　おっしゃってください(\0촀"
"013_a","\0\0
きぞう寄贈する"
"013_b","かせきの\0\0かんてい鑑定"
"013_c","コレって\0\0なに何？"
"013_d","\0\0なん何でもないです"
"014","(촀\0あっ！
\0
そうそう、n\0さん
\0
(%촀\0\0\0き聞いてください！
(촀\0とうとう　\0\0すべ全ての\0\0
てんじしつ展示室を
\0
\0\0
てんじひん展示品で　いっぱいにすることが
できました！\0\0(2촀\0それもこれも、
\0こうして
\0\0はくぶつかん博物館に　お\0\0こ越しくださる
\0
\0\0とうみん島民のみなさんの　おかげです！\0\0()촀\0\0\0
こんご今後、
\0\0\0
きぞう寄贈は　お\0\0
ことわ断りすることになりますが
\0
(\0촀\0\0\0とうかんじまん当館自慢の　コレクションを
\0
(촀\0いつでも\0\0ぞんぶん存分に　お\0\0たの楽しみください！(\0촀\0\0\0(9촀\0ところでn\0\0
\0
(&촀\0\0\0ほんじつ本日は　どんな　ご\0\0よう用でしたか？"
"014_a","かせきの\0\0かんてい鑑定"
"014_b","コレって\0\0なに何？"
"014_c","\0\0なん何でもないです"
"015","(촀\0そうですか、
\0
(\0촀\0では　\0\0
じゆう自由に　ご\0\0けんがく見学ください！"
"016","('촀\0わたくしに　お\0\0かま構いなく
\0
(9촀\0どうぞごゆっくりn\0\0
\0　(\0촀\0ホホn"
"017","(촀\0あっ、
\0わたくしに　ご\0\0よう用でしょうか？(\0촀\0
\0
(%촀\0お\0\0
てつだ手伝いできることが　あれば
\0
($촀\0なんなりと　おっしゃってください"
"017_a","\0\0
きぞう寄贈する"
"017_b","かせきの\0\0かんてい鑑定"
"017_c","コレって\0\0なに何？"
"017_d","\0\0なん何でもないです"
"018","(촀\0あっ、
\0わたくしに　ご\0\0よう用でしょうか？(\0촀\0
\0
(%촀\0お\0\0
てつだ手伝いできることが　あれば
\0
($촀\0なんなりと　おっしゃってください"
"018_a","かせきの\0\0かんてい鑑定"
"018_b","コレって\0\0なに何？"
"018_c","\0\0なん何でもないです"
"051","(촀\0ホホッ！
\0
そうそう　n\0さんn\0\0\0\0(%촀\0おかげ\0\0さま様で　かせきの\0\0
てんじ展示も\0\0はじ始まりましたし、
\0
(
촀\0これから　みなさんに、
\0より\0\0かいてき快適に　\0\0はくぶつかん博物館を
ご\0\0
りよう利用いただければ
\0　と\0\0おも思いましてn\0\0\0\0(:촀\0\0\0
こんご今後は　\0\0
きぞう寄贈の\0\0さい際に、
\0(촀\0\0\0いってん一点ずつではなく
\0
\0\0\0ふくすうしゅるい複数種類\0￿まとめての　お\0\0あず預かりも
\0
させていただくことに　いたしました！(촀\0\0\0(\0촀\0それとは\0\0べつ別に、
\0()촀\0\0\0くわ詳しく\0\0し知りたい
\0かせき\0￿や　\0サカナ\0￿を　お\0\0も持ちいただいてn\0\0
\0
　　　　　　　　　　　　(촀\0\0Kあと、いちおう　ムシも\0d\0\0(;촀\0「\0コレって\0\0なに何？\0￿」と　おたずねくだされば
\0
(%촀\0いつでも　\0\0かいせつ解説させていただきますので、
\0
($촀\0\0\0
きがる気軽に　お\0\0こえ声がけくださいね！"
"052","(촀\0n\0さん、
\0\0\0き聞いてください！\0\0(%촀\0ついに　この　n!\0でも
\0
(촀\0
\0かせきが　\0\0はっけん発見されたのです！\0\0()촀\0これを\0\0き機に
\0　かせきの　\0\0かんてい鑑定や\0\0
きぞう寄贈の\0\0うけつけ受付も
\0
\0\0ほんかくてき本格的に　\0\0
おこな行わせていただきますので
\0
(촀\0\0\0ひ引き\0\0つづ続きのご\0\0きょうりょく協力　お\0\0ねが願いいたします！\0\0(\0촀\0それからn\0\0　(
촀\0みなさんに、
\0
より\0\0かいてき快適に　\0\0はくぶつかん博物館を　ご\0\0
りよう利用いただければ
\0
と\0\0おも思いましてn\0\0\0\0(:촀\0\0\0
こんご今後は　\0\0
きぞう寄贈の\0\0さい際に、
\0(촀\0\0\0いってん一点ずつではなく
\0
\0\0\0ふくすうしゅるい複数種類\0￿まとめての　お\0\0あず預かりも
\0
させていただくことに　いたしました！(촀\0\0\0(\0촀\0それとは\0\0べつ別に、
\0()촀\0\0\0くわ詳しく\0\0し知りたい
\0かせき\0￿や　\0サカナ\0￿を　お\0\0も持ちいただいてn\0\0
\0
　　　　　　　　　　　　(촀\0\0Kあと、いちおう　ムシも\0d\0\0(;촀\0「\0コレって\0\0なに何？\0￿」と　おたずねくだされば
\0
(%촀\0いつでも　\0\0かいせつ解説させていただきますので、
\0
($촀\0\0\0
きがる気軽に　お\0\0こえ声がけくださいね！"
"091","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"091_a","かせきの\0\0かんてい鑑定"
"091_b","コレって\0\0なに何？"
"091_c","\0\0ま間に\0\0あ合ってます"
"092","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"092_a","\0\0
きぞう寄贈する"
"092_b","かせきの\0\0かんてい鑑定"
"092_c","コレって\0\0なに何？"
"092_d","\0\0ま間に\0\0あ合ってます"
"093","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"093_a","かせきの\0\0かんてい鑑定"
"093_b","\0\0ま間に\0\0あ合ってます"
"094","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"094_a","\0\0
きぞう寄贈する"
"094_b","かせきの\0\0かんてい鑑定"
"094_c","\0\0ま間に\0\0あ合ってます"
"095","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"095_a","\0\0
きぞう寄贈する"
"095_b","\0\0ま間に\0\0あ合ってます"
"101","(촀\0あっn\0\0　(촀\0\0\0もう申し\0\0わけ訳ございません！
\0
()촀\0ただいま　n \0に
\0
お\0\0
きゃくさま客様が　ご\0\0らいほうちゅう来訪中でしてn\0\0
(촀\0その\0\0かんけい関係で
\0　\0\0
きぞう寄贈の\0\0う受け\0\0つ付けを
\0
\0\0
いちじてき一時的に　お\0\0
ことわ断りしているトコロです\0\0(\0촀\0ご\0\0めいわく迷惑を　おかけしますが、
\0
(%촀\0また　\0\0
じかん時間を\0\0あ空けてから
お\0\0ねが願いいたしますです、
\0(\0촀\0ハイ"
"104","(;촀\0ホーッ、
\0そうですか！
\0(
(촀\0で、
\0\0\0なに何を\0\0
きぞう寄贈してくださるのですか？
\0
(촀\0ワクワク！"
"105","( 촀\0ホホッ？
\0　(;촀\0おやめになるのですか？
\0(\0촀\0
\0
(%촀\0では、またの\0\0
きかい機会に
\0
(촀\0ご\0\0きょうりょく協力を　お\0\0ねが願いいたします！(\0촀"
"106","(촀\0わわっ！
\0
(촀\0まとめて　お\0\0も持ちくださったんですね！
\0(

\0(
촀\0どれどれn\0\0
\0

"
"109","(촀\0はいっ！
\0
(촀\0では　ありがたく
\0
(\0촀\0\0\0おさ収めさせていただきます！"
"110","n\0\0(촀\0あっ、
\0わざわざ
\0\0と取り\0\0だ出していただかなくて　\0\0けっこう結構ですよ！
\0
(촀\0こちらで　\0\0
かって勝手に\0\0ひ引き\0\0と取りますので！(\0촀"
"111","(9촀\0\0\0おな同じものが　\0\0ふく含まれていますので、
\0
(\0촀\0そちらについては　(촀\0ひとつだけ
\0
お\0\0あず預かりしますね！(\0촀"
"112","(%촀\0では、
\0こちらは　お\0\0あず預かりしておいて、
\0
(\0촀\0\0\0はくぶつかん博物館が　\0\0かんせい完成したアカツキには
\0
(""촀\0イイ\0\0かん感じに　\0\0
てんじ展示させていただきますね！"
"113","では、
\0(%촀\0お\0\0あず預かりしたものは
\0
(\0촀\0\0\0
てんじしつ展示室に　\0\0かざ飾らせていただきます！
\0
(촀\0ありがとうございました！(\0촀"
"114_01","(촀\0\0Kひっn\0\0　}\0\0！\0d
(촀\0あっ、
\0いえ！
\0(　(촀\0なんでもありません！
\0(
\0Kちょっと　\0\0
にがて苦手なだけ　ですので！\0d"
"114_02","(촀\0\0Kひっn\0\0　}\0\0！\0d
(촀\0あっ、
\0いえ！
\0(　(촀\0なんでもありませんn"
"115","(촀\0\0\0きわ極めて\0\0
こじんてき個人的、かつ\0\0
せいりてき生理的な\0\0じじょう事情により、
\0
\0\0きゃっかんてき客観的な\0\0
じょうほう情報を　お\0\0つた伝えできる\0\0
じしん自信は
あまりないのですがn\0\0\0\0(:촀\0それでも　よろしければ、
\0
(&촀\0\0\0いちおう一応　\0\0かいせつ解説いたしましょうか？"
"115_a","\0\0かいせつ解説して！"
"115_b","\0\0べつ別にいいです"
"116","(촀\0n\0\0それで、
\0どうされます？
\0
やはり　\0\0かいせつ解説をご\0\0
きぼう希望でしょうか？"
"116_a","\0\0かいせつ解説して！"
"116_b","\0\0べつ別にいいです"
"117","(촀\0\0Kあ、
\0\0\0き聞きますかn\0\0\0d
\0
(\0촀\0それではn\0\0
\0　(9촀\0\0Kゴホン！\0d(\0촀"
"118","(촀\0ハイハイ、
\0\0\0しょうち承知しました！(\0촀"
"119","(9촀\0ま、
\0それはさておきn\0\0\0\0(\0촀\0たとえ　\0\0
にがて苦手なものであっても、
\0
((촀\0\0\0せきにん責任を\0\0も持って\0\0たいせつ大切に　お\0\0あず預かりしますよ！
\0
(촀\0ありがとうございました！(\0촀"
"120","<"
"120_01","(촀\0ホホッ！
\0　(%촀\0これは　これはn\0\0
\0
(촀\0}\0\0ですね！(\0촀"
"120_02","(촀\0ホホッ！
\0　(%촀\0これは　\0\0
まちが間違いない、
\0
(촀\0}\0\0ですね！(\0촀"
"120_03","(촀\0ホホッ！
\0　(%촀\0これは　どこからどう\0\0み見ても
\0
(촀\0}\0\0ですね！(\0촀"
"125","(촀\0ホホーッ！
\0　なんと！
\0
(촀\0}\0\0じゃあ
ないっスか！(촀"
"126","( 촀\0n\0\0と、
\0いうことはn\0\0！
\0
(촀\0やりましたっ！
\0
\0\0촀\0￿、
\0\0\0かんせい完成ですっ！\0\0(1촀\0いやぁ～、
\0イイですよねえ～！\0\0(:촀\0n\0\0あの、
\0すみません、
\0(
(4촀\0ちょっと
\0　\0\0촀\0￿について
\0
\0\0かた語らせてもらっても　よろしいですか？"
"126_a","\0\0かた語ってちょうだい！"
"126_b","\0\0いそ急いでるんで・・・"
"127","(촀\0そーですか！
\0　そーですか！
\0<
((촀\0
\0お\0\0まか任せください！
\0
(\0촀\0それではn\0\0
\0　(9촀\0\0Kゴホン！\0d(\0촀"
"128","(촀\0そうですか
\0
それは　\0\0ざんねん残念ですn\0\0\0\0(\0촀\0では、とにかく
\0　(%촀\0こちらは\0\0
きぞうひん寄贈品として
\0
(촀\0\0\0おさ収めさせていただきますね(\0촀"
"128_01","(촀\0そうですかn\0\0
\0
(\0촀\0では、とにかく
\0　(%촀\0こちらは\0\0
きぞうひん寄贈品として
\0
(촀\0\0\0おさ収めさせていただきます(\0촀\0
(촀\0\0\0のこ残りのパーツも　\0\0み見つかって、
\0
(9촀\0\0\0かんせい完成した\0\0
すがた姿で　\0\0
てんじ展示できるといいですね！(\0촀\0
\0(
(촀\0ありがとうございました！(\0촀"
"129_01","n\0\0(7촀\0といった\0\0かん感じで　ございます！\0\0(\0촀\0では、こちら
\0　(%촀\0\0\0
きぞうひん寄贈品として
\0
\0\0たいせつ大切に　お\0\0あず預かりいたします\0\0(촀\0\0\0のこ残りのパーツも　\0\0み見つかって、
\0
(9촀\0\0\0かんせい完成した\0\0
すがた姿で　\0\0
てんじ展示できるといいですね！(\0촀\0
\0(
(촀\0ありがとうございました！(\0촀"
"130","(촀\0いやぁ～n\0\0
\0
まさか
\0　}\0\0が
\0
これほど　\0\0よ良い\0\0
じょうたい状態で　\0\0み見つかるとは！\0\0(:촀\0n\0\0あの、
\0せっかくですので
\0
(4촀\0ちょっと　\0\0かいせつ解説いたしましょうか？"
"130_a","お\0\0ねが願いします！"
"130_b","\0\0いそ急いでるんで・・・"
"131","(:촀\0よろしければn\0\0
\0
(4촀\0}\0\0について
\0
ちょっと　\0\0かいせつ解説いたしましょうか？"
"131_a","\0\0き聞かせて！"
"131_b","\0\0いそ急いでるんで・・・"
"132","(촀\0ええ、ええ！
\0　\0\0
よろこ喜んで！
\0(\0촀"
"133","(9촀\0n\0\0と、
\0まあ、
\0
(촀\0こんな\0\0かん感じでございますです、
\0(\0촀\0ハイ！"
"134","( 촀\0おっと、
\0そうでしたか！
\0
(7촀\0ではまた、\0\0
きかい機会がございましたら
\0
\0\0かいせつ解説させていただくということでn\0\0\0\0(%촀\0こちらは　\0\0
きぞうひん寄贈品として
\0
(촀\0\0\0たいせつ大切に　お\0\0あず預かりいたしますね！"
"141","(촀\0ホホッ！
\0　それはどうも！
\0　n\0\0
\0(촀\0おやっ？
\0
(
촀\0ですが　お\0\0みう見受けしたところ
\0
お\0\0あず預かりできる\0\0もの物が　ないようですねn"
"142","\0\0げんざい現在　お\0\0あず預かりできるのは、
\0
(1촀\0\0ムシ\0￿、
\0\0サカナ\0￿、
\0それから　\0かせき\0￿
\0
n\0\0(\0촀\0となっております"
"143","コレクションとして　お\0\0あず預かりできるのは､
\0
(1촀\0\0ムシ\0￿、
\0\0サカナ\0￿、
\0それから　\0かせき\0￿
\0
n\0\0(\0촀\0となっております"
"144","()촀\0なお、
\0かせきは　まず\0\0\0かんてい鑑定\0￿が\0\0ひつよう必要ですので、
\0
(\0촀\0\0\0しょうたいふめい正体不明の　かせきを　お\0\0も持ちでしたら
\0
(%촀\0\0\0かんてい鑑定を　ご\0\0
いらい依頼ください！"
"145","(%촀\0これらのモノを　\0\0
にゅうしゅ入手された\0\0さい際は、
\0
(촀\0\0\0
きぞう寄贈の　ご\0\0きょうりょく協力お\0\0ねが願いします！"
"201","n\0\0( 촀\0おや？
\0(
(\0촀\0そうは　\0\0おっしゃ仰いましても、
\0
\0\0かんていまえ鑑定前のかせきを　(&촀\0お\0\0も持ちでないのでは？
(촀\0さすがの　わたくしでも、
\0
ないモノを　\0\0かんてい鑑定するコトは
できませんです、
\0ハイ"
"202","(촀\0ホホーッ！
\0
では、
\0\0\0かんてい鑑定したい　かせきを
お\0\0み見せください！
\0　ワクワク！"
"203","( 촀\0あれ？
\0(　(&촀\0よろしいのですか？
\0
(촀\0そんな、
\0エンリョしなくても\0\0けっこう結構ですのにn"
"204","(9촀\0どれどれn\0\0？
\0
(
촀\0フムフムn\0\0なるほどn"
"205","
\0(촀\0
\0\0Èホホー
\0ッ！\0d"
"206","<"
"206_01","(촀\0これは　\0\0まぎ紛れもなく
\0
}\0\0っスね！"
"206_02","(9촀\0\0\0しょうしょう少々　\0\0はんだん判断に\0\0くる苦しみましたが、
\0
(촀\0これは　}\0\0で
\0
\0\0
まちが間違いないっス！"
"206_03","(9촀\0ズバリ！
\0
(촀\0}\0\0\0\0
いがい以外の
\0
ナニモノでもないっス！"
"209","(4촀\0それにしても
\0
\0\0
なんど何度\0\0み見ても　たまりませんよねぇ
\0
}\0\0n\0\0\0\0(촀\0\0\0
こじんてき個人的に\0\0か買い\0\0と取りたい
\0\0きも気持ちで
\0　イッパイなんですけど、
\0(
(촀\0そんな\0\0
よゆう余裕もないので
\0　ガマンするっス\0\0(\0촀\0とにかく　こちら、
\0
お\0\0かえ返し　しておきますね"
"210","(1촀\0それにしても
\0　いいっスよねぇ
\0(
}\0\0！\0\0(:촀\0ぜひ\0\0
きぞう寄贈を　お\0\0ねが願いしたいところなのですが、
\0(
(촀\0あいにく　\0\0いま今は
\0　よそのn \0のお\0\0
きゃくさま客様を
お\0\0むか迎えする\0\0たいおう対応に
\0　\0\0お追われておりましてn\0\0\0\0(\0촀\0また　\0\0とき時を\0\0
あらた改めて、
\0
ご\0\0そうだん相談　させてください！"
"211","(촀\0それにしても　いいですねぇn\0\0
\0
()촀\0コレ、
\0まだ　\0\0てんじよてい展示予定の\0\0しなもの品物にない、
\0
とっても\0\0
めずら珍しい　かせきですよ\0\0(
촀\0この　}\0\0があれば
\0
\0\0はくぶつかん博物館のオープンに\0\0む向けて
\0
\0\0おお大きく\0\0
いっぽ一歩　\0\0ぜんしん前進できるのですがn\0\0\0\0(9촀\0いかがでしょう？
\0　このかせきn\0\0
\0
(;촀\0わたくしに\0\0あず預からせては　いただけませんか？"
"211_a","\0\0
きぞう寄贈しちゃう！"
"211_b","\0\0も持って\0\0かえ帰る"
"212","(촀\0それにしても　いいですねぇn\0\0
\0
()촀\0コレ、
\0まだ　\0\0てんじよてい展示予定の\0\0しなもの品物にない、
\0
とっても\0\0
めずら珍しい　かせきですよ\0\0(촀\0そして、
\0なんとなんと
\0(
\0\0
はくぶつかんけんせつ博物館建設の\0\0しんせい申請までに　\0\0ひつよう必要な\0\0
てんじひん展示品は
\0
\0\0のこ残り　あと　ひとつなのです！\0\0(:촀\0この　}\0\0が
\0
\0\0もじどお文字通り、
\0((%촀\0\0\0はくぶつかん博物館を\0\0ひら開くための\0\0かぎ鍵と
なり\0\0う得るわけなのですがn\0\0\0\0(9촀\0いかがでしょう？
\0
このかせきで　わたくしと\0\0いっしょ一緒に、
\0
(;촀\0\0\0はくぶつかん博物館の\0\0
とびら扉を　\0\0ひら開きませんか？！"
"212_a","\0\0
きぞう寄贈しちゃう！"
"212_b","\0\0も持って\0\0かえ帰る"
"213","(촀\0それにしても　いいですねぇn\0\0
\0
()촀\0コレ、
\0まだウチにはない
\0
\0\0きちょう貴重な　かせきなんですよ\0\0(
촀\0n \0にとっても　\0\0
れきしてき歴史的な\0\0はっけん発見である
\0
この　}\0\0・・・\0\0(4촀\0ウチで　\0\0あず預からせてもらえると
\0
さらなる　\0\0
ぶんか文化の\0\0はってん発展が　
\0\0\0みこ見込めるワケですが
\0
(9촀\0そこのトコロ、
\0(;촀\0いかがでしょう？"
"213_a","\0\0
きぞう寄贈しちゃう！"
"213_b","\0\0も持って\0\0かえ帰る"
"214","(촀\0わわっ！
\0(
(촀\0ひとつじゃ　ないんですね！
\0
(9촀\0どれどれn"
"215","(촀\0あああっ！
\0
しかも、どれも　まだコレクションにない
\0
\0\0きちょう貴重なかせき　ばかりn\0\0\0\0(2촀\0いやぁ～、
\0おそれ\0\0い入りました！
\0
(촀\0あなたは　かせき\0\0はっくつ発掘の　\0\0てんさい天才ですね！"
"216","(촀\0あああっ！
\0
しかも、\0\0なか中には　まだコレクションにない
\0
\0\0きちょう貴重なかせきもn\0\0\0\0(2촀\0いやぁ～、
\0まいりました！
\0
(촀\0あなたには　かせき\0\0はっくつ発掘の\0\0さいのう才能が
あるようですね！"
"217","(촀\0それにしても　うらやましいn\0\0
\0
()촀\0n!\0の　\0\0
ぶんか文化の\0\0はってん発展のため
\0
(%촀\0ぜひ\0\0
きぞう寄贈を　お\0\0ねが願いしたいものですn\0\0\0\0(\0촀\0とにかく、こちらは
\0
ひとまず　お\0\0かえ返ししますがn\0\0
\0
(촀\0\0\0
きぞう寄贈のこと　ぜひ\0\0
まえむ前向きに　ご\0\0けんとう検討を！"
"219","(촀\0いやぁ～n\0\0
\0
どれも　\0\0すば素晴らしい\0\0もの物ばかりですね！
\0(촀\0\0\0(촀\0ホント、
\0お\0\0かね金があったら　わたくしが
\0
\0\0か買い\0\0と取りたいぐらい　なんですけどねn\0\0\0\0('촀\0ま、
\0それも　かなわぬ\0\0ゆめ夢なので
\0
とにかくこちらは　お\0\0かえ返しいたしますデス"
"220","(촀\0ですよねぇn\0\0
\0
せっかく\0\0み見つけた　かせきですもんねぇn\0\0\0\0(9촀\0とても　\0\0なご名残りおしいのですが、
\0
(\0촀\0お\0\0かえ返しいたしますです、
\0ハイ"
"221","(촀\0ホホッ！
\0　よろしいんですか？！
\0(
(%촀\0では、
\0お\0\0
ことば言葉に\0\0あま甘えさせて　いただきます！"
"223","\0\0のこ残りのパーツも　\0\0み見つかって、
\0
(%촀\0\0\0かんせい完成した\0\0
すがた姿で　\0\0
てんじ展示できるといいですね
\0
ありがとうございました！(촀"
"224","(촀\0
\0(ホホホッ！
\0　ということはn\0\0！
\0
(촀\0やりましたっ！
\0(
\0촀、
\0\0\0かんせい完成ですっ！\0\0(촀\0いやぁ～n\0\0
いいですよねえ～！
\0　この\0\0
はくりょく迫力！\0\0(:촀\0せっかくですので　ちょっと
\0
(8촀\0\0촀について
\0
\0\0かた語らせてもらっても　よいでしょうか？！"
"224_a","お\0\0ねが願いします！"
"224_b","\0\0いそ急いでるんで・・・"
"225","(촀\0そーですか！
\0
　そーですか！
\0
((촀\0
\0お\0\0まか任せください！
\0(
(\0촀\0それではn\0\0　(9촀\0\0Kゴホンッ！\0d"
"226","(촀\0そうですか
\0
それは　\0\0ざんねん残念ですn"
"227","(촀\0それにしても　いいですねぇn\0\0
\0
()촀\0コレ、
\0\0\0てんじよてい展示予定の\0\0しなもの品物にない、
\0
とっても\0\0
めずら珍しい　かせきですよ\0\0(\0촀\0\0\0はくぶつかん博物館がオープンした\0\0さい際には
\0　(%촀\0ぜひ\0\0
まえむ前向きに
\0
(촀\0\0\0
きぞう寄贈を　ご\0\0けんとう検討いただければ
\0　\0\0
さいわ幸いです！"
