"label","text"
"001","( 촀\0そうそう！
\0
(촀\0そういえば、n\0さん
\0
(\0촀\0\0\0き聞いてください！"
"002","(촀\0\0\0ほんじつ本日は　なんと！
\0(
(촀\0\0\0こくさい国際ミュージアムデーということで
\0
\0スタンプラリー\0￿を　\0\0かいさい開催しているんです！"
"003","()촀\0ムシ、
\0サカナ、
\0かせき、
\0それぞれの\0\0
てんじしつ展示室に
\0
\0スタンプ\0\0だい台\0￿を　\0３つ\0￿ずつ\0\0
せっち設置していまして
\0
(촀\0\0\0
こべつ個別に、\0\0\0
ほうしゅう報酬\0￿を　ご\0\0
ようい用意しております！\0\0(\0촀\0\0\0はくぶつかん博物館を　\0\0けんがく見学される\0\0さい際には、
\0
($촀\0ぜひ　\0\0
ちょうせん挑戦してみてください！"
"004","( 촀\0そうそう、n\0さん
\0(
(촀\0\0\0じつ実は
\0　\0\0とう当\0\0はくぶつかん博物館では　\0\0ほんじつ本日も、
\0
(\0촀\0\0スタンプラリー\0￿を　\0\0かいさい開催しています！"
"005","(촀\0\0\0ほんじつ本日も　\0\0とう当\0\0はくぶつかん博物館では
\0
(\0촀\0\0スタンプラリー\0￿を　\0\0かいさい開催しています！"
"006","()촀\0スタンプ\0\0だい台の\0\0
ばしょ場所は　\0\0まいにち毎日\0\0か変えているので、
\0
(\0촀\0すでに　\0\0
ちょうせん挑戦されていたとしても
\0
(촀\0\0\0しんせん新鮮な\0\0きも気持ちで　\0\0たの楽しんで\0\0
いただ頂けると\0\0おも思います！\0\0(%촀\0\0\0ほんじつ本日も、\0\0おな同じ\0\0\0
ほうしゅう報酬\0￿を　ご\0\0
ようい用意しておりますので
\0
($촀\0ぜひ　\0\0
ちょうせん挑戦してみてください！"
"007","ちなみに、\0\0ほんじつ本日　\0\0とう当\0\0はくぶつかん博物館では
\0
(촀\0\0\0こくさい国際ミュージアムデーということで
\0
(\0촀\0\0スタンプラリー\0￿を　\0\0かいさい開催しています！"
"011","( 촀\0ホホッ？
\0
(%촀\0\0ムシ\0￿のスタンプを　\0\0あつ集め\0\0お終わったようですね\0\0(촀\0ムシの\0\0
てんじしつ展示室を　\0\0たの楽しんで\0\0
いただ頂けたようで
\0\0なに何よりです！
\0(
　　　　　　(:촀\0\0Kわたくしは　エンリョしておきますがn\0\0\0d\0\0(\0촀\0それはともかく、
\0
(촀\0\0\0やくそく約束の\0\0
ほうしゅう報酬を　お\0\0わた渡ししますね！"
"012","( 촀\0ホホッ？
\0
(%촀\0\0サカナ\0￿のスタンプを　\0\0あつ集め\0\0お終わったようですね\0\0($촀\0\0\0しゃしん写真は　\0\0と撮ってみましたか？
\0(
お\0\0も持ちの\0スマホ\0￿を\0\0つか使えば、
\0
(촀\0\0\0かんたん簡単に\0\0さつえい撮影できて　おすすめですよ！\0\0(\0촀\0それでは、
\0(촀\0\0\0やくそく約束の\0\0
ほうしゅう報酬を　お\0\0わた渡ししますね"
"013","(촀\0ホホーッ！
\0
(;촀\0\0かせき\0￿のスタンプを　\0\0あつ集め\0\0お終わったんですね！
\0(
(촀\0\0\0しゅさい主催している\0\0み身として　\0\0うれ嬉しい\0\0かぎ限りです\0\0(\0촀\0それでは、さっそく
\0
(촀\0\0\0やくそく約束の\0\0
ほうしゅう報酬を　お\0\0わた渡ししますね"
"014","( 촀\0おやn\0\0？
\0
(9촀\0どうやら　もちものが　いっぱいのようですね\0\0(\0촀\0ポケットを　\0\0
せいり整理してから、
\0
(촀\0また　お\0\0こえ声がけくださいね"
"015","( 촀\0ホホッ！
\0
ポケットに、\0\0あ空きができたのですね(\0촀\0
\0(
(촀\0それでは、スタンプラリーの　\0\0
ほうしゅう報酬をどうぞ！"
"021","(9촀\0さてさて、
\0
(\0촀\0お\0\0つぎ次は、\0\0たっせい達成した\0\0
あかし証の　スタンプを
\0
(촀\0\0\0お押させて\0\0
いただ頂きますね！"
"022","( 촀\0おや？
\0　n\0さんn\0\0
\0
(
촀\0どうやら、\0\0ほんじつ本日は　すでに\0\0べつくち別口で
\0
\0ムシ\0￿の\0\0
ほうしゅう報酬を　\0\0う受け\0\0と取られているようですね"
