"label","text"
"001","(촀\0ホホーッ！
\0　はじめまして！
\02
(\0촀\0わたくし、
\0\0フータ\0￿と\0\0もう申します！\0\0()촀\0n!\0の　\0\0せいたいけい生態系に
\0\0きょうみ興味を\0\0も持ちまして、
\0
\0\0ちょうさ調査のために　やって\0\0まい参りました！"
"002","( 촀\0もしや　あなたは、
\0
(\0촀\0このテントの\0\0
ばしょ場所を　\0\0き決めてくださった
(&촀\0n\0さん　ですか？"
"002_a","そうだよ"
"002_b","そうなんです"
"003","(촀\0やはり　そうでしたかー！
\0(
(촀\0いやはや、
\0おかげさまで
\0
\0\0ぶじ無事、
\0\0\0いじゅう移住することが　できました！\0\0(:촀\0\0\0ちょうさ調査のためn\0\0　とは\0\0もう申しましたが、
\0
(%촀\0わたくし
\0　このn \0に　\0\0\0はくぶつかん博物館\0￿を\0\0た建てて
\0
(""촀\0\0\0
えいじゅう永住する\0\0
けつい決意で　\0\0まい参りましたので！"
"004","(촀\0\0\0
こんご今後、
\0\0\0しんしゅ新種のムシや　サカナを
\0\0はっけん発見されました\0\0さい際には、
\0
ぜひ
\0　こちらに　お\0\0も持ちください！\0\0(:촀\0\0\0はくぶつかん博物館が　\0\0かんせい完成したアカツキには
\0
(촀\0\0たぬきち\0￿さん\0\0
けいゆ経由で　お\0\0あず預かりした
\0\0い生き\0\0もの物も\0\0ふく含めて、
\0\0\0
てんじ展示いたしますので！"
"005","ちなみに　カンジンの\0\0はくぶつかん博物館ですが、
\0
(
촀\0こちら　\0\0しょうしょう少々、\0\0もんだい問題がございましてn\0\0\0\0(촀\0どうやら　\0\0かいかん開館の\0\0
きょか許可を　もらうためには
\0
\0\0
てんじひん展示品の\0\0かず数が　\0\0た足りないようなのです\0\0(촀\0\0\0すこ少し\0\0まえ前までは　とりあえず\0\0はこ箱だけ\0\0つく作るn\0\0
\0
なんてことも　\0\0
にちじょうさはんじ日常茶飯事だったのですが、
\0
('촀\0\0\0さいきん最近は　さすがに\0\0きび厳しくなったようでn"
"006","(1촀\0ちなみに　わたくしの　プランとしましては、
\0(
ムシとサカナ\0\0
いがい以外に
\0　\0かせき\0￿の\0\0
てんじしつ展示室も
\0
\0\0つく作りたいと　(\0촀\0\0\0おも思ってるんですよねー"
"007","(
촀\0\0\0み見たところ、このn \0には
\0　\0\0かわ川の\0\0む向こうにも
\0\0とち土地が　あるようですがn\0\0\0\0(촀\0ああいう　\0\0
みかいたく未開拓の\0\0
ばしょ場所には
\0
ロマンと　\0かせき\0￿が　あふれているn\0\0
\0
(%촀\0と、
\0わたくしは　\0\0おも思うのであります！"
"007_01","(1촀\0う～んn\0\0
\0
\0\0かわ川の\0\0む向こうに\0\0わた渡る\0\0しゅだん手段が　\0\0なに何かあればn"
"008","(
촀\0ふむむn\0\0
\0　(촀\0
\0ホホッ！
\0
(촀\0\0\0
むじんとうせいかつ無人島生活っぽい、
\0いいアイデアがあります！\0\0()촀\0n\0さんの　スマホに
\0
ちょっとデータを　\0\0おく送りますねn"
"009","(촀\0n \0で\0\0て手に\0\0はい入る　\0\0もくざい木材を\0\0あつ集めて
\0
なが～い　\0たかとびぼう\0￿に\0\0
かこう加工すれば、
\0(
(""촀\0\0\0
ぼうたかと棒高跳びの\0\0
ようりょう要領で　\0\0かわ川を\0\0こ越えられるはず！\0\0(%촀\0かせきを　\0\0ほ掘り\0\0お起こすのに　\0\0ひつよう必要な
\0スコップ\0￿の\0\0つく作り\0\0かた方とあわせて、
\0
(\0촀\0\0\0ディーアイワイようＤＩＹ用のレシピを　\0\0おく送りましたのでn\0\0\0\0(촀\0もしよければ、
\0\0\0かわ川の\0\0む向こうに
\0かせき\0￿を\0\0さが探しに　\0\0い行ってみてください！"
"010","n\0\0(촀\0おっと！
\02
(2촀\0ごあいさつ　だけのつもりが
\0
すっかり　\0\0はな話し\0\0こ込んでしまいました\0\0(9촀\0とにかく、
\0\0\0はくぶつかん博物館を\0\0た建てる　\0\0
きょか許可を\0\0え得るには
\0
\0\0
てんじひん展示品が　あと\0Z\0\0￿\0\0しゅるい種類　\0\0ひつよう必要なので、
\0
(촀\0\0\0
きぞう寄贈のご\0\0きょうりょく協力を　お\0\0ねが願いいたしますです！"
"011_01","()촀\0\0\0じつ実は　この\0\0しま島に　\0\0\0はくぶつかん博物館\0￿を\0\0た建てるため、
\0
その\0\0しんせい申請に\0\0ひつよう必要な
\0　\0ムシ
\0\0￿・\0サカナ
\0\0￿・\0かせき\0￿を
\0
\0\0あつ集めていたのですがn\0\0\0\0(%촀\0\0\0とうみん島民のみなさんの　ご\0\0きょうりょく協力によって、
\0
ちょうど\0\0ほんじつ本日、
\0(촀\0\0\0\0はくぶつかん博物館\0￿の\0\0けんせつきょか建設許可を\0\0え得る\0\0じゅんび準備が
\0
\0\0
ととの整ったのですー！"
"011_02","()촀\0それで　この\0\0しま島に　\0\0\0はくぶつかん博物館\0￿を\0\0た建てるため、
\0
その\0\0しんせい申請に\0\0ひつよう必要な　\0ムシ
\0\0￿・\0サカナ
\0\0￿・\0かせき\0￿を
\0
\0\0あつ集め\0\0はじ始めたところだったのですがn\0\0\0\0(%촀\0\0\0とうみん島民のみなさんの　\0\0あつ厚いサポートによって、
\0
(촀\0わたくしの　\0\0いじゅうしょにち移住初日にして、
\0\0\0\0はくぶつかん博物館\0￿の
\0\0けんせつきょか建設許可を\0\0え得る\0\0じゅんび準備が　\0\0
ととの整ったのですー！"
