"label","text"
"001","(촀\0ホホッ！
\0
これは　これは、
\0n\0さん！
"
"001_01","(5촀\0いかがですか、
\0この\0\0
りっぱ立派な\0\0
すがた姿！
\0
(촀\0ついに\0\0ほんじつ本日、
\0

\0\0n\0\0￿

\0\0\0はくぶつかん博物館\0￿が
\0
オープンいたしました！"
"001_02","(5촀\0いかがですか、
\0この\0\0
りっぱ立派な\0\0
すがた姿！
\0
(촀\0おかげ\0\0さま様で　

\0\0n\0\0￿

\0\0\0はくぶつかん博物館\0￿を
\0
オープンすることができました！"
"002_01","(촀\0それもこれも、
\0n\0さんの
\0\0
きぞう寄贈のご\0\0きょうりょく協力が　あってのこと！
\0(
(촀\0\0\0
あらた改めて、
\0お\0\0れい礼を　\0\0い言わせていただきます！"
"002_02","(촀\0それもこれも、
\0
n!\0の\0\0みな皆さんの
\0
\0\0あつ厚いサポートのおかげです！"
"003","()촀\0\0\0かんたん簡単に　\0\0かんない館内の\0\0せつめい説明を
させていただきますとn\0\0\0\0(촀\0\0\0
さゆう左右と\0\0ちか地下
\0　それぞれの\0\0い入り\0\0ぐち口は、
\0
これまでに\0\0
きぞう寄贈された　コレクションの
\0\0
てんじしつ展示室へと
\0　つながっております！"
"004_01","(촀\0
\0そうそう、
\0それからn\0\0\0\0(%촀\0みなさんに　より\0\0かいてき快適に　ご\0\0
りよう利用いただけるよう
\0
\0\0
こんご今後は　\0\0
きぞう寄贈の\0\0さい際に、
\0\0\0いってん一点ずつではなく
\0
(촀\0\0\0\0ふくすうしゅるい複数種類\0￿まとめての　お\0\0あず預かりもいたします！\0\0(\0촀\0それと、
\0()촀\0\0\0くわ詳しく　お\0\0し知りになりたい
\0
\0かせき\0￿や　\0サカナ\0￿を
\0　お\0\0も持ちいただいてn\0\0
　　　　　　　　　　　　　  (촀\0\0Kあと、いちおう　ムシも\0d\0\0(%촀\0「\0コレって\0\0なに何？\0￿」と　おたずねくだされば
\0
いつでも　\0\0かいせつ解説させていただきますので、
\0
(촀\0\0\0
きがる気軽に　ご\0\0そうだん相談ください！\0\0(\0촀\0では、
\0ぜひとも　\0\0
じまん自慢のコレクションを
\0
(촀\0ご\0\0らん覧になっていってくださいね！
\0(촀"
"004_02","(7촀\0まあ、
\0まだ「\0\0しま島で\0\0み見つかった」
\0
という\0\0ほうこく報告がない
\0　\0かせき\0￿の\0\0
てんじしつ展示室まで、
\0
\0\0さきばし先走って　\0\0つく作ってしまいましたケドn\0\0\0\0(촀\0とにかく、
\0\0\0
あらた改めまして
\0


\0\0n\0\0￿

\0\0\0はくぶつかん博物館\0￿を
\0
よろしくお\0\0ねが願いいたします！"
"004_03","(%촀\0\0\0む向かって\0\0
ひだり左が　ムシ、
\0\0\0みぎ右が　サカナn\0\0
\0
(6촀\0そして　\0\0ちか地下はn\0\0\0\0(촀\0この\0\0しま島でも　ついに\0\0はっけん発見されました、
\0
\0かせき\0￿の\0\0
てんじしつ展示室で　ございます！"
"004_04","(촀\0
\0そうそう、
\0それから！\0\0(%촀\0おかげさまで　\0\0はくぶつかん博物館の\0\0
てんじしつ展示室は
\0\0すべ全てのコレクションが　そろったため
\0\0
しんき新規の\0\0
きぞう寄贈は　\0\0う受け\0\0つ付けておりませんがn\0\0
\0\0くわ詳しく　お\0\0し知りになりたい
\0
\0かせき\0￿や　\0サカナ\0￿を
\0　お\0\0も持ちいただいてn\0\0
　　　　　　　　　　　　　  (촀\0\0Kあと、いちおう　ムシも\0d\0\0(%촀\0「\0コレって\0\0なに何？\0￿」と　おたずねくだされば
\0
\0\0かいせつ解説するサービスを　\0\0
おこな行っておりますので、
\0
(촀\0\0\0
きがる気軽に　ご\0\0そうだん相談ください！\0\0(\0촀\0では、
\0ぜひとも　\0\0
じまん自慢のコレクションを
\0
(촀\0ご\0\0らん覧になっていってくださいね！
\0(촀"
"111","(촀\0ホホーッ！
\0


\0\0n\0\0￿

\0\0\0はくぶつかん博物館\0￿へ
ようこそ　いらっしゃいました！"
"112_01","(\0촀\0あなたが　\0\0とうみんだいひょう島民代表の
(&촀\0n\0さんですね？
\0
(촀\0どうも、
\0\0\0はじ初めまして！\0\0(촀\0もとはと\0\0い言えば　わたくし、
\0
アナタのおかげで　\0\0いじゅう移住することができたので
\0
お\0\0れい礼が　\0\0い言いたかったんですよー！\0\0(%촀\0\0\0
あらた改めまして　わたくし、
\0
(촀\0\0\0はくぶつかんちょう博物館長に\0\0
しゅうにん就任した　\0フータ\0￿と\0\0もう申します"
"112_02","(\0촀\0あなたが　\0\0
あたら新しく　\0\0いじゅう移住されてきた
\0
(&촀\0n\0さんですね？
\0
(촀\0どうも、
\0\0\0はじ初めまして！\0\0(%촀\0わたくし、
\0ここの\0\0
かんちょう館長をしております
\0
(촀\0\0フータ\0￿と\0\0もう申します"
"112_03","(촀\0どうも、
\0\0\0はじ初めまして！
\0
(%촀\0わたくし、
\0ここの\0\0
かんちょう館長をしております
\0
(촀\0\0フータ\0￿と\0\0もう申します"
"113","()촀\0ここは　\0\0
こうこがく考古学、
\0\0\0しぜんかがく自然科学、
\0
その\0\0た他　\0\0さまざま様々な\0\0かんてん観点から　\0\0ゆうえき有益と\0\0おも思われる
\0
\0\0ぶっぴん物品の\0\0しゅうしゅう収集、
\0\0\0
てんじ展示を\0\0もくてき目的としたn\0\0\0\0(촀\0ハッ！
\0
(촀\0わたくし、
\0また\0\0なに何か　\0\0こむずか小難しげなコトを
しゃべってしまいましたか？！\0\0(7촀\0いやはや
\0　どーも
\0
\0\0しつれい失礼いたしましたです、
\0ハイn\0\0\0\0(9촀\0えっと、
\0\0\0よう要するにですねn\0\0\0\0(%촀\0\0ムシ\0￿、
\0\0サカナ\0￿、
\0\0かせき\0￿、
\0
(촀\0これらを　たくさん\0\0あつ集めて　\0\0
てんじ展示しましょう！\0\0(5촀\0そして、
\0この　n!\0の
\0\0
ぶんか文化や　\0\0がくもん学問を　\0\0はってん発展させたい！"
"114","(\0촀\0n\0\0っと、
\0
(촀\0まあ　そんなカンジで
やらせていただいております、
\0ハイ"
"115_01","(%촀\0なお、
\0\0\0とうかん当館は　24\0\0
じかん時間
ご\0\0
りよう利用いただけますので、
\0
(촀\0いつでも\0\0
きがる気軽に　お\0\0た立ち\0\0よ寄りください！"
