"label","text"
"001","( 촀\0あっ、
\0そうそう！
\0
(\0촀\0n\0さんに
お\0\0つた伝えしたいことが　あるのです！\0\0(촀\0\0\0じつ実は、このn""\0でも
\0
\0\0\0うみ海の\0\0さち幸\0￿を　とることが　できるらしい
\0(
(%촀\0とのウワサを　\0\0みみ耳にしたのですよ！\0\0(9촀\0どこで\0\0み見つけられるのかは　わかりませんが、
\0
(촀\0もし、\0\0て手に\0\0い入れることがあれば
\0
\0\0み見せていただけると　\0\0うれ嬉しいです！"
"101","(&촀\0(&촀\0わたくしに　\0\0なに何かご\0\0よう用でしょうか？"
"101_a","\0\0\0うみ海の\0\0さち幸　\0\0み見つけたよ！\0￿"
"101_b","\0\0
きぞう寄贈する"
"101_c","かせきの\0\0かんてい鑑定"
"101_d","コレって\0\0なに何？"
"101_e","\0\0なん何でもないです"
"102","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"102_a","\0\0\0うみ海の\0\0さち幸　\0\0み見つけたよ！\0￿"
"102_b","\0\0
きぞう寄贈する"
"102_c","かせきの\0\0かんてい鑑定"
"102_d","コレって\0\0なに何？"
"102_e","\0\0ま間に\0\0あ合ってます"
"103","(&촀\0(&촀\0わたくしに　\0\0なに何かご\0\0よう用でしょうか？"
"103_a","\0\0\0うみ海の\0\0さち幸　\0\0み見つけたよ！\0￿"
"103_b","\0\0\0びじゅつひん美術品　\0\0み見つけたよ！\0￿"
"103_c","\0\0
きぞう寄贈する"
"103_d","かせきの\0\0かんてい鑑定"
"103_e","コレって\0\0なに何？"
"103_f","\0\0ま間に\0\0あ合ってます"
"104","\0\0ほか他に\0\0なに何か
\0　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますでしょうか？"
"104_a","\0\0\0うみ海の\0\0さち幸　\0\0み見つけたよ！\0￿"
"104_b","\0\0
きぞう寄贈する"
"104_c","かせきの\0\0かんてい鑑定"
"104_d","\0\0ま間に\0\0あ合ってます"
"201","(;촀\0ホーッ、
\0そうですか！
\0(
(촀\0どんな\0\0\0うみ海の\0\0さち幸\0￿を　\0\0み見せてくださるのですか？
\0
ワクワク！"
"202","( 촀\0ホホッ？
\0　(;촀\0おやめになるのですか？
\0(\0촀\0
\0
(%촀\0では、またの\0\0
きかい機会に
\0
(촀\0\0\0\0うみ海の\0\0さち幸\0￿を　お\0\0み見せくださいませ！(\0촀"
"203","( 촀\0おっと、
\0そうでしたか！
\0
(7촀\0ではまた、\0\0
きかい機会がございましたら
\0
\0\0かいせつ解説させていただきますねn"
"204","(2촀\0いやぁ～
\0　それにしても
\0\0\0うみ海の\0\0さち幸\0￿まで　\0\0み見つかるなんて
\0
(촀\0この\0\0しま島は、\0\0ほんとう本当に　\0\0すば素晴らしいですね！\0\0(%촀\0\0\0
こんご今後は、\0\0\0うみ海の\0\0さち幸\0￿についても
\0
\0\0
きぞう寄贈の\0\0う受け\0\0つ付けを　\0\0
かいし開始いたしますので
\0
($촀\0ぜひ、ご\0\0きょうりょく協力をお\0\0ねが願いします！"
"205","(촀\0いや～、
\0\0\0\0うみ海の\0\0さち幸\0￿いいですね～
\0
(:촀\0もしよろしければ、この\0\0\0うみ海の\0\0さち幸\0￿を
\0　わたくしに
\0\0あず預からせては　いただけませんか？"
"205_a","いいよ"
"205_b","ダメ！"
"206","(촀\0ホホッ！
\0　よろしいんですか？！
\0(
(%촀\0では、
\0お\0\0
ことば言葉に\0\0あま甘えさせて　いただきます！"
"207","(촀\0n\0\0ですよねぇ
\0
せっかく\0\0み見つけた　\0\0\0うみ海の\0\0さち幸\0￿ですもんねn\0\0\0\0(\0촀\0では、\0\0なご名残りおしいのですが
\0
お\0\0かえ返しいたしますです、
\0ハイ"
"301","(촀\0ホホッ！
\0
そうそう　n\0さん
\0
(9촀\0\0\0き聞いてください！\0\0(촀\0\0\0じつ実は、このn!\0でも
\0
\0\0\0うみ海の\0\0さち幸\0￿の\0\0そんざい存在が　\0\0かくにん確認されたのです！\0\0()촀\0\0\0
こんご今後は、\0\0\0うみ海の\0\0さち幸\0￿についても
\0
\0\0
きぞう寄贈の\0\0う受け\0\0つ付けを　\0\0
かいし開始いたしますので
\0
(""촀\0ぜひ、ご\0\0きょうりょく協力をお\0\0ねが願いします！"
