"label","text"
"Insect_00582","\0(%촀\0アブラゼミ\0￿に\0\0かぎ限った　\0\0
はなし話ではありませんが
\0
(:촀\0セミというのは　なんと\0\0い言いましょうか、
\0
(촀\0\0\0じつ実にウルサイ　\0\0い生き\0\0もの物ですよねぇ\0\0(\0촀\0あれって　\0\0な鳴いているのは　オスだけで、
\0
('촀\0メスは　ぜんぜん　\0\0な鳴かないんですよね\0\0()촀\0ジジジジ　と\0\0き聞こえる　あの\0\0な鳴き\0\0ごえ声が
\0
\0\0
あぶら油で\0\0あ揚げ\0\0もの物をする\0\0おと音に　\0\0に似ていることから、
\0
\0(촀\0アブラゼミ\0￿という\0\0
なまえ名前が　ついたとかn\0\0\0\0(촀\0あっ！　
\0(촀\0もちろん　\0アブラゼミ\0￿そのものを
\0
\0\0あ揚げる\0\0おと音では　ないですからね！
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00583","(%촀\0\0アゲハチョウ\0￿と\0\0い言えば、
\0
\0\0とくちょうてき特徴的な\0\0はね羽が　(촀\0\0\0
うつく美しいと　\0\0い言われていますね\0\0(촀\0わたくしにとっては　グロテスクなだけで、
\0
\0\0おも思い\0\0う浮かべるだけで　\0\0とりはだ鳥肌が\0\0た立つ\0\0
もよう模様ですけど
\0(
(촀\0まぁ
\0　\0\0この好みは　ヒトそれぞれですから\0\0(\0촀\0とは\0\0い言いましても、
\0さすがに
\0
(촀\0\0\0
ようちゅう幼虫が　カワイくて\0\0
しかた仕方がない
\0　という\0\0かた方は
\0
そう\0\0おお多くは　いらっしゃらないかとn\0\0\0\0(1촀\0\0アゲハチョウ\0￿の\0\0
ようちゅう幼虫　と\0\0き聞くと
\0
\0\0
みどりいろ緑色の\0\0あおむし青虫を　\0\0そうぞう想像すると\0\0おも思うのですが、
\0(
(:촀\0\0\0ちい小さい\0\0ころ頃は　\0\0しろ白と\0\0くろ黒のまだら\0\0
もよう模様なんです\0\0(%촀\0\0\0じつ実はこれ、
\0\0\0てき敵に　\0\0おそ襲われないように、
\0
(촀\0\0\0とり鳥のフンに　\0\0み見せかけているのだとか！
\0
　　　　　　　　　　　　(+촀\0\0Kああ、キモチワルイn\0\0\0d"
"Insect_00584","(%촀\0\0アカエリトリバネアゲハ\0￿はですね、
\0(
なんと　\0\0おんせん温泉の\0\0みず水が\0\0
だいす大好きでして
(촀\0オスは
\0\0\0む群れを\0\0つく作って　みんなで\0\0
きゅうすい給水します\0\0(\0촀\0\0\0いっぽう一方で、メスは
\0　ジャングルの\0\0
おくち奥地にひそんで
\0
(:촀\0\0\0
きゅうすい給水にも　\0\0で出てこないことが\0\0おお多いため、
\0
('촀\0ほとんど　ヒトの\0\0め目には　\0\0ふ触れないんだとか\0\0()촀\0オスたちが　\0\0おんせん温泉\0\0ず好きだったり、
\0
オスもメスも　\0\0くび首に\0\0あか赤いエリをつけてたりして
\0
(촀\0オシャレさんというイメージが　あるのですが\0\0(촀\0\0\0
ようちゅう幼虫\0\0
じだい時代には　
\0あえて　\0\0どく毒のある\0\0
しょくぶつ植物を\0\0た食べ、
\0
(촀\0\0\0たいない体内に\0\0どく毒をため\0\0こ込んで　\0\0ほしょくしゃ捕食者から\0\0み身を\0\0まも守る
\0
という\0\0
かげき過激さも
\0　\0\0も持ち\0\0あ合わせています\0\0(촀\0ちょっと　やり\0\0す過ぎですよねぇ
\0
(촀\0そもそも　\0\0た食べようなんて　\0\0おも思わないしn\0\0
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00585","(%촀\0\0アキアカネ\0￿はですね、
\0(\0\0いっぱんてき一般的には
\0\0あか赤トンボと\0\0よ呼ばれている　トンボです\0\0()촀\0トンボの\0\0
なかま仲間は、
\04\0\0まい枚の\0\0はね羽を　\0\0うま上手く\0\0つか使って
\0
\0\0じゆうじざい自由自在に　\0\0そら空を\0\0と飛ぶんですよね\0\0(%촀\0\0\0
くうちゅう空中で　ホバリングが　\0\0でき出来たりするのは、
\0
(""촀\0あの\0\0うす薄い\0\0はね羽の\0\0
かたち形を　\0\0へんけい変形させながら
\0
\0\0と飛び\0\0かた方をコントロール　しているからだとか\0\0(촀\0それにしても、
\0\0\0はね羽に\0\0はい入っている
シミャクと\0\0よ呼ばれる　\0\0こま細かいスジn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00586","(%촀\0\0アレキサンドラトリバネアゲハ\0￿はですね、
\0(
ハイビスカスの　\0\0はな花のミツが\0\0
だいす大好きな
\0
(촀\0
\0\0\0
せかい世界でもっとも\0\0おお大きな　チョウです\0\0(9촀\0\0\0
ようちゅう幼虫も　\0\0
たいちょう体長12センチを　\0\0こ超える
\0
(촀\0チョ～\0\0きょだい巨大な　イモムシなんだそうで、
\0
(촀\0モゾモゾ\0\0うご動いてるのを　\0\0み見た\0\0ひ日にはもうn\0\0\0\0(촀\0ううn\0\0　
\0なんだか　\0\0せつめい説明しているだけで、
\0
\0\0ひ冷や\0\0あせ汗が　\0\0と止まらないですn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00587","(촀\0\0アメンボ\0￿と\0\0い言えば、
\0(%촀\0\0\0みず水の\0\0うえ上をスイスイと
\0
\0\0すべ滑るように\0\0
いどう移動できるのが　\0\0
ふしぎ不思議ですよね\0\0()촀\0アレって、
\0\0\0あし足の\0\0うら裏に　\0\0こま細かい\0\0け毛が\0\0は生えていて
\0
そこにしみ\0\0だ出す
\0　\0\0たいない体内で\0\0つく作られた\0\0
あぶら油のおかげで
\0
(:촀\0ぬれることなく\0\0う浮いて　\0\0すす進めるのだそうです\0\0(9촀\0ところで　この
\0　\0アメンボ\0￿という\0\0
なまえ名前、
\0((
촀\0
アメのような　\0\0あま甘い\0\0かお香りがすることから
\0
アメの\0\0ぼう棒
\0  
\0\0アメンボ\0￿
\0に　なったとか\0\0(촀\0それって、
\0このムシを　わざわざ\0\0はな鼻に\0\0ちか近づけて
\0
ニオイをかいだって　ことですよねn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00588","(촀\0\0アリ\0￿は　とても\0\0ちい小さなムシですが、
\0
(%촀\0\0\0しゅうだんこうどう集団行動が\0\0
きほん基本の　\0\0しゃかいせい社会性のある\0\0い生き\0\0もの物です\0\0(9촀\0こどもを\0\0う産めるのは　\0\0じょおう女王アリだけで
\0(
()촀\0\0\0のこ残りの　\0\0
はたら働きアリたちは、
\0\0\0
いくじ育児、
\0\0\0す巣の\0\0
そうじ掃除、
\0
\0\0しょくりょう食料の\0\0うんぱん運搬などの\0\0
しごと仕事を
\0　\0\0ぶんたん分担しています\0\0(촀\0\0\0なか中には　ほとんど\0\0
はたら働くことのない
\0
なまけモノの　\0アリ\0￿も　いるらしいのですが\0\0(\0촀\0\0\0
はたら働きものの\0アリ\0￿が　\0\0つか疲れたときは、
\0
(촀\0\0\0か代わりに　\0\0おも重い\0\0こし腰を　あげるのだとか\0\0('촀\0なんだかんだ\0\0い言っても　\0\0
けっきょく結局のところ、
\0
(촀\0なまけたままでは　いられないのですねn\0\0
\0
　　　　　　　　　　　　  (촀\0\0Kああ、
\0セチガライn\0\0\0d"
"Insect_00590","(촀\0\0ダンゴムシ\0￿は、
\0(%촀\0こどもに\0\0
にんき人気の　ムシですね
\0<
(
촀\0どこがイイのか
\0　サッパリわかりませんが、
\0
\0\0さわ触ると\0\0まる丸まる\0\0
すがた姿が　\0\0おもしろ面白いみたいです\0\0(\0촀\0\0ダンゴムシ\0￿の　ソックリさんに
\0
(9촀\0ワラジムシという　ムシがいますが、
\0
('촀\0こちらは　
\0つついても　\0\0まる丸まりません\0\0()촀\0\0\0う生まれたての\0ダンゴムシ\0￿は　\0\0しろ白いのですが、
\0
\0\0
だっぴ脱皮をくり\0\0かえ返して　\0\0いま今の\0\0
すがた姿に\0\0
せいちょう成長します\0\0(촀\0\0\0あし足も
\0　12\0\0ほん本から14\0\0ほん本に　\0\0ふ増えるそうでn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00591","(:촀\0\0\0じつ実は　\0フナムシ\0￿って
\0　\0\0ざっしょくせい雑食性なんですよ
\0<
(%촀\0\0\0なん何でも\0\0た食べることから、
\0\0\0かいがん海岸の\0\0
そうじ掃除\0\0や屋さん
\0
なんて　\0\0よ呼ばれている　ぐらいです\0\0(
촀\0\0\0
うみぞ海沿いに　\0\0せいそく生息しているため
\0
\0\0およ泳げるムシだと　\0\0おも思われがちですが、
\0
('촀\0\0\0ちょうじかん長時間の\0\0すいえい水泳には　\0\0む向いていません\0\0(촀\0\0\0み見た\0\0め目と　\0\0うご動きの\0\0はや速さなどから、
\0
\0\0くろ黒いアレに\0\0に似ていると
\0　よく\0\0い言われます
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00592","(:촀\0\0ガ\0￿と\0\0き聞くと、
\0なんとなく
\0\0
やこうせい夜行性のイメージが　あると\0\0おも思いますが、
\0
(%촀\0\0\0
ひるま昼間に\0\0かつどう活動している　\0ガ\0￿もいるんですよ\0\0('촀\0\0ガ\0￿とチョウの　
\0\0\0めいかく明確な\0\0ちが違いは\0\0な無いのですが、
\0
(9촀\0ざっくり\0\0わ分けると
\0　なんと　(촀\090％が
\0
\0ガ\0￿に\0\0ぶんるい分類されるそうです！\0\0(촀\0\0ガ\0￿の\0\0
とくちょう特徴のひとつn\0\0　というか
\0(
(촀\0わたくしが　\0\0とく特に　ニガテなのが
\0
あの　フサフサと\0\0はったつ発達した　\0\0
しょっかく触角n\0\0\0\0(촀\0ああ、
\0さきほどから
\0
\0\0とりはだ鳥肌が　\0\0おさ治まらないですn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kま、
\0\0\0とり鳥なんですけどn\0\0\0d"
