"label","text"
"101","(""촀\0¡Lista!
\0 ¿Qué me decías?
"
"102","(""촀\0Bueno,
\0 ¿qué querías, bichín?
"
"103","(촀\0Ahora sí puedo atenderte como es
debido, calabacita.
\0 Dime.
"
"201","<"
"201_01","( 촀\0¡Ah, bichín!
\0 (촀\0Dame un segundo
para que me levante, porfan"
"201_02","(촀\0Perdona, flor,
\0 deja que me ponga
de pie primero, n\0n"
"201_03","(촀\0¿Quieres hablar conmigo, calabacita?
\0
(촀\0Pues un segundín que me levanten"
"202","<"
"202_01","( 촀\0¿Tienes que hablar conmigo, flor?
\0
(촀\0¡Qué bien!
\0 Enseguida me pongo
en pien"
"202_02","($촀\0¡Hola, lechuguita!
\0 ¿Me buscabas?
\0
(촀\0Pues me pongo en pie y hablamos."
"202_03","(""촀\0¿Qué hay, bichín?
\0 (촀\0Espera,
\0 si quieres
hablar será mejor que me levanten"
