"label","text"
"001","<"
"001_01","(8촀\0我都已经
\0做好迎接圣诞老人的准备了，
他能不能
\0快点来呀～？
\0
(촀\0我期待得都坐不住啦！n\0。"
"001_02","(촀\0今天就是万众期盼的
\0平安夜了！
\0
(1촀\0我可要好～
\0好享受这个所有一切都
\0
闪闪发光的美妙日子！n\0。"
"001_03","(촀\0为了迎接圣诞老人的到来，
\0
(""촀\0我把房间打扫得超级干净了呢！
\0
(6촀\0是个
\0乖孩子对不对？
\0
(촀\0只要这么做，
\0圣诞老人应该就会
给我更棒的礼物了吧～n\0。"
"001_04","(촀\0外面
\0下着雪呢！
\0
(\0촀\0竟然是白色圣诞节，
\0
(%촀\0老天爷
\0挺懂的嘛～！
(4촀\0没想到会在这么浪漫的日子里
\0
遇见n\0，难道这就是
\0
命运吗？
\0(2촀\0我开玩笑的啦！n\0。"
"001_05","(촀\0为了不输给飘舞的雪花，
\0
(\0촀\0我决定先提升一下自己的耀眼度，
\0
(촀\0再准备出门～n\0。"
"002","<"
"002_01","(촀\0我时不时抬头望向天空，
\0
心想圣诞老人差不多也该来了吧。
\0
(촀\0可外面下着雪，什么也看不见～！
( 촀\0啊，
\0难道说是他故意让天空下起雪来，
\0
(촀\0打算用雪花来隐藏自己吗？！
\0
(촀\0我明明好想
\0见见圣诞老人的啊～！n\0。"
"002_02","(촀\0没有什么会比平安夜下雪
\0
更令人开心了吧～？！
\0
(""촀\0白色
\0圣诞节快乐！n\0。"
"002_03","(촀\0我说，
\0你和驯鹿\0铃铃鹿\0￿见过面了吗？
\0
(%촀\0只要\0铃铃鹿\0￿一来，
\0圣诞气氛
\0
就一下子高涨起来了呢！
n\0\0( 촀\0不过，
\0我刚才看到他的时候，
\0
(촀\0发现他一个人正孤零零地扛着袋子呢。
\0
难道他和圣诞老人走散了吗？n\0。"
"002_04","(촀\0虽然今天特～～别冷，
\0
但毕竟是难得的(9촀\0白色圣诞节，
\0
((촀\0当然得在外面享受一下节日气氛呀！
(촀\0n\0，
\0
(\0촀\0你也要当心
\0不要因为玩过头
($촀\0而着凉了哦～！n\0。"
"002_05","(촀\0你知道吗？
\0
(\0촀\0据说雪景
\0(6촀\0会让肌肤看起来更加漂亮呢！
\0
(%촀\0所以现在
\0正是自拍的大好时机！
(촀\0不知道是不是因为我太兴奋了，
\0
身体都暖洋洋的n\0\0n\0\0
\0(촀\0
\0不行！
\0
(+촀\0雪这么大
\0真的很冷啊～！n\0。"
"003","<"
"003_01","(촀\0n\0！
\0
(\0촀\0你这身装扮
\0肯定就是n\0\0
\0
(;촀\0圣诞老人装吧？！
(촀\0就和真正的圣诞老人一样呢～！
\0
不如干脆让n\0你
\0
来当本尊吧？n\0。"
"003_02","(7촀\0吓了我一跳呢，
\0你打扮成这副样子，
\0
(촀\0我还以为你是圣诞老人呢！\0\0(\0촀\0在平安夜里穿上圣诞老人装，
\0
(%촀\0n\0，
\0看来你兴致十足呀！
\0
(촀\0我觉得超赞的哦～！n\0。"
