"label","text"
"001","n\0，
\0
(""촀\0生日快乐～！
\0
(촀\0今天要过得高高兴兴的哦！n\0。"
"001_a","这个给你"
"001_b","谢谢！"
"002","n\0，
\0
($촀\0今天应该是你的生日吧！
\0
(촀\0生日快乐～！n\0。"
"002_a","这个给你"
"002_b","谢谢！"
"003","(촀\0n\0，
\0
祝你生日快乐～！\0\0(촀\0嘻嘻，
\0能这样直接向你祝贺，
\0
(\0촀\0我很高兴哦～n\0。"
"003_a","这个给你"
"003_b","谢谢！"
"004","(촀\0n\0从今天起
又长大了一点点，
\0
希望你今后能过得更加幸福！n\0。"
"005","(2촀\0n\0，
\0
我觉得正经地说这种话
其实挺难为情的n\0\0\0\0(\0촀\0不过希望你从今往后
\0
(촀\0能继续和我做好朋友！n\0。"
"006","(2촀\0能有机会
为n\0庆祝这么一个生日，
\0
我真的好开心～\0\0(\0촀\0即便有一天我们长大成人，
\0
(촀\0也要一直做我的朋友哦！n\0。"
"007","(%촀\0说到底，过生日这一天呀，
\0
(촀\0不吃蛋糕怎么能行呢～！\0\0(촀\0松软香甜的蛋糕n\0\0
\0
啊～
\0我也好想吃～！n\0。"
"008","(%촀\0一听到生日这个词呀，
\0
(촀\0不知道为什么，我突然
\0就
变得特别想吃蛋糕！n\0。"
"009","(촀\0哇！
\0是纸杯蛋糕耶！
\0
这个，
\0我可以收下吗～？
\0
(""촀\0n\0，谢谢你～"
"010","(4촀\0其实呢，
\0我也悄悄地
为n\0
\0
准备了一点礼物哦～！"
"011","(4촀\0其实我也有礼物要送给你哦。
\0
(촀\0不介意的话，
\0就收下吧！"
"012","(촀\0啊，其实我也为n\0
\0
准备了一点礼物哦！\0\0(7촀\0不过你现在好像已经带着不少东西了，
\0
(""촀\0回去之后我再寄给你吧！"
"013","(촀\0我之后再把礼物
\0
寄到你家里去，你就好好期待一下吧！"
"014","( 촀\0咦？
\0什么意思啦～n\0。
\0(\0촀"
"015","(촀\0n\0，
\0
生日快乐～！
\0
今天一定会有好事发生哦～"
"016","(촀\0n\0，
\0
今天是你的生日对吧！
\0
(촀\0生日快乐～！！"
"017","(촀\0n\0，
\0
祝你生日快乐～！"
"018","(촀\0啊！
\0这个就是
\0
生日要吃的纸杯蛋糕对吧！
\0
(2촀\0难道说，要把它给我吗？\0\0(촀\0n\0，
\0
谢谢你啦～"
"021","n\0，
\0
(촀\0你的生日应该是昨天吧！\0\0(촀\0祝你
\0生日
\0快
\0乐～
\0
祝你
\0生日
\0快
\0乐～
\0\0\0我最
\0亲爱
\0的～
\0
n\0～
$\0\0\0(촀\0祝你
\0生日
\0快
\0乐～
\0
(촀\0哇～
\0祝贺祝贺～！n\0。
\0<(촀"
"021_a","这个给你"
"021_b","谢谢！"
"022","(""촀\0n\0，
\0
你的生日是在昨天吧！
\0
(촀\0生日快乐～！\0\0(7촀\0对不起哦，
\0我没去参加生日会。
\0
(촀\0祝愿n\0
\0
在新的一年里有新的收获～！n\0。"
"022_a","这个给你"
"022_b","谢谢！"
"023","n\0，
\0
(촀\0记得昨天是你的生日对吧！
\0
(촀\0祝贺祝贺哦！\0\0(촀\0我会在心里为你加油的，
\0
希望n\0的新一年
\0
(촀\0过得充实又美好哦～！n\0。"
"023_a","这个给你"
"023_b","谢谢！"
"025","(""촀\0n\0，
\0
昨天是你的生日吧？
\0
(촀\0生日快乐哦～！\0\0(7촀\0生日当天我没能去
给你祝贺……对不起啦。
\0
(촀\0希望你今后还能和我做好朋友哦～"
"026","n\0，
\0
($촀\0你的生日是昨天吧？
\0
(촀\0虽然说得有些晚了，
\0不过还是祝贺你～！"
"027","(&촀\0n\0，
\0
你应该是昨天生日吧？
\0
(촀\0哇～
\0祝你生日超～级快乐哦！\0\0(4촀\0本来应该是当天
\0
直接和你这么说的，
\0
不过晚了一天呀！"
