"label","text"
"001","(촀\0n\0，
\0
(\0촀\0今天是
\0($촀\0一年一度的狂欢节呢！
\0
(촀\0可算
\0等来了～！
\0
()촀\0我呢，
\0最喜欢的就是
这种欢快的氛围了。
\0
(촀\0真让我兴致高涨呀～！n\0。"
"002","(:촀\0对了对了，
\0就在刚才，
\0
(촀\0有根十分漂亮的羽毛从空中
\0
飘落到了我面前n\0\0
(촀\0难道是
\0天使落下的东西吗？！
\0
(촀\0看来美妙的故事已经拉开了帷幕～
\0
()촀\0啊，
\0主角当然是我啦
(\0촀\0n\0你要是也
\0看到了羽毛，
\0
(촀\0记得要用捕虫网去网住它们哦～
\0
($촀\0或许会发生什么好事呢！n\0。"
"003","(촀\0虽说不管哪种颜色的羽毛都很漂亮，
\0
(1촀\0但最符合我审美的
\0
还是\0}\0\0\0￿呀～
()촀\0我想收集好多羽毛，把它们收藏起来，
\0
所以，如果你有多余的(촀\0这种颜色的羽毛，
\0
($촀\0就来帮帮我吧～！n\0。"
"005","(촀\0哇～！
\0
(촀\0n\0也穿得这么华丽，
\0
和我比起来，一点都不逊色呀～！
($촀\0我们就像是穿了成对的衣服一样，真不错呢
\0
(촀\0要不要
\0顺便一起跳支舞啊？！
\0
(""촀\0今天就应该尽兴玩闹嘛！n\0。"
"006","(촀\0你很懂
\0狂欢节的气氛嘛～
\0
($촀\0这身衣服
\0超适合你的哦！
\0
(%촀\0真不愧是n\0！
(;촀\0你就带上你的这份决心，
\0
(\0촀\0和我一起
\0(촀\0炒热
\0
(촀\0今天庆典的氛围吧！n\0。"
"007","(촀\0哈哈哈！
\0太开心了～！！
\0
(\0촀\0原来跳舞有着
\0($촀\0能让人变得开心的力量呀！
\0
(촀\0狂欢节，
\0真是太棒了！n\0。"
"008","(촀\0看这边～！
\0
说到跳舞，
\0($촀\0怎么能不
\0想
\0到
\0我呢？
\0
(5촀\0毕竟我每天的舞蹈练习
\0可不是白做的哦！
()촀\0就让我用完美的乐感和舞步，
\0
(촀\0把大家都变成我的俘虏吧～！n\0。"
"009","(촀\0找不到
\0\0彩虹羽毛\0￿呢～
\0
(9촀\0这下，
\0我只能n\0\0
\0
(촀\0跳一支迷人的舞了吗？！
\0
(촀\0这样一来，幸运之神
\0
($촀\0一定会对我回头的！
\0
(촀\0神明大人啊～！
\0给我羽毛吧～！n\0。"
"010","(촀\0n\0也
\0
一起来跳舞吧
\0
($촀\0要是害羞的话，
\0可就亏大了呀！
(촀\0今天就该敞开心扉，
\0
愉快地放飞自我哦！n\0。"
"011","怎么样？
\0(;촀\0开心吗？！
\0
(촀\0跳舞最大的窍门就是
\0有一颗能享受乐趣的心！
\0
(%촀\0技巧什么的，
\0都是次要的哦～n\0。"
"012","n\0，
\0
(;촀\0你从早上开始就兴致十足呀！\0\0(촀\0好～
\0我从现在开始，
\0
(촀\0也要使出平常10倍的精力，
气势十足地上啦～！n\0。"
"013","(촀\0现在还不是狂欢节的最高潮，
\0
(촀\0可不能说
\0体力已经用光了呀！
\0
(\0촀\0让我们把节日氛围(촀\0炒得更热吧～！n\0。"
"014","今天(촀\0可是狂欢节呀！
\0
()촀\0正因为是夜晚，
\0才更应该舞蹈，欢闹，
\0
(촀\0把这座n \0变得更加热闹吧～！n\0。"
