"label","text"
"001","(촀\0哇～！
\0
你是来祝贺
\0
我生日的吗？n\0。"
"002","(""촀\0是n\0呀！
\0
谢谢你愿意来我的
\0
生日派对～！\0\0(촀\0今天就别客气了，
\0
玩得开心一点哦！n\0。"
"003","(촀\0n\0，
\0
(2촀\0谢谢你愿意来参加我的
生日派对～！n\0。"
"004","(촀\0你知道我一直在
\0
掐着时间等待这一天吗～！
\0
(촀\0因为有那么多那么多好玩的事情在等着呢！\0\0(1촀\0你看，一说到生日呀，
\0
能吃到生日蛋糕，
\0
还能收到礼物n\0\0
(촀\0啊，
\0难道说……
\0
n\0，
\0
($촀\0你也给我带了礼物来吗？n\0。"
"004_a","当然了！"
"004_b","我没准备礼物"
"005","(촀\0我最喜欢的就是
\0
大家像这样聚在一起，
\0
热热闹闹地举行派对啦～！\0\0(촀\0而且今天派对的主角
\0
(%촀\0可是我哦！
\0
(1촀\0昨天太兴奋了，我都没有睡着～！\0\0(7촀\0我还很期待
n\0你会给我带来
\0
什么样的生日礼物呢～n\0。"
"005_a","(\0촀\0来，收下吧"
"005_b","抱歉，我没准备"
"006","(촀\0生日派对真是太有趣啦！
\0
感觉时间真的是
一下子就过去了～！\0\0(촀\0对了对了，
\0既然今天是我生日，
\0
(촀\0那我也可以对n\0
\0
提一点任性的小要求吧～
(4촀\0别再吊我胃口了，
\0
赶快把生日礼物
\0
交出来啦～！n\0。"
"006_a","(\0촀\0来，收下吧！"
"006_b","我给忘了"
"007","( 촀\0咦，
\0是这样吗？
\0
(""촀\0嘻嘻，
\0就算你之后再给我
\0
(촀\0也完全没关系的～！n\0。"
"008","( 촀\0咦，
\0是这样啊～
\0
(%촀\0不过无所谓啦！
\0礼物嘛，
(촀\0有没有都可以的！\0\0(2촀\0光是n\0你
\0
今天愿意来参加我的生日派对，
\0
我就已经非常开心了。\0\0(7촀\0虽然事到如今再说一遍
感觉有些难为情……
\0
(""촀\0但我们今后也要继续当好朋友哦！n\0。"
"009","(촀\0啊哈哈，
\0没事啦没事啦～！
\0
我就是随便问一问而已的！\0\0(""촀\0n\0你愿意来这里
为我庆祝生日，
\0
(2촀\0对我来说就是最棒的礼物了！n\0。"
"010","(&촀\0咦，
\0难道我们是
第一次见面吗？
\0
(촀\0我的名字是n
\0哦！\0\0希望我们能友好相处～
\0
n\0\0(촀\0啊，对了！
\0其实呢！
\0
(2촀\0今天是我的生日哦！\0\0能在这么特别的日子里相遇，
\0
(1촀\0我心里
\0有种预感，
我们会成为好朋友哦～！n\0。"
"011","(촀\0咦，
\0难道你是把它
\0
忘在了家里吗？n\0。"
"014","(촀\0啊～！
\0
你竟然还把它包起来了～！
\0
(촀\0好棒～！
\0里面会是什么呢～？"
"015","(촀\0呀～！
\0
虽然这个包装很可爱，
\0
(촀\0但我还是决定马上拆开看看～！"
"016","(1촀\0里面放了什么呀？
\0
感觉真的超～级紧张的～！
\0
(촀\0赶紧打开来看看吧～！"
"017","(촀\0哇，
\0好棒～！
\0
是我最喜欢的蛋糕耶！
\0
(촀\0说到生日就肯定要有这个啦～\0\0(%촀\0缺了蛋糕怎么能行！
\0
(촀\0不愧是n\0，
\0
你真的很懂嘛～！n\0。"
"018","(촀\0哇，
\0是}\0\0！
\0
(촀\0悄悄告诉你，
\0我的房间里
也有一件哦！\0\0(촀\0n\0，
\0
你真是太懂我的口味了～！
\0
(""촀\0让我吓了一跳哦！\0\0(촀\0下次我买东西拿不定主意的时候，
\0
就去找n\0
帮我做一下参考吧！n\0。"
"019","(촀\0啊哈哈，
\0这个是
}\0\0呀！
\0
(촀\0就是我现在穿着的这件对吧？\0\0(2촀\0其实我超～级喜欢
\0
这件衣服的设计哦！
\0
所以我穿得很爱惜的～\0\0(%촀\0正想着在家里多备几件呢，
\0
(""촀\0不管有多少我都不介意的！n\0。"
"020","(촀\0哇～！
\0难道说这个是……
\0
}\0\0？
\0
( 촀\0嗯？
\0怎么感觉在哪儿见过它n\0\0\0\0(촀\0对哦，这不是
\0(;촀\0n\0你
现在穿着的衣服嘛！\0\0(촀\0竟然有机会和n\0
穿成同一套，
\0
感觉超～级兴奋的耶！n\0。"
"021","(촀\0咦！
\0
这是}\0\0吧！
\0
(촀\0哇～
\0好厉害哦～\0\0(촀\0这么棒的礼物，
\0
我真的可以
收下它吗～？！n\0。"
"022","(촀\0哇，
\0没想到竟然是
}\0\0！
\0
(""촀\0我真的可以收下它吗？！\0\0(2촀\0嘻嘻，
\0我保证会好好对待它的！
\0
(촀\0n\0，
\0
你挑选礼物还真有一套呢！n\0。"
"023","(촀\0这是}\0\0呀！
\0
嘻嘻，
\0我的期待果然没错～
\0
(2촀\0我一定会
\0珍惜它呢！n\0。"
"024","(촀\0啊，
\0我记得这个应该是……
}\0\0吧！\0\0(촀\0你竟然会给我送这个，
\0
真是意想不到～！n\0。"
"025","(촀\0哇，是
\0}\0\0～！
\0
n\0，
\0
谢谢你～！n\0。"
"026","(촀\0这是}\0\0！
\0
(촀\0这个礼物挑得挺有
n\0风格的嘛！n\0。"
"027","(촀\0哇！
\0这、这是钱呀！
\0
(촀\0这个我说什么也不能收！\0\0(2촀\0不过，n\0也一定是
在心里想了很久很久，
\0
最后才决定送这个给我的吧？\0\0(촀\0嘻嘻，我非常喜欢
\0
n\0的这种心意哦！
\0
(""촀\0这次我就只收下你的好意吧！n\0。"
"028","(촀\0咦～
\0这是用来做什么的呀？
\0
(촀\0啊，
\0我想起来了！
\0
(1촀\0有说把这个摆在客厅里能带来好运n\0\0
(9촀\0不对啦！
\0(:촀\0这不就只是垃圾吗！
\0
(촀\0真是的！
\0你怎么能让今天的主角
说这种冷笑话呢！\0\0(9촀\0虽然都说送礼物要的就是惊喜，
\0
('촀\0但这种东西可不是惊喜，
\0
(8촀\0根本就是惊吓哦！n\0。"
"029","(촀\0哇，
\0这不是大头菜吗！
\0
(촀\0竟然能收到这种礼物，
真的好意外～！\0\0(7촀\0如果是自己买的那些，
我只会在涨价的时候卖掉它……
\0
(촀\0不过这个就拿来吃了吧～！n\0。"
"030","(촀\0哇～！
\0
这是}\0\0嘛！\0\0(%촀\0既然是n\0
特意为我选的，
\0
(""촀\0味道一定不会差吧～！n\0。"
"031","(촀\0啊！！！
\0
是}\0\0的
DIY手册呀！\0\0(촀\0哎呀！
\0这可怎么好～！\0\0(촀\0我是超开心的啦n\0\0
\0
不过手册中也是有稀有品的，
\0
我不知道自己该不该收n\0\0！\0\0(촀\0你的心意已经让我感到幸福了，
\0
这个还是n\0你
留着好好使用吧！n\0。"
"048","(촀\0嘻嘻，
\0谢谢你～！
\0
我也有东西要送给你哦～
\0
(""촀\0给你
\0}\0！"
"049","(촀\0竟然能从n\0那儿
收到生日礼物，
\0
我真的超～级惊讶哦！
\0\0\0($촀\0真的太感谢你了！
\0<
(\0촀\0这个}\0，
\0
(2촀\0算是我的回礼，
\0你就收下吧！"
"050","(촀\0谢谢你准备的礼物！
\0
我一定不会忘记
\0
你为我庆生所做的这一切哦！n\0。"
"051","(4촀\0谢谢你为我做了这么多！
\0
我们今后还要做好朋友哦！n\0。"
"052","(촀\0n\0，
\0
谢谢你愿意送我
这么棒的礼物！n\0。"
"054","(촀\0今天真的是超～级幸福的一天！
\0
(촀\0过生日呀，
\0
果然是最～棒的！n\0。"
"055","(""촀\0要在我的生日派对上
\0
(촀\0玩得开心哦！n\0。"
"056","(촀\0我一看到甜食，就什么都顾不上啦！
\0
(촀\0啊～
\0什么时候才能
吃到生日蛋糕呀～！n\0。"
"057","(4촀\0大家都是为了我
\0
才这样聚到一起n\0\0
\0
(촀\0啊～！
\0我真是超～级感动的～n\0。"
"058","(""촀\0n\0，
\0
你今天能来为我庆生，
(촀\0真的非常感谢你～！\0\0(촀\0我现在
\0感觉好开心，
从刚才开始心里就暖洋洋的呢～！n\0。"
"060","(2촀\0今天是我的生日对吧？
\0
其实还是想要n\0送我一份
\0
生日礼物呀n\0\0我就是说一说！n\0。"
"060_a","(\0촀\0来，收下吧！"
"060_b","抱歉，我没带来"
"061","(2촀\0其实呢，我有一种感觉，
\0
n\0你
\0肯定还是为我
准备了生日礼物的，
\0对不对？
(촀\0现在就把它交给我吧，
\0
我会很开心的～n\0。"
"061_a","(\0촀\0还是被你发现啦～！"
"061_b","抱歉，我没准备"
