"label","text"
"001","(""촀\0等等，
\0n\0！
\0
(촀\0我现在带你去个好地方，
\0
什么都不要问，跟我来就好啦～n\0。"
"002","(2촀\0嘻嘻，我一直在等
\0n\0，
等了好久呢！
\0
(촀\0来，
\0先跟我一起走吧！n\0。"
"003","(촀\0n\0，
\0
见到你太好啦～！\0\0(2촀\0接下来不如和我一起去散步吧！
\0
(""촀\0小心不要走丢了，
跟着我来哦～n\0。"
"005","
\0
\0\0生日～～
\0快乐～～！！\0d
"
"006","(촀\0嘻嘻！
\0其实我们
\0
偷偷为n\0
安排了一个生日派对！\0\0(%촀\0首先呢，
\0
你先站到那边的蛋糕前，
\0
(촀\0按\0\0￿把蜡烛的火吹灭吧！n\0。"
"007","(2촀\0我们是想为n\0
庆祝一下生日，
\0
(촀\0所以才聚在一起的！\0\0(7촀\0不过，
\0今年并不是闰年，
\0
所以可能过得有些早了，抱歉哦！
\0
(촀\0你要是能开心就最好啦～！\0\0那我们的主角n\0
\0
(%촀\0就先站在那块蛋糕的前面，
\0
按\0\0￿(촀\0把蜡烛给吹熄吧！n\0。"
"008","(4촀\0听说n\0
\0
其实是今天过生日，
\0
大家才一起准备的哦～\0\0(%촀\0而且今年是闰年对吧？
\0
(촀\0这可是四年才有一次的重要日子！
\0
希望你能开心，那就最好啦！\0\0(""촀\0那，
\0我们马上开始吧！
\0
(촀\0首先站到那块蛋糕前面，
\0
按\0\0￿把蜡烛给吹灭哦！n\0。"
"009","(촀\0啊！
\0n\0，
你要去哪儿呀～？
\0
(""촀\0先把蛋糕上的蜡烛
\0吹熄嘛～！n\0。"
"010","(촀\0n\0，
别急别急呀！
\0
(""촀\0总之先把蜡烛吹熄了吧！n\0。"
"011","(&촀\0咦，
\0怎么了吗？
\0
(촀\0你可是今天的主角，
\0
去把蜡烛都吹熄吧～！n\0。"
"013","(촀\0哇～！
\0
(촀\0生日快乐～！n\0。"
"014","(촀\0还有，
\0这里是大家
送给n\0的
\0
生日礼物哦！"
"017","(촀\0我们大家给这份生日礼物附上了魔法哦！
\0
它会让你这一年过得更精彩更美好的，
\0
所以收下它吧～！"
"018","(2촀\0至于里面放了什么嘛，
\0
等到打开的时候再亲自确认吧～！\0\0(""촀\0啊，
\0记得今天
\0
(촀\0还有一个礼物要送给
n\0哦！\0\0(촀\0我去准备一下，
你先等等哦！n\0。"
"019","(&촀\0n\0\0哎？
\0
(촀\0n\0呀，
\0
你身上东西太多，都放不下啦！\0\0(""촀\0没办法，
\0之后我再把
这份精心准备的礼物
\0
(촀\0寄到你家里去吧！\0\0(%촀\0而且呢，其实今天还有一份
\0
(촀\0惊喜礼物要给你哦！
\0
(촀\0你先等一下！n\0。"
"020","(%촀\0那么，
\0n\0，
\0
快朝天花板看！
\0
(촀\0那个就是
\0惊喜礼物呀！"
"021","(촀\0嘻嘻～！
\0
(""촀\0这个叫做“皮纳塔”哦～
\0
是大家一起制作的！
()촀\0里面还装着
\0其他的礼物，
\0
n\0你就
\0
(촀\0狠狠地把它
\0敲开吧！"
"022","(촀\0只要n\0喜欢，
我们随时都可以开始。
\0
(\0촀\0等你准备好了，
\0(""촀\0就和我说一声吧！n\0。"
"023","($촀\0已经做好心理准备了？
\0
(\0촀\0很好，
\0((촀\0我们马上开始
\0
打皮纳塔的活动吧！
(촀\0来来来
\0n\0，
\0
先在皮纳塔下站好了～！"
