"label","text"
"001","(촀\0希望今天能成为
\0
s촀n\0的生命中
\0
特别美好又令人难忘的一个生日！\0\0(%촀\0好嘞～
\0那我也要打起精神，
\0
(촀\0让整个生日派对
热闹起来才行！n\0。"
"002","(촀\0今天的s촀n\0
\0
真的非常引人注目哦！
\0
(촀\0生日可真是好事呀～！\0\0(2촀\0看到s촀n\0笑得这么开心，
\0
连我都感觉
\0
超～级欢快的啦～！n\0。"
"003","(""촀\0今天的主角可不是我，
\0
(촀\0而是s촀n\0哦～\0\0(촀\0为了享受一场最棒的生日派对，
\0
大家也玩起来吧～！n\0。"
"004","(촀\0啊，
\0你好！
\0
(""촀\0我的名字叫n
\0！
\0
(촀\0以后请多关照啦！\0\0(촀\0今天我是来祝贺
s촀n\0
\0生日的～！\0\0(\0촀\0当然啦，我也精心准备了
\0
($촀\0今天要送的生日礼物！\0\0(촀\0不过，
\0没想到居然能在这种地方
\0
交到新朋友，太意外了！
\0
(2촀\0感觉我也收了一份礼物一样呢～n\0。"
"005","(촀\0我光是
\0看到生日时贴起来的装饰品
\0
就会觉得心情好激动！\0\0(촀\0难道说，
\0“生日快乐”的快乐
\0
其实是来自于这里吗？！n\0。"
"006","(촀\0s촀n\0的生日派对
真的是
\0超～级开心耶！\0\0(%촀\0我好希望等到
自己生日的时候，
\0
(촀\0也能像今天这么热闹呀～！n\0。"
"007","(%촀\0像这样庆祝朋友生日的时候，
\0
(촀\0总会想象一下
要是每天都是生日该多好呀！\0\0(촀\0随时都有蛋糕可以吃，
\0
礼物也是拿到手软！\0\0(촀\0啊n\0\0
\0可是这样的话，
\0
我1年就要长365岁了！
\0
(촀\0唉～
\0没办法了，当我没说过吧～！n\0。"
"008","(촀\0听说s촀n\0
\0
在很久之前
就非常期待今天的派对了！\0\0(촀\0这种心情，我超～级了解的哦！
\0
(촀\0我现在也
\0等不及要过
自己的下一个生日了！n\0。"
"009","(촀\0为了s촀n\0，
我昨天就一直在装饰，
\0
为生日派对做准备哦！\0\0(2촀\0因为一年就这么一次，
\0
所以绝不能失败对不对？
\0
(촀\0能够顺利办起来真是太好了！n\0。"
"010","(""촀\0你已经把礼物交给
\0
s촀n\0了吗？\0\0(%촀\0只要是你费尽心思挑选的礼物，
\0
(촀\0不管给出什么，
我相信对方都会开心的！n\0。"
"011","(7촀\0其实我在
\0
挑选生日礼物的时候
\0
真的超～级烦恼的～！\0\0(""촀\0n\0的品位
看起来要比我好，
\0
(촀\0早知道就应该先聊一聊了～！n\0。"
"012","(1촀\0s촀n\0如果能
\0
喜欢我送的礼物，
\0
那我就太高兴了～！\0\0(%촀\0不过，
\0重要的还是心意，
\0
(촀\0我觉得自己祝贺的心意
\0
一定已经传达过去啦！n\0。"
"014","(촀\0啊，
\0这不是n\0嘛！
\0
(\0촀\0你是有听说
\0
(&촀\0我要搬来n!\0的事吗～？
(촀\0其实，
\0我现在已经是这里的居民啦～！
\0
以后我们就是邻居了！请多关照咯！
\0
(\0촀\0n\0\0嗯，
\0打招呼就先这样吧～
(%촀\0今天是s촀n\0的
生日派对，
\0
(""촀\0我们一起庆祝吧～！n\0。"
"015","(촀\0啊，
\0n\0！
\0
好巧啊！
\0你最近过得还好吗～？
\0
(촀\0我
\0搬家到这个n \0了哦～
(%촀\0没想到
\0会在这里遇到你呢！
\0
(&촀\0你也是来参加
s촀n\0的生日派对吗？
(\0촀\0既然
\0好不容易才相聚，
\0
(촀\0就让我们一起庆祝
s촀n\0的生日吧
\0～！n\0。"
"016","(""촀\0哈罗～！
\0
你是s촀n\0的朋友吗？
\0
(촀\0初次见面！
\0我是n
\0～
($촀\0你也是
\0来
庆祝s촀n\0生日的吧？
\0
(%촀\0我刚才还在想
\0要是能再多来些人就好了呢！
那事不宜迟，
\0
(촀\0快和我们一起
\0让聚会
气氛高涨起来～！n\0。"
"020","(촀\0我光是
\0看到生日时贴起来的装饰品
\0
就会觉得心情好激动！\0\0(촀\0难道说，
\0“生日快乐”的快乐
\0
其实是来自于这里吗？！n\0。"
"020_a","(\0촀\0请收下更多快乐！"
"020_b","(%촀\0可能是的呢"
"021","(촀\0s촀n\0的生日派对
真的是
\0超～级开心耶！\0\0(\0촀\0朋友的特别日子，
\0
(%촀\0对我来说也是特别的日子！
\0
(촀\0必须要热热闹闹哦～！n\0。"
"021_a","(\0촀\0这个送给你！"
"021_b","(%촀\0是的呢"
"022","(촀\0为了s촀n\0，
我昨天就一直在装饰，
\0
为生日派对做准备哦！\0\0(2촀\0因为一年就这么一次，
\0
所以绝不能失败对不对？
\0
(촀\0能够顺利办起来真是太好了！n\0。"
"022_a","(\0촀\0你真努力，送你这个！"
"022_b","(%촀\0是的呢"
