"label","text"
"000","(촀\0哈罗～
\0n\0！
\0(
你不觉得万圣节的这种气氛
\0超棒的吗～？
\0(
(촀\0我觉得好有趣！\0\0(\0촀\0今天可是送出糖果的日子哦。
\0(
(%촀\0嗯……怎么说呢……
\0
(촀\0有点像粉丝福利一样，
\0挺不错的～！\0\0(9촀\0顺便一提，如果不给糖的话n\0\0
\0
($촀\0说不定会遭到特殊的恶作剧哦～？
\0
(촀\0就这样吧！
\0让万圣节活动现在开始！"
"001","
(!촀\0不给糖，就捣蛋！
\0
(:촀\0要是不把甜甜的东西交出来n\0\0
\0
(3촀\0就·要·你·
\0好·看～！n\0。"
"001_01","
(!촀\0不给糖，就捣蛋！
\0
(:촀\0要是不把甜甜的东西交出来n\0\0
\0
(3촀\0就·要·你·
\0好·看～！n\0。"
"001_a","收下糖果吧"
"001_b","(\0촀\0那你给我好看吧"
"002_01","(촀\0哇～
\0好耶～！
\0
谢啦，
\0n\0！"
"002_02","(촀\0n\0
\0，你挺配合的嘛！
\0
(촀\0我好开心，
\0谢谢你！"
"003_01","(촀\0我也得回赠你一些东西，
\0
(""촀\0就给你一件
\0适合万圣节的！
\0
\0(\0촀\0}\0\0\0￿！"
"003_02","(7촀\0都说可以在活动时间里
\0
吓唬其他人给自己糖果，
\0
(촀\0可是收到之后
\0又感觉心里有些怪怪的n\0\0
(촀\0我也给n\0一些好东西吧！
\0
(\0촀\0把我的宝贝，
\0
\0(촀\0棒棒糖\0￿送给你～！"
"003_03","(\0촀\0那我就
\0(촀\0送这个给你！
\0
\0(""촀\0}\0\0的手册\0￿！
\0
(%촀\0别客气，收下它吧～！"
"003_04","(\0촀\0那就
\0给我们的n\0
\0
(촀\0送上Z\0个\0}\0\0\0￿
\0
当作
\0回礼吧！"
"004_01","($촀\0让万圣节
\0再欢乐一点吧～！n\0。"
"004_02","($촀\0万圣节快乐n\0。"
"005","n\0\0(촀\0哎呀，
\0n\0！
\0
你身上还是带满了东西呀！
\0
(8촀\0腾出空间之后
\0再来找我吧～！n\0。"
"006","(8촀\0啊～
\0n\0，
\0
你身上东西太多了～\0\0(\0촀\0难得有这个机会，
\0我想趁活动没结束送给你，
\0
()촀\0尽快把物品清理一下
\0
再过来找我好不好？n\0。(촀"
"007","( 촀\0啊，
\0n\0！
\0
(%촀\0是来问刚才没给你的东西对吧！
\0
(\0촀\0看，
\0是\0}\0\0\0￿哦～(촀"
"007_01","( 촀\0啊，
\0n\0！
\0
(%촀\0你是过来拿
\0
刚才没能给你的东西对不对？\0\0(\0촀\0给你！
\0(
\0}\0\0的手册\0￿！(촀"
"007_pl","( 촀\0啊，
\0n\0！
\0
(%촀\0是想要刚才的东西对吧！
\0
(\0촀\0来，\0
\0}\0\0\0￿～(촀"
"008","(:촀\0难道说n\0\0
\0你现在身上
\0没有糖果？
\0
(촀\0啊～
\0n\0！
\0
那我也没办法对你恶作剧呀～\0\0()촀\0现在去收集一些糖果
\0
也应该还来得及，
\0
(""촀\0拿到以后再来找我吧！n\0。"
"009","(촀\0哎呀～
\0你这不是
\0没带着糖果吗！
\0
(3촀\0那被我恶作剧
\0应该也没话说吧～？
\0
n\0\0(촀\0骗～你的啦，别怕别怕。\0\0(""촀\0我不会对你恶作剧的！
\0(
(9촀\0当然，如果你
\0身上带着糖果的话，
\0
(촀\0我可就不会手下留情了！n\0。"
"010","(촀\0你说什么～？
\0你是想被恶作剧吗～？
\0
(:촀\0那么，
\0我就毫不客气地恶作剧了哦！
\0
(3촀\0绝对要让你n\0\0
\0(!촀\0
\0

\0悔·不·当·初～！！
<"
"011","(촀\0唔～
\0你居然是这个态度～？
\0
(:촀\0既然你想要被恶作剧，
\0
(!촀\0
\0

\0那我就满足你的要求～！！
<"
"012","(촀\0啊哈哈，
\0恶作剧完成了～！
\0
(;촀\0怎么样？
\0(촀\0
\0n
\0
原创的
\0
万圣节美妆感觉如何？\0\0n\0\0(\0촀\0噗嗤，
\0我还是和你说实话吧。
\0
()촀\0这东西，
\0只要往梳妆台前一站，
\0
就能一下子变回原样的，
\0(촀\0安心啦～"
"013","(\0촀\0这是\0}\0\0\0￿，
\0
(%촀\0想要清理掉的时候就用它吧！"
"014","( 촀\0顺便一说，
\0这只是\0脸部彩绘\0￿，
\0
(\0촀\0和使用口袋来更换装扮一样，
\0
($촀\0可以用同样的方法让它消失哦。n\0。"
"015","(촀\0恶作剧
\0完成～！
\0
(5촀\0没有给我糖果的惩罚可是很重的哦！
\0
(촀\0你体会到了吗～？
\0(촀\0开玩笑的啦～！n\0。"
"016","(촀\0来呀来呀，
\0n\0！
\0(
今天可是万圣节，
\0
我来教你一个
\0特别的反应吧～！\0\0(>촀\0嗷呜嗷呜！
\0
糖果，
\0给我交出来！　\0\0(""촀\0嘻嘻，
\0很赞吧？
\0(
(촀\0这是叫作“吓唬”的反应，
\0(
要多多使用哦！n\0。"
"017","()촀\0想作出反应的时候
按下\0\0￿就能选择了，
\0(촀\0要好好记住哦～！"
"018","n\0\0(\0촀\0诶？
\0(촀\0不是真的吧～！
\0
(촀\0n\0你怎么
\0
1颗\0糖果\0￿都没有呀？
(촀\0唔～
\0既然这样n\0\0
\0
(%촀\0好吧！
\0那我这次就大发慈悲，
\0
(촀\0把我自己的\0糖果\0￿
\0分你一些好啦！"
"019","($촀\0是仅限这一次的
\0大放送哦！
\0
(촀\0毕竟是难得的万圣节，
\0
要大家一起享受节日气氛才行呢。n\0。"
"050","(촀\0哎！
\0($촀\0你快看我快看我～
\0
(\0촀\0我这身乔装，(촀\0是不是让你
\0
忍不住想要夸一夸呀？
\0
()촀\0要是鬼怪们
\0也能把自己
\0
打扮得像我现在这么可爱，
\0
(촀\0是不是就一点都不可怕了呢～？
(\0촀\0n\0\0话说回来，
\0(촀\0鬼怪们的工作
\0
就是吓唬人不是吗？
\0所以说，
\0
(촀\0就算打扮可爱，
\0也还是吓人的吧～n\0。"
"051","(1촀\0啊～
\0吓唬人和
\0被人吓唬，
\0
都超开心的呀～！\0\0(\0촀\0而且，
\0(6촀\0你不觉得能收到糖果这一点
\0
(;촀\0特别加分吗～？
\0
(촀\0万圣节真是太棒啦～！n\0。"
