"label","text"
"001","(촀\0今天是
\0钓鱼大赛的日子呀～！n\0。"
"002","(촀\0钓鱼大赛
\0怎么还不开始呀～！！
\0
(촀\0我都已经等不及了～！n\0。"
"003","(촀\0钓鱼大赛
\0从9点才开始哦～
\0
(""촀\0我们都要拼尽全力，加油！n\0。"
"004","(촀\0大赛开始啦！
\0(\0촀\0
我可要加倍努力，
\0
(촀\0钓上好多好多鱼！n\0。"
"005","(촀\0今天要大钓特钓，
\0钓个满载而归！
\0
(\0촀\0我绝对会拿到
\0(5촀\0想要的物品的～！n\0。"
"006","($촀\0n\0，
\0
(%촀\0今天我们两个
\0
(""촀\0都要拼尽全力哦！n\0。"
"007","(촀\0啊～
\0今天真的好开心～！
\0
(%촀\0能钓上这么多的鱼，
\0
(촀\0也算自己的努力没有白费呀～！n\0。"
"008","(1촀\0下一次大赛什么时候来呀～？
\0
(촀\0我已经感觉等不及啦～！n\0。"
"009","(""촀\0n\0，
\0你辛苦啦～！
\0
(촀\0我感觉自己
\0
好像已经迷上钓鱼啦～！n\0。"
"010","(촀\0钓上了好多鱼哦n\0\0
\0
(\0촀\0像这种时候的喜悦心情，
\0
(촀\0真是一言难尽呢～！n\0。"
"011","(촀\0要是对钓上来的鱼一见钟情，
\0
(촀\0我会选择把它
\0
养在房间里哦！\0\0(촀\0不过呢，
\0也不是每条鱼
都能让你感受到那种
\0
(촀\0白马王子一样的眼缘啦～！n\0。"
"012","(촀\0我试着去理解鱼的想法，
\0
(촀\0然后换其他的地方钓，
\0
(촀\0可是就是钓不上来呀n\0\0n\0。"
"013","(1촀\0看这些小鱼
在水里灵活地游来游去，
\0
(""촀\0感觉好舒服呀，真羡慕它们～！n\0。"
"104","($촀\0n\0，
\0你有钓到鱼吗？\0\0(6촀\0我也不会输的～
\0
我现在已经完全是
\0(촀\0为寻求鱼而四处奔走的
\0
猎人的心情了！n\0。"
"105","(""촀\0今天是
\0适合钓鱼的好天气～！\0\0(\0촀\0作为n \0上的偶像，
\0
(3촀\0我要将
\0鱼儿和粉丝的心
\0
统统钓到～n\0。"
"106","(1촀\0可爱的小鱼也不错，
\0
大型的鱼也很好～
\0x
(\0촀\0n\0\0(촀\0话虽如此，
\0鱼都不上钩啊～\0\0(7촀\0如果有能唤来鱼儿的咒语，
\0
一定要告诉我哦～n\0。"
"107","(촀\0状态如何？
\0
(촀\0我差不多
\0也想要
\0
展现出真本领了～
(7촀\0不过，
\0还剩下不少时间，
\0
(촀\0让我们都保持冷静，继续努力吧！n\0。"
"201","(촀\0今天
\0我要钓到许多许多
\0
活蹦乱跳
\0鲜活有力的鱼～！n\0。"
"202","(7촀\0为了在等鱼上钩的时候
\0
不被春困侵扰，
\0
(촀\0我可要好好打起精神～！n\0。"
"203","(촀\0我今天做好了防晒工作，
\0
(%촀\0也补充了足够的水分，
\0
((촀\0等鱼儿等多久都没有关系～！\0\0n\0\0(7촀\0不过，
\0当然还是
\0
越早钓到越好啦！(촀\0n\0。"
"204","(촀\0今天，
\0是()촀\0n
\0在浸染秋色的n \0上
\0
尽情享受垂钓乐趣的一天，
\0
(촀\0更是为她拍摄无数照片的好日子。n\0。"
"205","(촀\0我今天做好了防晒工作，
\0
(%촀\0也补充了足够的水分，
\0
((촀\0等鱼儿等多久都没有关系～！\0\0n\0\0(7촀\0不过，
\0当然还是
\0
越早钓到越好啦！(촀\0n\0。"
"206","(촀\0今天，
\0是()촀\0n
\0在浸染秋色的n \0上
\0
尽情享受垂钓乐趣的一天，
\0
(촀\0更是为她拍摄无数照片的好日子。n\0。"
"207","(촀\0今天
\0我要钓到许多许多
\0
活蹦乱跳
\0鲜活有力的鱼～！n\0。"
"208","(7촀\0为了在等鱼上钩的时候
\0
不被春困侵扰，
\0
(촀\0我可要好好打起精神～！n\0。"
