"label","text"
"001","(촀\0今天是
\0钓鱼大赛的日子呀～！n\0。"
"002","(촀\0钓鱼大赛
\0怎么还不开始呀～！！
\0
(촀\0我都已经等不及了～！n\0。"
"003","(촀\0钓鱼大赛
\0从9点才开始哦～
\0
(""촀\0我们都要拼尽全力，加油！n\0。"
"004","(촀\0大赛开始啦！
\0(\0촀\0
我可要加倍努力，
\0
(촀\0钓上好多好多鱼！n\0。"
"005","(촀\0今天要大钓特钓，
\0钓个满载而归！
\0
(\0촀\0我绝对会拿到
\0(5촀\0想要的物品的～！n\0。"
"006","($촀\0n\0，
\0
(%촀\0今天我们两个
\0
(""촀\0都要拼尽全力哦！n\0。"
"007","(촀\0啊～
\0今天真的好开心～！
\0
(%촀\0能钓上这么多的鱼，
\0
(촀\0也算自己的努力没有白费呀～！n\0。"
"008","(1촀\0下一次大赛什么时候来呀～？
\0
(촀\0我已经感觉等不及啦～！n\0。"
"009","(""촀\0n\0，
\0你辛苦啦～！
\0
(촀\0我感觉自己
\0
好像已经迷上钓鱼啦～！n\0。"
"010","(촀\0钓上了好多鱼哦n\0\0
\0
(\0촀\0像这种时候的喜悦心情，
\0
(촀\0真是一言难尽呢～！n\0。"
"011","(촀\0要是对钓上来的鱼一见钟情，
\0
(촀\0我会选择把它
\0
养在房间里哦！\0\0(촀\0不过呢，
\0也不是每条鱼
都能让你感受到那种
\0
(촀\0白马王子一样的眼缘啦～！n\0。"
"012","(촀\0我试着去理解鱼的想法，
\0
(
촀\0然后换其他的地方钓，
\0
(촀\0可是就是钓不上来呀n\0\0n\0。"
"013","(1촀\0看这些小鱼
在水里灵活地游来游去，
\0
(""촀\0感觉好舒服呀，真羡慕它们～！n\0。"
