"label","text"
"001","(%촀\0今天要
\0进行倒计时啦！
\0
这可是今年
\0最后的活动了！
\0(
(촀\0要鼓起干劲来哦～！n\0。"
"004","( 촀\0离新年
\0只剩最后一小时了！
\0(
(촀\0啊～
\0我还没有做好
\0
心理准备呢～！n\0。"
"005","(%촀\0今年
\0马上就要过去啦～
\0(
(촀\0n\0你觉得
\0这一年怎么样？\0\0(7촀\0我觉得
\0挺开心的哦！
\0(
(촀\0希望明年
\0能有更多
开心的事情就好啦～！n\0。"
"006","(촀\0新的一年
\0马上就要来啦！
\0(촀\0
你准备好了吗？
\0n\0！
\02
(""촀\0要是无精打采的，
\0可就赶不上啦！n\0。"
"007","(촀\0n\0也已经
\0
戴好了
\0新年帽呀！\0\0(%촀\0今天可是
\0要倒计时的，
\0
($촀\0不穿得
\0漂漂亮亮怎么行！n\0。"
"008","(촀\0怎么样？
\0
看我这顶新年帽，
\0
不觉得很帅气吗？\0\0(촀\0毕竟都要开始
\0倒计时啦，
\0
借助这种小道具来营造气氛
\0
也很重要对不对～？n\0。"
"009","(%촀\0难得才有一次倒计时，
\0
当然想要
\0打扮得漂漂亮亮的呀！\0\0(&촀\0n\0
\0已经
准备好新年帽了吗？
\0
(""촀\0现在的话还来得及哦！n\0。"
"010","(5촀\0怎样呀？
\0看看我这顶新年帽！
\0(
(촀\0很适合倒计时的时候戴吧～？\0\0(%촀\0毕竟这是今年最后的活动了嘛！
\0(
(촀\0稍微打扮得花哨一点，
\0
心情也特别好，超～级开心的呀！n\0。"
"011","(촀\0啊！
\0不愧是n\0，
\0
(\0촀\0一看就是抓住了今天的重点呀！
\0(
(%촀\0我也得
\0赶紧去准备了！"
"012","(촀\0啊～
\0被你抢先了～！
\0(
(%촀\0我也得赶紧
\0去做倒计时的准备啦！！"
"013","(촀\0好～
\0都准备完了！
\0(
(촀\0这样的话，
\0今年肯定也会
\0
热热闹闹的啦！n\0。"
"014","(촀\0啊，
\0对了～！
\0(
(%촀\0我把倒计时
\0最重要的东西给忘记啦！"
"015","(촀\0糟糕了！
\0我可真不像话，
\0
(7촀\0竟然完全忘记
\0打扮一下啦！"
