"label","text"
"001","(""촀\0来嘛来嘛，
\0
今天的主角可是n\0哦！\0\0(%촀\0快站在蛋糕前按\0\0￿，
\0
(촀\0把蜡烛给吹灭吧！n\0。"
"002","(%촀\0趁着蜡烛还没熄的时候，
\0
(촀\0站在蛋糕前，
\0
按下\0\0￿
\0一口气吹灭吧～！n\0。"
"003","(촀\0按\0\0￿把蜡烛全部吹灭，
\0
(\0촀\0n\0最特别的这一天……
\0
就从那一刻(촀\0开始！n\0。"
"005","过生日的时候
\0
要在蛋糕上插蜡烛来庆祝，
\0
($촀\0这是从什么时候开始的呢～？n\0。"
"006","(촀\0能有机会为n\0
庆祝这个生日，
\0
我感觉自己也好幸福！\0\0(촀\0果然开生日派对呀，
\0
就是要大家一起
热热闹闹才行呢！n\0。"
"007","(촀\0你看那些庆祝生日的装饰，
\0
光是这样看着
就觉得心里好欢快呀！n\0。"
"008","(촀\0为了n\0迎来新的一年，
\0
干杯～！n\0。"
"009","(%촀\0n\0，你比昨天
大了1岁啦！
\0
(""촀\0以后我们要继续做好朋友哦！n\0。"
"011","(2촀\0其实我们两个
都是同一天出生的哦～\0\0(촀\0难道说如果生日是一样的，
\0
思考方式这些也会很相似吗？！n\0。"
"012","(""촀\0其实今天也是我的生日哦！
\0
(촀\0嘻嘻，
\0很巧对吧～\0\0(1촀\0希望明年的生日
也能有机会一起庆祝呀～n\0。"
"014","(촀\0如果是在元旦过生日，
\0
那就是双倍的快乐啦～\0\0(%촀\0要想开始做什么新事情，
\0
(촀\0这不就是绝好的时间吗！n\0。"
"015","(촀\0四年才有机会过一次生日，
\0
感觉好浪漫呀～！\0\0(1촀\0到了下一个2月29日的时候，
(""촀\0我们还要像现在这样是好朋友哦！n\0。"
"016","(촀\0今天这个值得纪念的生日
可是四年才能过一次的，
\0
不好好玩个够怎么能行呢！\0\0(2촀\0有机会能参加
n\0的生日派对，
\0
(촀\0我真的好～高兴哦～！n\0。"
"017","(""촀\0如果是Z*\0月Z+\0日这样的生日，
感觉大家会很容易记住呢！\0\0(촀\0不管这天是不是谁的生日，
\0
光是这个日期
\0
(촀\0就给人一种特别的感觉哦～n\0。"
"018","(촀\0竟然在平安夜过生日，
\0
太浪漫了，好羡慕哦～！\0\0(촀\0说不定呀，
\0
你还会收到圣诞老人给的
生日礼物呢！n\0。"
"019","(촀\0圣诞节当天生日呀，
\0
感觉真的好棒哦～！\0\0(2촀\0我觉得以后每次过圣诞节的时候，
\0
第一个想到的一定就是
(촀\0n\0啦！n\0。"
"020","(%촀\0这可是我们大家
\0
一起制作的皮纳塔，
\0
(촀\0里面都是满满的情谊哦！n\0。"
"021","(촀\0不知道它碎开的时候
\0
会是什么样子呢～！n\0。
\0
(""촀\0n\0，
\0加油！"
"022","(4촀\0为了让n\0
能玩得开开心心，
\0
我们可是
\0超～级努力的！
\0(촀"
