"label","text"
"001","(촀\0为了能将
\0漂亮的烟花
\0
(\0촀\0好好地映入眼中，
\0
(촀\0我有润一润眼睛哦！n\0。"
"002","(%촀\0烟花升空时
\0那声巨响，
\0
(촀\0让人情绪高涨呢～！n\0。"
"003","(1촀\0接下来
\0还能看到
什么样的烟花呢～？！
\0
(촀\0啊～
\0让人心潮澎湃～！n\0。"
"004","(촀\0在最喜欢的
\0n!\0上
观看的烟花
\0显得尤其美丽，
\0
($촀\0你不这么觉得吗？n\0。"
"005","(촀\0仿佛夜空中盛放了一轮巨大的花朵般，
\0
超～浪漫的！n\0。"
"006","(9촀\0“烟花虽美，
\0
(6촀\0但
\0不及n
\0n\0\0”\0\0n\0\0(촀\0我正在积极征募
\0会对我说
\0
这样的话的人哦～！n\0。"
"007","(촀\0刚刚升空的那朵烟花，
\0
(1촀\0想用在未来的n
\0演唱会
\0
收尾画面中呢～！n\0。"
"008","(촀\0烟花
\0“啪”一下发光，
\0
(%촀\0火花盛放的瞬间，
\0我最喜欢了～！n\0。"
"009","('촀\0烟花
\0马上就要放完了。
\0
(4촀\0虚幻如梦般，注视着烟花余烬的我n\0\0
\0
(;촀\0你不觉得就像一幅画吗？！n\0。"
"010","(촀\0再过一会儿，烟花就要放完了，
\0
时间也过得太快了吧～！
\0
(촀\0我还想再看一会儿呢～！n\0。"
"011","(;촀\0快看快看，
\0你看见了吗？
\0
(""촀\0刚刚那个烟花
\0太～漂亮啦！n\0。"
