"label","text"
"001","(촀\0今天是
\0捕虫大赛的日子哦～！n\0。"
"002","(촀\0啊～
\0捕虫大赛怎么
\0
还不快点开始呢～！！
\0
(촀\0今天的我可是非同以往的～！n\0。"
"003","(촀\0捕虫大赛
\0会在9点开始哦！
\0
(""촀\0我可是连热身运动
\0
都做得足足的了！n\0。"
"004","(촀\0捕虫大赛开始啦！
\0(\0촀\0
(1촀\0不知道在规定时间里
\0
能抓到多少只呢～？n\0。"
"005","(촀\0感觉我自己
\0好像有点紧张……
\0
('촀\0赶快深呼吸冷静一下！
\0
(1촀\0吸～
\0呼～
\0吸～
\0呼n\0\0
\0
(촀\0好嘞～！
\0(
(촀\0还做了一点意象训练，
\0
现在我可要抓个痛快了！n\0。"
"006","(""촀\0我也好好学习一下
n\0展露的
\0
(%촀\0捕虫绝招吧！n\0。"
"007","(촀\0啊～
\0好开心～！
\0
(%촀\0见到了各种各样的虫子，
\0
(촀\0今天真是太棒了！n\0。"
"008","(1촀\0那只虫子真的超可爱耶～
\0
(촀\0虽然我把它放跑了，
\0
但或许把它养在家里也不错呢～！n\0。"
"009","(""촀\0n\0，
\0辛苦啦～！
\0
(%촀\0捕虫大赛
\0真的好深奥呀～！
\0
(촀\0为了下次大赛，我也特训一下吧～n\0。"
"010","(촀\0我刚才和一只很可爱的虫子
\0
对上眼
\0了哦～
\0\0\0(촀\0真的有一种
\0
碰到真命天子的感觉，
\0
根本没法下手捉它嘛～！n\0。"
"011","(%촀\0为了今天的捕虫大赛，
\0
(촀\0我可是把捕虫网擦得闪闪发光哦！
\0
(촀\0希望这份努力能有所收获n\0\0n\0。"
"012","(7촀\0要捉那些藏在石头底下的虫子，
\0
(촀\0感觉就像在和它们玩捉迷藏呢～
\0\0\0(%촀\0要是在我喊“好～了～没～”的时候，
它们能积极一点，
\0
(촀\0给我些回应该多好呀～！n\0。"
"013","(1촀\0我也好想和蝴蝶一样
\0
在空中轻飘飘地飞舞呀n\0\0\0\0(촀\0那种优雅的身段，
\0
光是看着就会感到心情舒畅哦！n\0。"
"104","(촀\0n!\0的
\0
捕虫大赛
\0愈发热火朝天了呢～！\0\0(%촀\0我们彼此都要加油，
\0
(""촀\0捉到漂亮的虫子哦！n\0。"
"105","n\0，
\0(;촀\0你状态如何？！\0\0()촀\0我捉虫子的时候
\0
太紧张了，屏住了呼吸，
\0
(촀\0都快缺氧啦～！n\0。"
"106","(촀\0n\0，
\0
($촀\0你在捕虫大赛中
\0玩得开心吗？\0\0(9촀\0我要捉很多漂亮的虫子，
\0
(6촀\0把我的个人魅力
\0
全部展现出来才行！n\0。"
"107","(촀\0啊～！
\0
漂亮的虫～～儿！
\0
到我这边
\0来～～～～呀！
(\0촀\0n\0\0(7촀\0我一直
\0这样呼唤，
\0
(촀\0但根本没有虫子过来。n\0。"
"201","虽然现在还没有很热，
\0
()촀\0但是还是要注意体力分配，
\0不要中暑了。
\0
这样才能享受足(""촀\0捕虫大赛的乐趣！n\0。"
"202","(촀\0我呀，
\0为了今天，
\0
((촀\0特意练习了挥捕虫网！
\0
($촀\0节奏感可是很重要的哦！
(촀\0n\0\0三、
\0(!촀\0二、
\0一！
\0(촀\0就像这样！
\0
(\0촀\0不过，
\0(촀\0都怪我这样喊，
\0
虫子都跑走了～n\0。"
"203","(""촀\0盛夏之中的捕虫大赛，
\0
(%촀\0真让人跃跃欲试呀～！
\0
(촀\0我要趁机好好展现一下自己～n\0。"
"204","(1촀\0今天可以捕捉到
\0怎样的虫子呢？
\0
(촀\0希望是鸣叫声动听的虫子～n\0。"
"205","虽然现在还没到很热的时候，
\0
()촀\0但是还是要注意体力分配，
\0不要中暑了。
\0
这样才能享受足(""촀\0捕虫大赛的乐趣！n\0。"
"206","(촀\0我呀，
\0为了今天，
\0
((촀\0特意练习了挥捕虫网！
\0
($촀\0节奏感可是很重要的哦！
(촀\0n\0\0三、
\0(!촀\0二、
\0一！
\0(촀\0就像这样！
\0
(\0촀\0不过，
\0(촀\0都怪我这样喊，
\0
虫子都跑走了～n\0。"
"207","(""촀\0盛夏之中的捕虫大赛，
\0
(%촀\0真让人跃跃欲试呀～！
\0
(촀\0我要趁机好好展现一下自己～n\0。"
"208","(1촀\0今天可以捕捉到
\0怎样的虫子呢？
\0
(촀\0希望是鸣叫声动听的虫子～n\0。"
