"label","text"
"001","(촀\0今天是
\0捕虫大赛的日子哦～！n\0。"
"002","(촀\0啊～
\0捕虫大赛怎么
\0
还不快点开始呢～！！
\0
(촀\0今天的我可是非同以往的～！n\0。"
"003","(촀\0捕虫大赛
\0会在9点开始哦！
\0
(""촀\0我可是连热身运动
\0
都做得足足的了！n\0。"
"004","(촀\0捕虫大赛开始啦！
\0(\0촀\0
(1촀\0不知道在规定时间里
\0
能抓到多少只呢～？n\0。"
"005","(촀\0感觉我自己
\0好像有点紧张……
\0
('촀\0赶快深呼吸冷静一下！
\0
(1촀\0吸～
\0呼～
\0吸～
\0呼n\0\0
\0
(촀\0好嘞～！
\0(
(촀\0还做了一点意象训练，
\0
现在我可要抓个痛快了！n\0。"
"006","(""촀\0我也好好学习一下
n\0展露的
\0
(%촀\0捕虫绝招吧！n\0。"
"007","(촀\0啊～
\0好开心～！
\0
(%촀\0见到了各种各样的虫子，
\0
(촀\0今天真是太棒了！n\0。"
"008","(1촀\0那只虫子真的超可爱耶～
\0
(촀\0虽然我把它放跑了，
\0
但或许把它养在家里也不错呢～！n\0。"
"009","(""촀\0n\0，
\0辛苦啦～！
\0
(%촀\0捕虫大赛
\0真的好深奥呀～！
\0
(촀\0为了下次大赛，我也特训一下吧～n\0。"
"010","(촀\0我刚才和一只很可爱的虫子
\0
对上眼
\0了哦～
\0\0\0(촀\0真的有一种
\0
碰到真命天子的感觉，
\0
根本没法下手捉它嘛～！n\0。"
"011","(%촀\0为了今天的捕虫大赛，
\0
(촀\0我可是把捕虫网擦得闪闪发光哦！
\0
(
촀\0希望这份努力能有所收获n\0\0n\0。"
"012","(7촀\0要捉那些藏在石头底下的虫子，
\0
(촀\0感觉就像在和它们玩捉迷藏呢～
\0\0\0(%촀\0要是在我喊“好～了～没～”的时候，
它们能积极一点，
\0
(촀\0给我些回应该多好呀～！n\0。"
"013","(1촀\0我也好想和蝴蝶一样
\0
在空中轻飘飘地飞舞呀n\0\0\0\0(촀\0那种优雅的身段，
\0
光是看着就会感到心情舒畅哦！n\0。"
