"label","text"
"001","2\0ă촅Mikroskop2
\0\0\0s"
"002","2\0ă촅Fotoalbum2
\0\0\0s"
"003","2\0ă촅Mikrofon2
\0\0\0s"
"004","2\0ā촃Buntstift2
\0\0\0s"
"005","2\0Ȃ촄Maultrommel"
"006","2\0ā촃Mülleimer2
\0\0\0s"
"007","2\0ă촅Schneemobil2
\0\0\0s"
"008","2\0Ȃ촄Armbanduhr"
"009","2\0ā촃Salzstreuer2
\0\0\0s"
"012","2\0ă촅Taschenbuch2
\0\0\0s"
"013","2\0ā촃Kaugummi2
\0\0\0s"
"014","2\0ā촃Schmuckkasten2
\0\0\0s"
"015","2\0ă촅Strandtuch2
\0\0\0s"
"016","2\0Ȃ촄Wärmflasche"
"017","2\0ā촃Taschenrechner2
\0\0\0s"
"018","2\0ā촃Terminkalender2
\0\0\0s"
"019","2\0ā촃Handspiegel2
\0\0\0s"
"020","2\0ă촅Taschenmesser2
\0\0\0s"
"021","2\0Ȃ촄Bohrmaschine"
"023","2\0ā촃Schneidbrenner2
\0\0\0s"
"024","2\0ă촅Bettlaken2
\0\0\0s"
"025","2\0ā촃Füller2
\0\0\0s"
"026","2\0Ȃ촄Duftlampe"
"028","2\0ă촅Fahrrad2
\0\0\0s"
"029","2\0Ȃ촄Kühlbox"
"031","2\0ă촅Megafon2
\0\0\0s"
"032","2\0Ȃ촄Lupe"
"033","2\0ā촃Toaster2
\0\0\0s"
"034","2\0ā촃Schwimmreifen2
\0\0\0s"
"035","2\0ā촃Brieföffner2
\0\0\0s"
"036","2\0ā촃Einkaufszettel2
\0\0\0s"
"037","2\0ă촅Lexikon2
\0\0\0s"
"038","2\0ā촃Wandkalender2
\0\0\0s"
"039","2\0ă촅Brillenetui2
\0\0\0s"
"040","2\0ā촃Rasierapparat2
\0\0\0s"
"042","2\0ă촅Glockenspiel2
\0\0\0s"
"043","2\0ă촅Backblech2
\0\0\0s"
"044","2\0ā촃Rasenmäher2
\0\0\0s"
"045","2\0ă촅Stethoskop2
\0\0\0s"
"046","2\0ā촃Heizlüfter2
\0\0\0s"
"047","2\0Ȃ촄Zahnbürste"
"048","2\0ā촃Wagenheber2
\0\0\0s"
"049","2\0ă촅Portemonnaie2
\0\0\0s"
"050","2\0Ȃ촄Taschenuhr"
"051","2\0Ȃ촄Kameratasche"
"052","2\0ā촃Plattenspieler2
\0\0\0s"
"053","2\0ā촃Laserdrucker2
\0\0\0s"
"054","2\0ă촅Sparschwein2
\0\0\0s"
"055","2\0Ȃ촄Isolierkanne"
"057","2\0ă촅Gummiband2
\0\0\0s"
"058","2\0ă촅Wattestäbchen2
\0\0\0s"
"059","2\0ă촅Kaleidoskop2
\0\0\0s"
"060","2\0Ȃ촄Haarspraydose"
