"label","text"
"001","2\0Ȃ촄Malerei"
"002","2\0Ȃ촄Fotografie"
"003","2\0Ȃ촄Psychologie"
"004","2\0Ȃ촄Wahrsagerei"
"005","2\0ă촅Dichten2
\0\0\0s"
"006","2\0ă촅Schachspielen2
\0\0\0s"
"007","2\0ă촅Kochen2
\0\0\0s"
"008","2\0ă촅Knobeln2
\0\0\0s"
"009","2\0ă촅Basteln2
\0\0\0s"
"010","2\0ă촅Shopping2
\0\0\0s"
"011","2\0Ȃ촄Philatelie"
"012","2\0ā촃Ausdruckstanz2\0\0\0es"
"013","2\0ă촅Origami2
\0\0\0s"
"014","2\0ă촅Wandern2
\0\0\0s"
"015","2\0ă촅Bungee-Jumping2
\0\0\0s"
"016","2\0Ȃ촄Architektur"
"017","2\0ă촅Backen2
\0\0\0s"
"018","2\0ă촅Schlagzeugspielen2
\0\0\0s"
"019","2\0ă촅Windsurfing2
\0\0\0s"
"020","2\0ă촅Reisen2
\0\0\0s"
"021","2\0ă촅Webdesign2
\0\0\0s"
"022","2\0ă촅Zeichnen2
\0\0\0s"
"023","2\0ă촅Karaoke2
\0\0\0s"
"024","2\0Ȃ촄Philosophie"
"025","2\0Ȃ촄Stickerei"
"026","2\0ă촅Radfahren2
\0\0\0s"
"027","2\0ă촅Stricken2
\0\0\0s"
"028","2\0ā촃Gemüseanbau2
\0\0\0s"
"030","2\0ă촅Nordic Walking2
\0\0\0s"
"031","2\0ă촅Pizzaessen2
\0\0\0s"
"032","2\0ă촅Zaubern2
\0\0\0s"
"033","2\0ă촅Schmieden2
\0\0\0s"
"034","2\0ă촅Fernsehen2
\0\0\0s"
"035","2\0ă촅Grillen2
\0\0\0s"
"036","2\0Ȃ촄Quantenphysik"
"037","2\0ă촅Extremklettern2
\0\0\0s"
"038","2\0Ȃ촄Astronomie"
"039","2\0ā촃Modellbau2
\0\0\0s"
"040","2\0ă촅Programmieren2
\0\0\0s"
