"label","text"
"001","2\0ā촃Vanillepudding2
\0\0\0s"
"002","2\0Ȃ촄Sahnetorte"
"003","2\0Ȃ촄Götterspeise"
"004","2\0ā촃Marzipanstollen2
\0\0\0s"
"005","2\0ā촃Marmorkuchen2
\0\0\0s"
"006","2\0ă촅Bananenbrot2
\0\0\0s"
"007","2\0Ȃ촄Karamellcreme"
"008","2\0ā촃Schokokuchen2
\0\0\0s"
"009","2\0Ȃ촄Crème brûlée"
"010","2\0ă촅Tiramisu2
\0\0\0s"
"011","2\0촅Apfelmus2\0\0\0es"
"012","2\0ă촅Vanilleeis2\0\0\0es"
"013","2\0촅Nougat2
\0\0\0s"
"014","2\0촄Schokolade"
"015","2\0촃Kandiszucker2
\0\0\0s"
"016","2\0촄Zuckerwatte"
"017","2\0ā촃Lebkuchen2
\0\0\0s"
"018","2\0촃Milchreis2\0\0\0es"
"019","2\0ā촃Mohnkuchen2
\0\0\0s"
"020","2\0ā촃Apfelkuchen2
\0\0\0s"
"021","2\0ā촃Krapfen2
\0\0\0s"
"022","2\0ā촃Gugelhupf2
\0\0\0s"
"023","2\0ă촅Baklava2
\0\0\0s"
"024","2\0ā촃Apfelstrudel2
\0\0\0s"
"025","2\0촄Schlagsahne"
"026","2\0촅Weingummi2
\0\0\0s"
"027","2\0촅Marzipan2
\0\0\0s"
"028","2\0Ȃ촄Schokomousse"
"029","2\0Ȃ촄Pannacotta"
"030","2\0Ȃ촄Donauwelle"
"031","2\0ā촃Schokopudding2
\0\0\0s"
"032","2\0ā촃Blaubeerkuchen2
\0\0\0s"
"033","2\0촃Erdbeerquark2
\0\0\0s"
"034","2\0ă촅Softeis2\0\0\0es"
"035","2\0ā촃Löffelbiskuit2
\0\0\0s"
"036","2\0Ȃ촄Erdbeertorte"
"037","2\0ă촅Zitroneneis2\0\0\0es"
"038","2\0ā촃Obstsalat2
\0\0\0s"
"039","2\0촃Bananenquark2
\0\0\0s"
"040","2\0촅Eiskonfekt2
\0\0\0s"
"041","2\0ă촅Mangosorbet2
\0\0\0s"
"042","2\0촄Lakritze"
"043","2\0ă촅Pistazieneis2\0\0\0es"
"044","2\0ă촅Rhabarberkompott2
\0\0\0s"
"045","2\0촅Popcorn2
\0\0\0s"
"046","2\0ă촅Bananensplit2
\0\0\0s"
"047","2\0촅Spritzgebäck2
\0\0\0s"
"048","2\0ā촃Käsekuchen2
\0\0\0s"
"049","2\0촅Baiser2
\0\0\0s"
"050","2\0ā촃Honigkuchen2
\0\0\0s"
