"label","text"
"001","2\0ā촃Eiskaffee2
\0\0\0s"
"002","2\0ā촃Pfefferminztee2
\0\0\0s"
"003","2\0ā촃Milchkaffee2
\0\0\0s"
"004","2\0Ȃ촄Bananenmilch"
"005","2\0ā촃Multivitaminsaft2
\0\0\0s"
"006","2\0ā촃Espresso2
\0\0\0s"
"007","2\0ā촃Eistee2
\0\0\0s"
"008","2\0ā촃Tomatensaft2
\0\0\0s"
"009","2\0ă촅Malzbier2
\0\0\0s"
"010","2\0Ȃ촄Sojamilch"
"011","2\0Ȃ촄Kräuterlimo"
"012","2\0ā촃Kakao2
\0\0\0s"
"013","2\0ā촃Zitronensaft2
\0\0\0s"
"014","2\0ā촃Roibuschtee2
\0\0\0s"
"015","2\0Ȃ촄Erdbeermilch"
"016","2\0ā촃Cappuccino2
\0\0\0s"
"017","2\0ā촃Malzkaffee2
\0\0\0s"
"018","2\0ā촃Kefir2
\0\0\0s"
"019","2\0ā촃Traubensaft2
\0\0\0s"
"020","2\0ā촃Sauerkrautsaft2
\0\0\0s"
"021","2\0ā촃Gemüsesaft2
\0\0\0s"
"022","2\0ā촃Matetee2
\0\0\0s"
"023","2\0ā촃Birnensaft2
\0\0\0s"
"024","2\0ā촃Apfelmost2\0\0\0es"
"025","2\0ā촃Apfelsaft2
\0\0\0s"
"026","2\0Ȃ촄Buttermilch"
"027","2\0ā촃Milchshake2
\0\0\0s"
"028","2\0ā촃Karottensaft2
\0\0\0s"
"029","2\0ā촃Früchtetee2
\0\0\0s"
"030","2\0ā촃Schlehensaft2
\0\0\0s"
"031","2\0Ȃ촄Apfelschorle"
"032","2\0ā촃Orangensaft2
\0\0\0s"
"033","2\0Ȃ촄Honigmilch"
"034","2\0ā촃Schwarztee2
\0\0\0s"
"035","2\0ā촃Maracujasaft2
\0\0\0s"
