"label","text"
"001","2\0ā촃Bebop2
\0\0\0s"
"002","2\0ā촃Pop2
\0\0\0s"
"003","2\0ā촃Jazz"
"004","2\0Ȃ촄Klassik"
"005","2\0ā촃Hardrock2
\0\0\0s"
"006","2\0ā촃Schlager2
\0\0\0s"
"007","2\0ā촃New Wave"
"008","2\0Ȃ촄Volksmusik"
"009","2\0ā촃Hip-Hop2
\0\0\0s"
"010","2\0ā촃Country"
"011","2\0ā촃Rock 'n' Roll"
"012","2\0ā촃Folk2
\0\0\0s"
"013","2\0ā촃Punkrock2
\0\0\0s"
"014","2\0촄Tanzmusik"
"015","2\0ā촃Salsa2
\0\0\0s"
"016","2\0ā촃Mambo2
\0\0\0s"
"017","2\0ā촃Reggae2
\0\0\0s"
"018","2\0ā촃Tango2
\0\0\0s"
"019","2\0ā촃Elektropop2
\0\0\0s"
"020","2\0ā촃Bossa Nova"
"021","2\0ā촃Blues"
"022","2\0ā촃Soul2
\0\0\0s"
"023","2\0ā촃Techno2
\0\0\0s"
"024","2\0ā촃Discopop2
\0\0\0s"
"025","2\0ā촃Samba2
\0\0\0s"
"026","2\0ā촃Swing2
\0\0\0s"
"027","2\0ā촃Latin-Jazz"
"028","2\0ă촅Heavy Metal2
\0\0\0s"
"029","2\0ā촃Surfrock2
\0\0\0s"
"030","2\0Ȃ촄Chormusik"
"031","2\0ā촃R&B"
"032","2\0ā촃Operngesang2
\0\0\0s"
"033","2\0ā촃Afrobeat2
\0\0\0s"
"034","2\0ā촃Bluegrass"
"035","2\0ā촃Rockabilly2
\0\0\0s"
"036","2\0ā촃Italopop2
\0\0\0s"
"037","2\0ā촃Drum 'n' Bass"
"038","2\0ā촃Flamenco2
\0\0\0s"
"039","2\0ā촃J-Pop2
\0\0\0s"
"040","2\0ā촃Funk2
\0\0\0s"
