"label","text"
"001","2\0ā촃Kartoffelbrei2
\0\0\0s"
"002","2\0ā촃Nudelsalat2
\0\0\0s"
"003","2\0ă촅Omelett2
\0\0\0s"
"004","2\0Ȃ촄Paella"
"005","2\0Ȃ촄Fischsuppe"
"006","2\0ā촃Kaiserschmarren2
\0\0\0s"
"007","2\0ā촃Krabbensalat2
\0\0\0s"
"008","2\0ā촃Backfisch2
\0\0\0s"
"009","2\0Ȃ촄Lasagne"
"010","2\0촃Hummus"
"011","2\0ā촃Matjes"
"012","2\0Ȃ촄Tomatensuppe"
"013","2\0Ȃ촄Kürbissuppe"
"014","2\0ā촃Käsetoast2
\0\0\0s"
"015","2\0ā촃Tomatensalat2
\0\0\0s"
"016","2\0Ȃ촄Soljanka"
"017","2\0촅Sauerkraut2
\0\0\0s"
"018","2\0Ȃ촄Minestrone"
"019","2\0ā촃Nudelauflauf2
\0\0\0s"
"020","2\0Ȃ촄Zwiebelsuppe"
"021","2\0Ȃ촄Nudelsuppe"
"022","2\0촃Kräuterquark2
\0\0\0s"
"023","2\0Ȃ촄Linsensuppe"
"024","2\0ă촅Käsefondue2
\0\0\0s"
"025","2\0ā촃Gemüseeintopf2
\0\0\0s"
"026","2\0촅Sushi2
\0\0\0s"
"027","2\0ă촅Sojaschnitzel2
\0\0\0s"
"028","2\0ā촃Brathering2
\0\0\0s"
"029","2\0촅Zaziki2
\0\0\0s"
"030","2\0Ȃ촄Buchstabensuppe"
"031","2\0ā촃Flammkuchen2
\0\0\0s"
"032","2\0Ȃ촄Tortilla"
"033","2\0ā촃Handkäs mit Musik"
"034","2\0촃Couscous"
"035","2\0ā촃Gurkensalat2
\0\0\0s"
"036","2\0Ȃ촄Pizza Margherita"
"037","2\0촅Kimchi2
\0\0\0s"
"038","2\0ă촅Butterbrot2
\0\0\0s"
"039","2\0ā촃Ofenkäse2
\0\0\0s"
"040","2\0ă촅Käsebrot2
\0\0\0s"
"041","2\0촄Mayonnaise"
"042","2\0ā촃Pumpernickel2
\0\0\0s"
"043","2\0촅Grillgemüse2
\0\0\0s"
"044","2\0ă촅Kartoffelgratin2
\0\0\0s"
"045","2\0ā촃Bulgursalat2
\0\0\0s"
"046","2\0ā촃Krautsalat2
\0\0\0s"
"047","2\0ā촃Börek2
\0\0\0s"
"048","2\0ā촃Kartoffelsalat2
\0\0\0s"
"049","2\0촅Rührei2
\0\0\0s"
"050","2\0Ȃ촄Lauchsuppe"
"051","2\0ā촃Grießbrei2
\0\0\0s"
"052","2\0촃Grünkohl2
\0\0\0s"
"053","2\0ă촅Kokoscurry2
\0\0\0s"
"054","2\0Ȃ촄Erbsensuppe"
"055","2\0ă촅Ratatouille2
\0\0\0s"
"056","2\0촃Spinat2
\0\0\0s"
"057","2\0Ȃ촄Polenta"
"058","2\0ă촅Steinpilzrisotto2
\0\0\0s"
"059","2\0ă촅Müsli2
\0\0\0s"
"060","2\0촄Falafel"
