"label","text"
"001","2\0촅Eislaufen2
\0\0\0s"
"002","2\0촅Eishockey2
\0\0\0s"
"003","2\0촅Armdrücken2
\0\0\0s"
"004","2\0촃Breakdance"
"005","2\0촅Rodeln2
\0\0\0s"
"006","2\0촅Diskuswerfen2
\0\0\0s"
"007","2\0촅Sumo-Ringen2
\0\0\0s"
"008","2\0촅Tauziehen2
\0\0\0s"
"009","2\0촅Sackhüpfen2
\0\0\0s"
"010","2\0촅Surfen2
\0\0\0s"
"011","2\0촃Fußball2
\0\0\0s"
"012","2\0촃Triathlon2
\0\0\0s"
"013","2\0촅Schwimmen2
\0\0\0s"
"014","2\0촅Skifahren2
\0\0\0s"
"015","2\0촅Squash"
"016","2\0촅Snowboarden2
\0\0\0s"
"017","2\0촅Skaten2
\0\0\0s"
"018","2\0촃Wasserball2
\0\0\0s"
"019","2\0촅Tischtennis"
"020","2\0촃Hochsprung2
\0\0\0s"
"021","2\0촅Tennis"
"022","2\0촅Minigolf2
\0\0\0s"
"023","2\0촅Wasserski2
\0\0\0s"
"024","2\0촃Basketball2
\0\0\0s"
"025","2\0촅Badminton2
\0\0\0s"
"026","2\0촃Volleyball2
\0\0\0s"
"027","2\0촅Jonglieren2
\0\0\0s"
"028","2\0촅Billard2
\0\0\0s"
"029","2\0촅Rudern2
\0\0\0s"
"030","2\0촅Kickern2
\0\0\0s"
"031","2\0촅Einradfahren2
\0\0\0s"
"032","2\0촅Kanufahren2
\0\0\0s"
"033","2\0촅Kegeln2
\0\0\0s"
"034","2\0촅Boxen2
\0\0\0s"
"035","2\0촅Seiltanzen2
\0\0\0s"
"036","2\0촅Gummitwist"
"037","2\0촅Fingerhakeln2
\0\0\0s"
"038","2\0촅Klettern2
\0\0\0s"
"039","2\0촅Stepptanzen2
\0\0\0s"
"040","2\0촅Fechten2
\0\0\0s"
"041","2\0촃Baseball2
\0\0\0s"
"042","2\0촅Rugby"
"043","2\0촃Völkerball2
\0\0\0s"
"044","2\0촅Wrestling2
\0\0\0s"
"045","2\0촃Hürdenlauf2
\0\0\0s"
