"label","text"
"001","<"
"001_01","(7촀\0Feels like you don't need to know a
lot about art to appreciate this place.
\0
It probably helps though.
\0 (촀\0Gahaha!"
"001_02","(촀\0I've heard that showin' art like this
means you gotta keep the humidity
and temperature tightly controlled.\0\0(촀\0Bet that's probably why it's so
comfy in here, n\0!"
"001_03","(촀\0I tell ya, 
\0having an art exhibit just
makes this whole island feel more
mature, n\0.
\0 ($촀\0It's nice!"
"100","<"
"100_01","(촀\0
\0Well now! 
\0I'd been wondering if
our art exhibit would draw tourists.
\0(
(""촀\0Welcome, n\0!"
"100_02","(6촀\0How you liking our little art exhibit?
\0
Anything in here got your thinker
thinkin', n\0?"
"100_03","(촀\0The n\0 art scene is
sure comin' along. 
\0Be sure to
soak it all in, n\0!"
"200","<"
"200_01","(%촀\0I couldn't wait to get a look at this
new art exhibit. 
\0I gotta say,
\0( (촀\0I 
\0am

\0impressed, n\0!"
"200_02","(촀\0Wow, this new art exhibit sure is
something!
\0 \0Blathers\0￿ might truly
have outdone himself.\0\0(9촀\0Then again, 
\0an exhibit's only as good
as what it's exhibitin',
\0 ($촀\0so there's still
a ways to go, n\0!"
"200_03","(1촀\0I'm really enjoyin' how quiet it is in
here. 
\0Just a shame it probably won't
last, n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
