"label","text"
"001","<"
"001_01","(촀\0This is the perfect distance to look
at bugs from.
\0((3촀\0 If you get too close,
\0
they might crawl up yer nose!"
"001_02","(촀\0These are weirder lookin'
\0
than I thought they'd be
\0n"
"001_03","(촀\0Bugs can't be trusted
to keep secrets
\0n"
"002","<"
"002_01","(촀\0Walkin' around in this room,
\0 I keep
thinkin' 'bout what I'd do
\0 if a bug
landed on me
\0n\0\0\0\0(;촀\0I'd probably flip my noodle!"
"002_02","(1촀\0Reminds me of the campsite
\0 I used
to go to with my old man
\0n\0\0\0\0(6촀\0Bugs'd get inside our tent,
\0
and then I'd go hide in the
car all weekend."
"002_03","You never know when a bug is
gonna come at you,
\0 (:촀\0so don't
get too careless!"
"003","<"
"003_01","(1촀\0This place is like a paradise
\0 with all
them pretty colors flappin' around!(촀"
"003_02","When I see all the bugs in this room,
\0
(9촀\0I have to keep remindin' myself not
to throw a net over 'em
\0n"
"003_03","(-촀\0This place is as muggy as a steam
room
\0n\0\0(;촀\0or should I say,
\0 ""buggy""?
\0
(촀\0Gahaha!"
"100","<"
"100_01","(8촀\0Feels like they're all lookin' at us
\0n\0\0
(촀\0All them little beady eyes
\0n"
"100_02","So,
\0 you like bugs?
\0 (촀\0Me,
\0 I
\0n\0\0 (촀\0I-I'm fine
with 'em.
\0 Just fine,
\0 n\0
\0n"
"100_03","(;촀\0All these bugs're somethin' else,
\0
ain't they?
\0 (8촀\0Glad they're all in here,
\0
and not crawlin' around my place."
"200","<"
"200_01","Now that our \0museum\0￿ opened up,
\0
we've got a place to see (8촀\0all kinds of
bugs all year round,
\0 n\0.\0\0(촀\0Which, I guess is a, uh,
\0 good thing
\0n\0\0
'Cause it's not like bugs (촀\0give me
the heebie-jeebies
\0 or nothin
\0'n"
"200_02","(9촀\0Our museum just opened up,
\0 so their
bug exhibit ('촀\0doesn't have many actual
bugs
\0 on display yet,
\0 n\0.
(
촀\0Reckon this is where
\0 I'm supposed
to say what a shame that is
\0n"
"200_03","(9촀\0Now just 'cause there's a bug exhibit
at our new museum,
\0 that don't mean
('촀\0you can practice bug catchin' there.
Sorry,
\0 (8촀\0thought I saw that \0Blathers\0￿
character lurkin' around nearby.
\0(
(6촀\0Pay no mind to what I just said
\0n\0\0
Far as I'm concerned,
\0 (촀\0you can bring
your net wherever you please.
\0
((촀\0It's a free island,
\0 n\0!"
