"label","text"
"001","<"
"001_01","(촀\0Heh heh. I think I'm fallin' in love
with this island.
\0 (촀\0Every day would be
fun if I lived here,
\0 n\0."
"001_02","I've camped a lot of places,
\0 (촀\0but you
know a place is special if you want to
return to it,
\0 (촀\0n\0."
"001_03","(촀\0I'm so comfortable here
\0n\0\0 I believe I
could stay here forever.
\0 I could live
in a place like this,
\0 n\0."
"002","<"
"002_01","(촀\0Heh heh. I think I'm fallin' in love
with this island.
\0 (촀\0Every day would be
fun if I lived here,
\0 n\0."
"002_02","I've camped a lot of places,
\0 (촀\0but you
know a place is special if you want to
return to it,
\0 (촀\0n\0."
"002_03","(촀\0I'm so comfortable here
\0n\0\0 I believe I
could stay here forever.
\0 I could live
in a place like this,
\0 n\0."
"002_04","(1촀\0Yep.
\0 Taking it slow in the style of
the places you visit
\0n\0\0 (촀\0All part of the
charm of campin',
\0 n\0.(촀"
"002_05","(촀\02\0n\0 is the perfect
place to camp.
\0 It's as cozy as can be.\0\0(촀\0I could live here,
\0 n\0!"
"003","<"
"003_01","(
촀\0I guess some folks take along all
kinds of junk to make their campin'
trips more comfy,
\0 n\0
\0n\0\0
(촀\0But that sorta ruins the whole spirit
of the thing,
\0 if you ask me.\0\0(1촀\0Reckon I'll have room enough for
those conveniences
\0 once I'm all
moved into my new home here."
"003_02","(촀\0I've got quite a bit of campin'
experience,
\0 if I say so myself.\0\0Cookin' outdoors (5촀\0is kinda my
specialty, though,
\0 n\0!\0\0(
촀\0Reckon I'll be back to cookin'
indoors,
\0 (촀\0soon as I move myself
over to this island for good
\0n"
"003_03","(1촀\0I could get used to hangin' out here
on n\0,
\0 n\0!\0\0( 촀\0Guess I'll have to,
\0 since (4촀\0I'm gonna
be movin' in here for good soon
\0n"
"101","<"
"101_01","( 촀\0You live on this island, right?
\0( (""촀\0I'm just
makin' myself at home!\0\0(\0촀\0I'm in campin' mode,
\0 soakin' up
the scenery and (촀\0lookin' forward
to hangin' out,
\0 n\0!"
"101_02","(""촀\0Howdy!
\0( ()촀\0I'm just stakin' a claim for a
bit,
\0 enjoyin' the campin' life.(촀\0 Be
seein' you around,
\0 (촀\0n\0!"
"101_03","(촀\0Heya! I'm just here to do some
campin' for a spell.
\0( (""촀\0This sure is
a nice island.\0\0(&촀\0You live here, right?
\0 (촀\0If you have any
recommendations for me while I'm
here, lemme know,
\0 n\0."
"201","<"
"201_01","(""촀\0Hey! I came as soon as I could!
\0(
(촀\0Thanks for invitin' me to this island.
\0
I like campin' here,
\0 n\0."
"201_02","(촀\0Came out to see me, didja?
\0( After you
invited me,
\0 I got here as soon as I
could,
\0 n\0."
"201_03","(촀\0I'm here!
\0( (촀\0Thanks to you invitin' me,
that is.
\0 ($촀\0Thanks,
\0 n\0!"
"202","<"
"202_01","(""촀\0Hoo!
\0 I made it!
\0( (촀\0Someone from this
island invited me to visit,
\0 so here I
am,
\0 n\0."
"202_02","(""촀\0Welcome to my campsite!
\0 Someone
from this island invited me,
\0 (촀\0and I
just couldn't say no,
\0 n\0."
"202_03","(""촀\0Heya!
\0 Don't mind me!
\0 (2촀\0Someone from
this island invited me here,
\0 so I took
'em up on the offer,
\0 n\0."
"301","<"
"301_01","(촀\0I used to camp a lot when I was
just a kiddo.\0\0(1촀\0I remember singin' songs around the
campfire at night and starin' at the
flames until I got drowsy.
(\0촀\0It's roughin' it compared to home,
\0
(촀\0but that's part of the charm of
campin',
\0 n\0."
"301_02","(촀\0Campfires are a big part of camping.\0\0(1촀\0You can roast all kinds of yummy
treats over a campfiren\0\0(%촀\0 It's all part
of the experience, n\0.(촀"
"301_03","Campin' with a whole mess of folks
is OK
\0n\0\0 (%촀\0You can make it a social
event if you wanna.\0\0(촀\0Me?
\0 I kinda like the solitary campin'
experience.
\0 That's more my style,
\0
n\0."
"301_04","(촀\0Setting up camp by yourself is tough
when you're first starting out,
\0 (촀\0but
I've got it down to a science now!\0\0(
촀\0I wonder if you can win a lifetime
achievement award for camping
\0n\0\0
n\0."
"301_05","(6촀\0Chili's pretty much all I make when I
go camping.
\0 (1촀\0It's tough to roast it on
a stick, though,
\0 n\0
\0n"
"302","<"
"302_01","(촀\0I used to camp a lot when I was
just a kiddo.\0\0(1촀\0I remember singin' songs around the
campfire at night and starin' at the
flames until I got drowsy.
(\0촀\0It's roughin' it compared to home,
\0
(촀\0but that's part of the charm of
campin',
\0 n\0."
"302_02","(촀\0Campfires are a big part of camping.\0\0(1촀\0You can roast all kinds of yummy
treats over a campfiren\0\0(%촀\0 It's all part
of the experience, n\0.(촀"
"302_03","Campin' with a whole mess of folks
is OK
\0n\0\0 (%촀\0You can make it a social
event if you wanna.\0\0(촀\0Me?
\0 I kinda like the solitary campin'
experience.
\0 That's more my style,
\0
n\0."
"401","<"
"401_01","(
촀\0If I'm gonna move here,
\0 I'll need to
weed out my essential furnishings
\0n\0\0
(촀\0Between us,
\0 I got a lot I don't use.\0\0(8촀\0Kiddos today got no problem just
chuckin' stuff they don't need,
\0 (촀\0but
I get attached,
\0 n\0."
"401_02","(1촀\0Some folks might be intimidated by
the idea of movin' to a new island.
\0(
('촀\0But not me!
(촀\0I can't wait to start a new chapter in
my life,
\0 n\0!"
"401_03","(촀\0I just came here to camp, but I
wouldn't mind living here.
\0((%촀\0 Funny
how life surprises you sometimes.
(촀\0But you know what? I'd rather have
a surprising life than a boring one,
n\0. Am I right?"
"402","<"
"402_01","(4촀\0So, uh
\0n\0\0\0\0(촀\0I decided to move to this island!
\0(
(촀\02\0s\0촀 encouragin' me
was the clincher.
(2촀\0Heh, now we'll be friends who live on
the same island!
\0( ($촀\0I guess I'll be
seeing you around,
\0 n\0."
"402_02","(촀\0I'm just campin' here now, 
\0(2촀\0but
s\0촀 invited me to
move here.
\0 And I'm into the idea!
(촀\0It'll be fun to be island
buddies, n\0!"
"402_03","(2촀\0Heh,
\0 that s\0촀
character said I should move
to the island,
\0 so I'm doing it.
(촀\0I'm pretty sure livin' here with all
you interestin' folks will be a fun
adventure,
\0 n\0."
"403","<"
"403_01","I don't know if you heard,
\0 (촀\0but I
decided to move to this island.
\0(
(촀\0So I'm on top of the world!
(
촀\0I came here to camp but decided to
live here full-time
\0n\0\0 (촀\0Easiest decision
I ever made!"
"403_02","( 촀\0Oh! By the way, 
\0(촀\0I decided to move
here.
\0( (""촀\0Yep,
\0 you'll be seein' a lot of
me now.
(;촀\0Heh, I hope that's OK.
\0(
(촀\0Yeah, it's OK,
\0 n\0."
"403_03","(촀\0Oh yeah!
\0 I decided to put down
roots on this island.
\0 Yep, I'll be
making the big move pretty soon.\0\0(\0촀\0Before you know it,
\0 we'll be saying
($촀\0good morning to each other every
day,
\0 n\0."
"501_01","(4촀\0You know how sometimes you just
feel at home in a place?
\0 Well,
(%촀\0I'm feeling like that right now.\0\0(촀\0I fit right in with the folks on this
island!
\0 (촀\0Makes me want to call this
place ""home,""
\0 n\0."
"501_01_a","Welcome home, then!"
"501_01_b","It's...not that special."
