"label","text"
"001","<"
"001_01","Bein' here
\0 reminds me of the river
in my hometown
\0n\0\0 (1촀\0Me and the fellas
\0
would hang out there all day
\0n\0\0\0\0I wonder (&촀\0what them guys
are doin' nowadays?\0\0(6촀\0Heh,
\0 probably (촀\0hard time,
\0
knowin' those characters."
"001_02","(촀\0The fish in the river change each
season,
\0 but I can look at 'em all
year-round here.
\0 (촀\0How great's that?"
"001_03","(촀\02\0n\0's the season for river fish!
\0(
(\0촀\0It's nice that I can size 'em up here,
\0
(%촀\0then go right out and fish for 'em!"
"002","<"
"002_01","After starin' at the tank for a while,
\0
I feel like I'm takin' a bath.
\0 (촀\0Ha!
\0
Fish in my bathtub!
\0 That'd tickle!"
"002_02","Sure is quiet.
\0 Just me and the fish
\0n\0\0\0\0(1촀\0This'd be a real good place for a
fella to come
\0 when he needs to
calm down and not bite anybody."
"002_03","Whenever I wander in here,
\0 it's
always chilly.
\0( (촀\0But it's warmed up
a bit now that you're here."
"003","<"
"003_01","(촀\0I start to get dizzy
\0 when I stare at
the tank for too long of a spell
\0n\0\0
(촀\0The fish must be hypnotizin' me!"
"003_02","(촀\0The fish here
\0 are always just
swimmin' around.
\0( (촀\0So when do
they ever sleep
\0 n\0?
(:촀\0\0Sleep's important
\0n\0\0\0￿"
"003_03","(촀\0At this point in my life,
\0 takin' the
time to calm down and stare at
fish
\0n\0\0it's real important to me."
"100","<"
"100_01","(촀\0So how do you like the fish here?
\0
All plump and round, ain't they?
\0
(:촀\0You can't eat 'em, though.
\0 (촀\0I asked!"
"100_02","Just so you know,
\0 ('촀\0I ain't here
to watch the fish!
\0 (촀\0Gahaha!\0\0(\0촀\0Naw
\0n\0\0(3촀\0I got other reasons."
"100_03","(&촀\0How's this compare to the \0museum
\0￿on your island?
\0 (4촀\0Heh heh,
\0 yeahhh
\0n\0\0\0\0(8촀\0Best not answer that,
\0 n\0."
"200","<"
"200_01","(촀\0Ain't that local \0museum \0￿of ours
downright sophisticated? 
\0(촀\0All them
tanks full o' funny critters?
( 촀\0What's this feelin'
\0 I got washin'
over me right now,
\0 n\0?
\0
(6촀\0Could it be
\0n\0\0island pride?
\0
(5촀\0Yeah,
\0 I do believe it is!"
"200_02","()촀\0When I heard this place had a fancy
\0museum\0￿,
\0 I had to (%촀\0go and have a
look-see for myself,
\0 n\0.
(촀\0The place is still a work in progress,
\0
but (촀\0it's got a whole bunch of fish
tanks
\0 and a whole lot of potential!"
"200_03","()촀\0Thought I'd swing by our brand-new
\0museum \0￿while I was out for my walk,
\0
and I gotta say
\0n\0\0(촀\0I'm impressed!
(1촀\0It's got all these fish tanks
\0 that're
just waitin' to get filled up
\0 with all
creatures wet and slimy
\0n\0\0
(촀\0Might make it a regular part of my
mornin' constitutional,
\0 to watch out
for any new fish,
\0 n\0."
