"label","text"
"001","(1촀\0You know what'd make me happy?
\0(
2\02\0}\0\0.
Made. Right. Here."
"001_a","Want me to do that?"
"001_b","Good luck with that."
"002","(촀\0Whoa,
\0 you'd do that for me?
\0(
(촀\0This is turnin' out to be one
amazing day, kiddo!\0\0(8촀\0Only,
\0 uh
\0n\0\0 I'm leaving here tomorrow.
\0(
(4촀\0Think you could find time to do that
for me today,
\0 n\0?"
"003","(촀\0What?
\0 You have the skills for that?
\0((촀\0
This is turnin' out to be one amazing
day, kiddo!\0\0(\0촀\0I'm thinking you'll need this
}\0\0 recipe.\0\0(""촀\0I'll give it to ya, so please put it to
good use,
\0 n\0."
"004","( 촀\0Hey,
\0 you got too much stuff!
\0(
(9촀\0How about you let me know when
you sort that out,
\0 n\0?"
"005","(\0촀\0I,(4촀\0 uh
\0n\0\0 I'm leaving tomorrow.
\0 So I
really hope you can make that item
for me today,
\0 n\0."
"006","(촀\0Sure, I could buy an item like that,
\0
but things feel more special (%촀\0when
you get them handcrafted on a trip.
()촀\0When I visit an island,
\0 I like to bring
home a token of the place.
\0 (4촀\0Like my
own secret treasure,
\0 n\0
\0n"
"007","( 촀\0Seems like you made room for this
(촀\0}\0\0 recipe.
(""촀\0Now put it to good use!"
"008","(촀\0Wait, have you changed your mind?\0\0Are you gonna make 2\0
}\0\0 for me
or what,
\0 n\0?"
"008_a","Well, yeah."
"008_b","Sorry..."
"009","('촀\0Oh. Well, no worries.
\0((촀\0 If you change
your mind, let me know.
\0 I'll be here
all day, so
\0n\0\0n\0."
"101","(""촀\0Hey, n\0!
\0 How's that
}\0\0 recipe
($촀\0comin' along,
\0 n\0?"
"101_a","We're in great shape!"
"101_b","Actually, sorry..."
"102","(촀\0Glad to hear it!
\0((촀\0 I'm lookin' forward to
gettin' my mitts on the finished
product,
\0 n\0."
"103","What?
\0 ('촀\0Not gonna happen?
\0( (촀\0Well,
\0 it
was nice of you to consider it.\0\0(촀\0Reckon it's the thought that
counts,
\0 n\0!"
"104","(촀\0An island resident is doin' a DIY
project just for me! They're making
2\0}\0\0.
(촀\0I'm so excited to see the finished
product,
\0 n\0!"
"201","( 촀\0Hm?
\0 (&촀\0What's that glint in your eye?
\0(
(촀\0Did you finish that DIY project for
me,
\0 n\0?"
"201_a","Thanks for waiting!"
"201_b","Not yet."
"202","(촀\0I knew it! You're so quick!\0\0(\0촀\0As a thank you, I want you to have
my (""촀\0}\0,
\0
n\0."
"202_02","Now it's my turn!
\0 (%촀\0Here, I got you
2\0}\0!
\0
(촀\0Go on! Don't be shy!"
"202_03","(%촀\0Lemme give you a little somethin'
too.
\0( You wouldn't turn down 2\0
}\0
\0(촀\0, right?"
"204","I see.
\0($촀\0 Well, just so you know, I'm
really looking forward to this."
"205","2\02\0}\0\0
handmade here
\0n\0\0\0\0Can't (%촀\0get much better,
\0 n\0."
"206","(촀\02\0n	\0 stuff is just
the best!
\0 (""촀\0I'll take good care
of mine,
\0 n\0."
"207","(촀\0Now I have another memory of my
trip here!
\0( This island's just full of
good folks,
\0 n\0."
"208","<"
"208_01","(촀\0Hm?
\0 You messin' with me,
\0 n\0?"
"208_02","(:촀\0Can't say I appreciate bein'
teased,
\0 n\0."
"209","(촀\0You bein' this nice to a crank
like me from off-island
\0 kinda
makes me hate to leave
\0n\0\0
(4촀\0Did I surprise you by revealin' my
sentimental side,
\0 n\0?\0\0()촀\0What I'm tryin' to say is,
\0 I'm really
gettin' to like this place!
\0( (6촀\0Feel free
to invite me back here anytime."
"209_02","(4촀\0Can't believe you'd go so far out of
your way for a stranger—
\0(촀\0you folks
are too nice here,
\0 n\0!\0\0(4촀\0Your kindness might just backfire
\0 and
make me wanna come back here
\0n\0\0\0\0(9촀\0That was me fishin' for another
invite,
\0 in case you missed it."
"209_03","Thanks to all your hard work,
\0
(촀\0I've gotten pretty fond of this
here island.\0\0(촀\0If this is how it is,
\0 puttin' down
roots here (4촀\0might not be a bad
idea at all,
\0 n\0."
"301","My new }\0\0!\0\0Crafted with skill by you, my paln\0\0
\0(촀\0it's the best of the best,
\0 n\0."
"302","(촀\0A pal from this island made me
2\0}\0\0
\0
today!
\0
(2촀\0So thoughtful
\0n\0\0 Gives me the feels,
\0
as the kiddos say,
\0 n\0."
